FITC_fluorescence
208.2968
5.3771024
1304.7169
256.33978
316.58334
-5.4883785
195.69603
231.69206
236.2573
158.4811
48.685093
6.72896
644.71136
366.66962
10.843957
10.040376
434.22235
144.46962
114.30252
64.36546
738.9864
230.94441
18.361044
216.81938
16.145199
347.26584
493.68094
8.512659
16.267897
44.035618
111.47147
83.472496
180.81354
29.112967
15.8840885
165.51108
182.98625
37.605515
176.4843
309.9826
126.36779
186.61264
104.456955
27.253992
920.6227
135.79292
257.7836
25.67031
142.70938
9.506647
245.21223
181.71611
-6.237179
348.07956
302.6434
5.6023707
301.94324
347.50253
24.802229
20.742163
198.42763
18.494944
150.18965
219.82924
259.68906
64.8199
358.6759
144.33784
172.73225
262.60388
61.99612
8.308413
312.44083
-10.022368
667.4279
52.825336
143.57848
162.27924
228.59117
363.77853
243.71498
244.80846
50.921024
884.3459
9.528997
412.45886
203.80844
192.51653
11.324264
384.9551
188.00194
337.284
80.07208
457.65482
41.966022
379.35703
210.39688
226.75117
9.808464
134.75305
255.81693
2291.101
243.99895
178.23825
269.7034
197.64568
330.00015
1291.3358
2.133341
15.712309
9.452641
175.24352
398.3211
31.703362
16.295485
27.069372
164.49811
223.0306
22.146334
226.10307
204.53525
295.21985
177.17937
227.1726
17.195562
293.48047
230.1509
817.3257
248.34355
204.94632
985.8238
268.19168
263.1004
176.17197
119.197426
304.15598
210.11868
181.39336
243.79315
19.804337
189.54776
175.89194
237.67163
314.56635
271.5318
283.12418
64.9279
5655.221
21.349495
239.49823
197.17236
126.76964
136.42097
143.41132
10.641831
163.66948
73.89488
269.10602
218.47621
233.65274
41.746277
70.36354
343.1517
594.3386
680.33264
213.26015
40.797997
32.874912
293.1012
304.25534
271.15823
317.79373
31.063774
708.8492
513.1354
2243.8416
50.823208
57.355743
212.14435
198.10255
17.283133
448.6484
400.24426
12.329085
1.2322652
327.81992
584.99786
35.398018
254.87196
376.91446
33.033936
7.9853973
200.25888
663.68005
51.616047
89.56671
-5.6900177
-30.707605
779.6362
209.57385
13.724147
229.68076
336.83185
62.054874
18.187098
193.22284
6.491219
195.408
207.233
52.18592
206.47955
207.84181
302.4076
1698.4724
212.96762
351.40646
72.87631
28.01547
12.093019
262.02286
465.06635
6.122303
176.48265
8.662814
218.34283
617.3139
17.924555
202.92546
184.77863
185.1834
247.9741
275.4711
209.09247
13.071904
12.3167
94.1868
19.268461
50.8876
177.57823
237.36513
380.41507
190.84996
244.08704
177.09843
213.95691
153.06621
25.158007
248.70732
206.21994
77.84483
197.77846
-0.17939717
0.6514926
142.05275
90.20339
394.85223
50.40805
147.85817
196.7176
162.62376
168.75371
265.05914
110.05761
205.2262
1187.1742
5.0787935
121.640724
199.87427
151.83165
253.47739
303.37186
95.02097
174.83658
52.131424
92.35791
233.7255
69.53202
18.858875
1147.5391
64.6338
117.210075
312.93747
236.69223
307.1708
19.814611
10.0610285
34.940945
72.71135
-0.2391293
363.64413
22.64025
10.579094
142.8277
286.39877
312.92267
15.312885
283.8524
185.42992
517.51514
248.81093
255.40707
669.54395
181.74123
333.49518
177.35593
64.67377
5.176452
344.00748
164.63759
11.876355
251.87642
-3.4344225
38.043503
27.903708
290.71948
159.10228
457.93008
288.5997
3.5762577
136.90028
98.101425
20.540754
204.23465
1984.6266
29.831797
173.45149
-2.661024
239.35094
22.049007
22.652414
228.38242
204.7688
158.91895
68.43938
223.9403
240.63754
146.35791
35.21347
409.10672
85.66758
281.05493
243.30934
815.7206
173.93011
339.52048
1341.6528
-2.0577302
57.291504
495.08145
0.9810846
26.89653
178.425
163.11844
337.4973
183.29408
429.34912
232.04146
227.94218
12.3665
175.01927
692.0926
24.92656
175.36618
16.359755
269.1903
201.66537
292.8818
253.80539
28.207836
25.040136
116.61368
123.157555
240.81375
193.16328
129.29266
24.23784
27.489067
266.94495
89.80266
6.804434
273.71017
194.51324
34.64632
475.08444
1677.6866
205.78337
171.3264
72.143486
227.54962
207.91847
498.21765
243.44801
182.71323
247.47682
57.054855
153.32927
271.39224
16.602037
183.4301
173.9391
26.273209
362.96753
215.66428
278.30237
18.44286
161.23636
-0.1621663
225.6094
12.512013
80.031425
248.78908
225.89093
7.181246
16.754608
326.8822
174.73901
220.33755
189.58267
400.93732
3320.124
215.30171
1197.2228
221.93164
264.07108
266.95908
11.004783
263.88245
22.843666
58.074055
27.950827
44.673557
181.97705
533.15704
95.97699
262.04922
173.61052
197.67015
119.90045
151.99117
7.893984
254.39992
203.57825
261.71225
184.58578
160.6287
203.13785
165.79053
203.7976
203.72736
22.728477
8.461812
79.03632
444.716
-1.0
55.550903
660.2167
11.957785
4.9263525
224.80513
8.534721
13.433083
551.8323
166.26393
173.64845
320.22177
74.33222
297.35916
190.65079
158.77034
31.1465
50.975315
235.23407
873.12335
805.83307
327.55902
203.68443
44.515575
230.97443
7.864319
436.6522
227.82426
265.52063
198.5733
-7.0852485
205.85236
31.90514
128.18373
170.78134
235.93944
39.964287
5.621043
274.32843
18.679464
304.1263
67.185555
46.998825
92.3941
175.45277
66.42195
50.52393
-0.02125746
1479.9824
103.43902
376.94894
29.593035
249.58919
259.28067
18.403467
194.9046
226.30179
204.29561
73.0619
213.02115
500.48752
179.12088
7.672165
184.02673
-6.018041
59.397568
43.38005
296.73285
38.504715
13.434314
46.885048
216.97653
39.984005
267.9506
56.57598
14.770987
24.3425
40.800797
11.153443
16.466532
78.30839
180.44818
180.52847
312.56775
211.14394
473.3616
41.904034
42.989483
274.091
7.5653925
229.69359
12.05046
10.0282755
171.13193
162.77623
174.98781
2326.7175
214.83122
104.64249
80.073074
215.93318
206.16429
221.67107
232.94528
43.657845
220.45805
194.21465
183.09407
134.63042
211.59412
229.49236
201.576
369.0644
1880.1254
38.54537
193.06755
20.591648
347.40317
46.70967
1059.9362
389.55844
17.664608
292.7162
105.44387
580.1965
116.72138
276.9436
218.19072
46.962006
122.84703
148.24376
1975.0847
198.40276
180.78746
151.06613
278.5622
382.62317
10.250616
128.44821
401.28268
6.6601934
2.735447
19.03551
100.22521
346.39157
88.926834
220.8231
683.90643
172.69598
208.4419
186.84375
13.010434
154.4709
28.782942
134.93056
148.02805
249.8683
212.66315
222.36748
195.05473
-10.515621
196.92029
231.7688
286.49652
27.84053
127.856384
3468.5571
136.6981
48.592663
111.912186
260.7037
199.17186
213.3095
215.7392
34.523216
258.0295
234.25653
10.886316
169.67262
688.02496
165.54736
14.229547
215.88591
140.0327
111.71028
22.850086
30.228252
34.762165
28.837229
269.35907
246.43678
6.5422406
8.699218
404.49374
2.9836006
200.74525
223.00233
80.1196
45.78912
17.33621
454.2844
201.35997
181.67455
40.330868
5.8456635
18.985292
185.79424
256.72668
17.426027
254.54413
208.78015
213.15851
203.66434
51.167767
209.49707
214.32451
269.51535
13.234812
227.61841
160.61082
30.690548
133.68007
57.190723
53.423393
181.34203
191.38939
204.02364
62.124146
119.060165
442.99225
249.63347
285.99783
639.64294
25.456244
26.329035
59.589993
134.82274
163.49948
11.3044195
21.56661
274.93497
93.467926
143.59767
72.34485
61.848408
358.05865
209.71098
357.30093
185.3036
308.8642
7.713229
462.67395
299.31723
192.36458
126.50948
30.5574
266.05222
471.8498
167.86728
176.28354
110.508156
125.498436
154.87117
187.33061
11.810563
193.0027
44.4856
52.21191
178.49974
206.91777
1131.6274
270.6797
24.5901
43.910995
183.9303
353.40015
236.23772
100.79576
260.62552
3.0872126
264.22946
385.49973
9.638754
136.53456
258.55566
13.08747
232.18861
47.68477
-3.0477135
214.29482
9.555642
263.09286
234.08932
638.64825
99.03545
85.49368
90.44467
151.35881
191.1027
223.33955
137.38464
19.617636
84.82197
183.78065
334.82437
86.95481
212.627
94.51824
3.9518404
255.18292
365.18533
29.479359
285.83838
93.90715
3.202301
144.26973
341.1031
4.994738
166.02907
213.90512
321.57123
410.3787
-13.600665
291.007
151.81615
40.734505
211.16795
197.52574
5.4334345
175.19453
525.5774
190.96654
310.18835
398.40262
44.28542
163.13235
33.997147
47.03105
194.12102
39.32213
354.97778
45.503006
188.8525
50.325233
178.06839
180.17624
322.89978
15.013659
200.5529
38.328136
79.418495
256.59393
246.2929
2.0526018
338.2853
262.49924
71.40676
308.35355
182.66165
50.12821
32.568096
130.38017
6.0892634
227.92479
14.403999
157.07022
444.81113
172.16814
22.988804
179.00275
506.76334
229.34317
5.297996
520.29803
347.5267
18.844473
48.680283
207.18388
258.32962
186.03433
47.134632
345.97507
204.49733
45.896603
390.9332
38.30707
405.75095
48.70832
273.78806
195.59508
119.85689
222.84344
684.4545
267.6028
137.50418
326.62912
325.5722
759.696
715.75464
192.21466
53.58497
164.0222
245.97725
544.4688
210.75981
97.203575
-3.0494988
149.96286
60.967728
613.1378
195.98958
172.1868
4.679449
42.787766
11.684446
153.92404
144.51508
172.77258
276.5955
215.25859
107.12959
98.13437
30.111828
74.49495
204.50888
98.200874
384.46002
207.51991
10.262309
20.289635
295.7002
137.56049
370.75604
298.34558
167.98933
185.88615
303.0309
407.45972
176.88255
4.478187
183.06447
216.28145
181.59908
475.31497
247.42822
84.22897
16.122787
174.31488
38.190674
246.44197
216.80814
43.338745
42.535088
252.10193
214.60765
19.8897
32.921703
167.64938
159.90012
205.64508
2.8771884
-10.919005
13.955369
326.99533
24.887218
335.33203
271.01526
205.96751
277.80072
226.89214
7.2628202
12.448313
12.466937
2763.2368
260.03644
209.73497
233.16133
175.56947
259.05707
41.834175
425.24802
-25.149471
304.1641
212.90886
11.109735
0.3220942
25.293682
130.70955
231.60114
167.67245
21.890924
218.4613
126.25983
53.332493
251.45943
27.332869
-12.322161
0.4412532
283.43552
243.77934
204.99557
3.433446
104.29636
230.55852
178.79056
184.43819
172.90147
6.9247503
7.517849
185.35701
269.37747
40.279034
369.30167
646.6181
6.9882245
175.89943
11.461367
12.0683155
159.10553
272.65457
249.66257
180.90396
168.07281
490.50677
22.932915
181.73648
6.6626635
227.23776
173.7019
212.42712
37.423275
-8.261624
37.454037
47.892345
266.90585
8.301846
69.7504
222.50919
71.75689
14.704137
194.33136
259.27158
314.91562
6.188495
3.1128793
237.92299
229.05293
792.708
177.42484
261.74826
231.42969
184.02129
36.630146
373.95596
182.38182
48.875156
149.40839
37.352913
259.45264
21.733084
253.33914
187.232
388.31763
213.49957
177.98
584.34045
147.06062
26.021376
0.74626493
7.3386755
250.28363
268.5998
121.57457
282.93
90.08727
184.41275
24.755293
-14.338064
226.53105
416.84976
437.73758
177.50743
266.79773
214.52274
240.59435
131.03116
174.99222
147.72865
40.455112
61.79634
203.98534
16.39566
57.733433
38.21578
245.65848
111.5947
189.86316
232.29944
85.21162
260.62466
196.84555
-8.868629
156.30852
267.89563
33.65807
3612.7869
418.79758
185.87292
-5.147669
241.11252
0.6298286
182.47679
422.81113
200.30539
94.077515
178.0446
213.77306
253.93382
3.162355
16.303364
448.0227
196.77368
46.312965
128.14705
347.81342
32.72322
3545.8406
14.530577
31.405308
-8.663651
58.295914
223.73657
225.40129
172.43378
15.601734
210.6142
128.05394
224.77203
419.75272
6.9822855
65.9752
589.1436
152.10056
243.11052
6.257972
435.22086
303.96716
437.07098
227.67104
188.05286
81.90999
7.227972
4.6711807
140.95323
187.85597
320.50906
191.87062
55.978764
91.42847
452.2654
446.48532
254.0972
266.2872
236.85443
163.10559
258.0915
208.28053
147.12708
16.028751
250.92636
291.87958
204.90549
166.38396
227.6208
-1.8282974
158.53995
9785.699
232.9651
-0.46904016
25.644945
18.893454
253.45032
175.77332
154.26634
230.97978
742.881
62.33086
191.89027
228.31483
221.27129
227.94075
-1.0
290.73672
248.6895
2244.063
191.41406
195.02296
318.3688
160.14839
119.342545
207.79163
342.17993
6.3941913
388.05853
134.62997
13.404352
202.84792
-2.041564
268.9431
240.93074
39.396744
129.3393
22.9898
264.45538
232.64975
111.14925
199.86751
476.7543
26.304281
198.16187
250.32321
170.24576
222.91263
299.72125
389.82886
168.64664
3.8261766
239.95515
88.2908
349.65408
9.809948
187.73495
53.88411
180.97894
3.5438447
223.1502
838.1221
641.8066
258.80753
181.44203
136.58908
3.767777
339.31598
-11.503153
617.2505
244.56384
146.051
383.40924
200.47296
474.7734
2347.6636
11.532248
317.48218
373.66885
224.67282
178.78421
199.75655
243.55673
575.5075
42.380676
239.4211
28.512905
207.19588
53.417614
88.3557
188.50891
232.2286
271.51923
232.16537
358.36838
165.75629
31.396915
163.68678
5.0694814
189.50491
265.44037
211.4663
100.79804
190.98602
84.633125
173.90005
144.50594
151.65765
74.700455
55.842613
180.64665
242.98758
225.11298
26.45614
32.580585
17.150826
688.0159
1.2058439
281.03137
90.61026
411.44266
140.96385
1003.0797
451.5695
235.43777
20.37125
67.46613
16.111458
52.502037
384.62723
382.7609
184.61743
34.858734
198.12009
254.84837
228.86542
118.035095
121.08126
309.91226
268.0863
-20.23039
130.7144
3.7315898
194.579
263.24542
269.73776
207.70078
206.20993
438.96457
263.65463
317.86252
-14.978583
26.516697
188.47746
15.643269
184.62901
201.19617
307.02255
215.86545
6.2042465
47.263844
22.28588
112.16214
903.7872
162.97812
230.43123
235.71785
237.36134
144.45096
243.50095
3446.4788
20.697704
28.07813
236.10437
59.073723
620.1929
364.56516
265.34534
382.0357
247.04509
249.08482
43.822247
188.83809
288.75333
174.89317
288.5619
2666.0579
164.84863
206.13219
188.05759
72.6317
194.77614
10.299976
450.48563
9.474956
281.15796
169.00705
4.692713
290.71936
-15.796754
209.82965
220.68355
99.71217
294.19467
201.41968
178.85367
99.729385
179.3771
180.29343
38.008743
246.11853
955.6194
-12.291627
347.2744
222.76901
35.277355
43.705856
17.63452
987.87317
202.3745
61.650288
450.6035
200.90382
2821.9705
18.052212
420.52612
27.33438
304.9027
607.9695
217.23857
206.2268
339.24017
36.819275
186.5999
40.045288
6.037803
27.217793
250.9332
219.80042
22.474787
164.41354
35.454082
212.10164
13.890469
254.6477
13.16832
191.60477
232.65865
-7.076377
20.067842
391.66232
15.002184
68.383545
160.0789
223.68628
-19.265444
206.41803
35.25983
491.49246
184.98775
171.80426
172.68127
599.5191
180.52124
166.7244
-4.0182366
119.49121
0.9450282
228.72606
8.683278
132.59634
2.5518262
339.31723
105.223335
9.568524
6.557284
295.50873
305.65753
496.18573
19.94448
25.459364
41.415585
239.47371
90.499886
279.18954
522.54645
233.1844
198.14523
248.08882
-3.788193
23.762104
2.4057827
596.7986
404.0536
313.86594
363.98547
475.78525
170.64664
49.53786
8.551544
440.72482
17.900024
279.58676
256.47333
312.88138
5.9902754
236.83414
199.1097
208.08273
19.800173
14.351389
284.32922
-12.953806
206.60751
249.84274
63.249016
15.650017
49.98502
162.57182
35.08504
201.97617
237.09938
5.473305
192.8235
15.327015
189.82886
223.80562
166.7158
116.25754
219.51215
302.7245
259.40833
-2.6184366
236.21005
26.702803
62.67536
34.07604
284.4239
170.98509
14.52742
361.9243
341.85495
383.29166
166.0891
147.4492
42.312313
88.68862
153.11192
1150.79
177.43507
26.462584
372.82108
51.1594
209.25444
290.6383
33.04124
163.1213
327.02463
181.53723
281.4669
224.27007
358.82147
185.96803
53.334705
-9.795952
4.161871
571.7855
199.05342
182.66994
71.46089
144.9701
247.93686
306.52155
33.67246
278.11795
213.7174
7.6047792
14.696225
159.56099
60.610027
38.93577
173.07678
34.76394
154.93967
236.07437
14.822552
233.42348
257.61417
397.1279
245.27827
55.005154
459.24432
154.42824
293.05414
228.10672
56.802647
237.51526
60.23505
172.63496
173.15236
153.77466
919.9962
95.04664
217.31331
53.498894
118.282
39.035084
19.574692
202.33063
59.026047
106.65797
346.75125
9.563412
213.39899
219.75267
317.05182
5.128945
270.2766
32.53173
42.877674
221.65688
121.63683
176.25427
224.62865
41.27789
19.026407
10.325306
24.242958
1.1182458
424.4589
4.8392653
60.764523
5.125229
594.95447
561.9895
16.026209
207.00902
203.16759
389.4677
207.69592
181.84525
232.74788
304.67947
157.65149
267.83994
24.121687
15.74666
240.01466
223.79207
252.85062
154.1796
57.127323
195.23892
208.12202
229.97086
232.06018
692.0305
74.110664
226.88202
389.2757
53.741062
303.8625
527.0545
37.67741
1761.0629
27.958303
187.02515
216.91817
199.43568
344.45276
203.08208
49.51002
180.056
172.6836
-0.092458785
186.62968
245.59027
27.036572
18.298742
18.768494
269.98825
26.985826
219.27855
47.828777
53.92
9.430311
25.044786
319.08154
271.2445
20.100185
195.29248
6.883054
212.00069
212.1982
183.73267
125.16105
70.86368
200.41278
875.3108
276.31573
24.279148
172.9527
204.13034
15.600939
60.832287
38.930798
92.73093
12.035804
180.46571
178.75287
405.3047
0.14515448
227.5552
45.53791
45.69138
320.6945
1449.9232
189.46712
161.84608
239.81497
382.64227
237.36105
264.83054
78.29242
30.4196
19.100456
112.43847
353.91806
14.113678
256.8599
264.24124
28.441708
174.9702
57.0705
16.909695
59.89088
34.384995
413.26596
2232.1104
182.01329
463.74277
376.0265
108.95947
34.76092
173.07858
143.5317
82.01873
198.99738
255.54239
205.9023
1.0474396
1698.8433
100.44623
229.10861
54.26517
237.88313
247.1755
180.21576
78.230095
33.854195
803.65326
162.32292
185.22937
5.2864733
380.7434
538.1986
191.7816
25.35348
195.82112
5.840246
71.07638
431.83633
311.182
148.65385
406.60703
825.8222
284.08286
550.04614
356.34613
203.2732
3585.5667
195.25777
202.34566
266.5231
8.481044
320.7465
219.07094
40.975266
228.08974
257.29108
2179.1895
172.63702
6.3620734
-11.494137
219.70422
785.7644
199.03337
482.86636
5.263792
1269.4027
51.12059
24.474693
101.97702
35.716244
4.104968
42.607777
267.76816
20.7582
281.9704
268.69266
11.952212
75.42954
51.696854
228.13713
82.87509
285.30212
71.33882
325.43564
129.64804
102.92157
23.298605
327.28003
54.668495
307.52985
206.76175
61.77604
161.48586
283.46548
-0.35895944
9.052059
188.0417
220.77951
1107.4938
234.55626
203.26646
18.20708
362.7857
278.2488
673.3814
204.38217
20.121939
174.99292
196.9593
41.800243
386.86954
33.598682
247.99149
1.25156
-1.6766777
186.62035
369.04044
227.44789
0.5899794
201.3578
236.21184
174.24399
195.2779
13.414797
402.92633
-5.5149827
294.6989
359.86734
136.13115
82.011444
108.155876
242.11584
115.881516
169.04185
120.286415
360.80527
12.336497
61.910824
288.87442
121.684395
216.84909
167.37115
35.394684
88.24963
19.142084
65.13378
192.84862
5.6382523
360.35593
6591.1353
270.96548
132.59114
12.4636965
369.33768
380.7104
187.73096
214.59494
264.72086
200.32254
20.757225
301.26498
256.6896
177.47105
432.16812
1676.5656
-1.6548436
3.2281122
268.53534
-0.16050941
254.92068
122.82941
224.61324
224.43019
245.56197
210.50665
220.8643
14.291497
40.44825
770.5314
294.24713
225.17368
212.13242
427.799
98.126526
314.0774
-1.0
107.20569
58.276173
24.712435
200.34608
34.391373
239.43529
212.51442
210.99771
95.431
198.01448
1559.916
192.4183
421.71768
62.71499
241.465
230.45978
28.321575
3.1576366
224.34212
186.19516
197.86555
3.0861192
27.063187
280.51007
40.32687
41.883873
527.33466
194.39711
103.44238
41.051926
399.55814
211.90897
14.697307
218.41669
23.112343
182.02142
340.77686
247.12483
46.834866
292.32596
173.29788
488.06735
50.84034
920.2955
78.34625
226.1084
50.45484
285.01923
123.64685
392.2801
192.60435
59.229153
190.00578
158.90225
303.49692
356.19354
147.48419
242.93942
229.52725
301.0287
34.562397
185.11023
188.2931
379.88034
234.28587
163.87018
9.338234
185.07028
155.6397
258.04297
27.858328
21.064983
224.17833
207.53143
497.58493
161.85197
1853.5498
978.36755
183.00905
238.59338
268.57776
250.30351
-1.0
217.49336
56.115482
435.3203
217.79207
201.98459
777.9076
225.51666
168.88109
45.443058
223.74866
218.74846
61.391453
172.89882
15.118752
114.36264
503.44662
13.709468
1481.3026
11.0279455
69.52374
234.8934
273.30057
158.17598
46.499237
9.86809
18.441433
615.0948
236.96005
-3.2795475
116.130295
342.28418
216.75417
52.48953
24.27484
175.8018
339.45688
252.08327
160.29735
193.80565
103.47871
337.364
141.0193
0.28685844
177.06151
204.58594
64.998856
212.27026
236.70032
403.91632
231.65929
351.5393
182.8432
245.37355
266.972
-15.130454
495.7651
22.083601
44.14084
22.652227
131.88269
47.63267
269.3213
274.5624
-15.259911
197.65979
288.29416
392.32285
99.32408
249.75125
116.44543
179.26958
27.305405
48.456593
47.514565
197.90553
143.37218
96.7767
170.02986
374.21942
349.1449
174.32275
248.2931
13.4483185
11.090539
20.371414
149.8768
217.07268
163.17346
68.36139
529.141
157.45107
2812.389
142.38077
196.59964
33.98739
665.62537
218.57462
273.83496
93.36076
233.5437
1.5691736
180.3667
211.11061
39.536037
264.35788
9.664401
187.2362
403.38245
55.924282
2.646116
17.907434
39.64385
184.84462
54.81872
249.0137
7.6928825
27.2545
9.424505
141.19139
319.75607
39.822216
582.9514
897.42194
8.0513935
260.2961
168.89113
24.781895
307.9192
41.55454
45.913998
137.1752
5.981064
179.24011
43.66125
274.53915
10.862983
144.02657
810.6553
20.793865
-1.0
1724.629
-20.18498
13.557568
-3.742559
189.12823
231.39052
196.45828
226.51678
821.1136
251.14919
208.55399
422.09567
158.92221
127.87749
229.7218
296.98355
372.91818
45.911427
129.20016
175.04147
211.54665
11190.279
177.48892
283.57556
85.443016
21.920265
197.59271
340.87964
381.4836
-10.95077
210.52821
734.8489
307.75534
105.46498
40.20368
11.139882
832.35657
5.5814333
22.249594
101.10312
137.0274
515.316
175.0206
123.5996
206.92296
217.50043
373.5362
164.62769
264.3765
227.49042
946.42194
388.24557
209.87561
223.77328
1881.3008
3.4377909
138.10434
234.78558
5.705516
263.6797
77.244675
-0.6300901
331.15887
320.95596
171.93742
14.586899
157.86662
179.49548
171.50314
42.86691
277.19992
209.69514
234.02298
-1.0
173.54875
152.29709
368.2927
1345.7631
198.94615
134.48639
1153.727
217.2715
195.9572
668.51
48.05078
80.48388
69.65989
94.98328
70.501686
6.630075
222.04675
225.68658
194.29428
14.436453
-7.0767217
-17.608385
30.837683
157.90588
21.349771
501.69342
226.11761
158.45285
216.50024
95.36107
214.23083
168.41217
-1.4020543
283.00153
1191.1271
207.61734
148.75688
197.70294
1.3324311
30.977587
295.75055
49.98027
23.311548
120.62235
301.53558
411.77243
201.71342
53.623474
494.16095
46.48097
13.177649
199.59555
238.5179
-0.16668916
37.555363
216.48602
227.03041
64.116234
-4.0032597
183.81544
204.34673
180.60274
352.99188
227.08649
231.82161
310.11667
384.25195
857.9145
209.03387
24.736086
20.43855
26.76668
4.9395294
28.203058
250.29553
171.53413
353.54745
190.68385
84.23874
-3.8510826
18.79605
72.76478
1720.3455
-14.794573
13.057272
196.82639
701.1893
-13.105993
63.745537
-19.846415
-3.0631952
749.6961
269.24518
149.75197
137.99886
252.81313
173.80162
229.03105
220.6714
88.13553
233.56784
191.35252
6.4610457
228.60185
199.04672
122.02017
1699.4712
68.21386
289.60205
222.6904
188.0685
486.52734
454.97345
260.97623
29.81234
4.393836
34.388554
210.24657
357.77957
16.769869
235.19768
14.478666
15.877365
21.185053
192.01062
156.60043
5.2274194
343.31717
326.72546
20.140182
96.257484
206.50911
266.56998
285.0761
336.38028
324.1323
299.2229
440.5674
17.246542
171.88213
112.73364
321.13297
-27.80653
299.7774
225.92763
85.529945
395.37997
139.59854
202.16066
172.60976
254.27304
220.7142
136.48108
