FITC_fluorescence
27.23787
57.026146
369.16412
261.5926
395.4391
291.6396
-9.449259
150.09225
326.27676
34.25482
242.98105
235.17636
361.44547
397.12323
62.18878
54.107433
35.794445
173.95975
242.1851
64.5193
391.0426
224.00644
46.6763
378.55313
361.8192
198.55028
186.67674
211.7543
80.386086
181.48944
61.423798
125.947365
50.608162
242.98605
447.19785
27.952553
54.1841
478.36578
163.87709
60.68239
326.59424
223.61906
605.8728
224.63954
24.216755
56.039192
165.40784
89.800446
137.99834
249.33865
233.57391
275.19406
122.04927
217.21973
290.0502
34.266563
36.22024
384.26392
185.8336
5.060385
213.43167
139.52417
26.279036
358.40234
7.4539843
603.4434
38.99044
115.81302
110.95489
54.976543
145.73013
905.0296
72.678085
38.938553
261.96426
151.88605
146.78438
555.5521
238.84856
52.97753
0.45191085
281.58826
97.36564
143.8789
271.76187
322.2823
101.56809
394.11053
362.5567
211.4265
190.57904
301.71606
105.79076
112.647575
255.50479
421.6794
30.53817
126.74707
261.7245
45.22263
230.65756
216.49168
154.37573
196.58882
356.2127
34.998745
438.38873
29.637955
176.31927
-2.0180283
294.8029
284.59775
54.015373
510.19968
49.543816
392.71753
7.606798
239.08861
568.25824
252.49084
822.9713
299.49863
66.87483
401.7627
185.02383
60.215137
225.74896
161.05936
270.14755
511.3977
170.74043
50.22435
123.60161
76.027794
386.49936
234.09172
193.95277
167.73508
111.674614
249.64642
12.9806185
2603.3745
88.68361
38.20025
330.61948
266.93246
119.76385
34.523552
30.105278
271.50763
280.3201
322.89624
101.97419
524.4452
1394.2711
471.88104
2.872945
612.0201
33.71891
44.95271
35.853016
143.19026
100.7704
208.26717
232.2671
218.98508
395.01126
202.69351
289.14258
64.46227
217.53853
1269.698
235.79123
143.12152
173.29611
146.12631
33.042248
400.33752
117.398796
447.25943
294.0767
279.58902
234.15648
37.521557
4.0906353
122.30732
108.66976
253.11923
370.0882
367.16058
813.2076
306.34854
653.05896
340.8173
243.36865
1114.4198
217.4784
317.15784
890.5349
41.19452
96.44357
412.7149
170.30411
37.83913
338.34235
55.441956
363.7595
196.22224
62.43221
223.93036
4.81689
639.66223
406.24814
132.21205
140.4809
113.00335
290.2316
252.08414
160.4174
143.03238
81.93005
389.04916
25.7519
46.08898
354.77054
129.47531
210.32605
146.35173
159.9368
221.41336
384.22903
835.9914
355.46884
283.89944
413.79898
138.25894
517.95123
102.98808
181.15425
219.9894
205.00494
32.548824
30.3228
450.15326
22.182533
72.19799
41.10594
54.604424
184.0665
147.5056
61.800407
367.15094
264.5677
285.42612
24.786448
320.95865
304.86328
164.02321
389.60468
95.954155
119.12924
370.37772
238.41171
174.63571
52.44583
395.74945
190.81812
451.88184
74.747116
47.422577
387.80225
3.2815433
289.7655
20.840914
121.06187
240.32317
236.47208
1636.6556
492.92908
253.04716
50.77486
148.76721
33.204132
408.05347
215.31966
1730.5072
150.98605
182.92711
47.831783
0.54528403
192.27553
43.997353
407.83704
144.2077
191.04074
155.93227
3.1227174
425.34863
70.88986
129.57549
113.13663
452.60165
65.0547
329.78918
1022.0572
36.608517
252.33977
261.14
9.10529
413.1568
131.60124
103.90618
-1.569547
502.392
130.02437
590.2773
535.1505
248.3966
390.1018
322.05164
207.32774
886.04504
383.0366
269.62378
223.92828
51.02374
265.22183
353.60724
217.80736
77.22884
94.2668
126.331955
36.385582
143.55286
201.73033
998.36884
246.6632
86.86085
156.39505
325.968
160.47491
42.134274
71.841835
228.21199
286.21915
223.44678
129.51999
20.965021
325.27158
197.37201
253.10493
150.6266
12.504337
114.06412
281.62985
267.66626
173.96956
384.4475
92.00643
177.03716
13.521987
472.58542
37.463875
131.46162
182.91425
291.68423
351.40826
77.73145
188.87936
3.3143625
1.7024026
77.72292
31.701866
270.19708
121.695335
133.0378
102.16064
168.34239
3098.202
261.0994
100.096535
105.09052
534.5396
771.4695
60.46764
290.62616
130.66455
2045.2684
56.036015
16.051481
181.38208
296.50345
424.89444
533.73236
165.47798
934.46094
299.7266
401.96585
331.13577
103.92858
16.597555
734.40894
2594.6033
115.87049
22.272213
227.39587
15.880545
33.71767
28.175426
26.98917
116.879265
360.25348
408.11197
102.82951
55.396523
63.80079
59.34605
396.8292
351.03012
184.76233
21.896694
217.71373
72.55825
105.9438
243.46704
-0.5363163
103.18275
394.34897
22.063744
170.85716
509.5209
301.8262
132.84663
316.56067
43.98267
421.111
69.496185
428.5265
205.60738
201.56262
12.713064
121.42821
221.03625
288.95248
249.90692
51.392303
58.567616
23.11363
395.59183
85.1438
240.49493
109.12096
135.27534
136.19792
25.300245
211.59378
86.14104
235.46873
17.253656
61.044792
111.2257
583.59576
110.3267
369.36826
386.5261
470.3191
369.50534
23.804346
24.428246
3032.6506
79.578674
125.44508
225.7685
44.26749
499.72754
120.80014
29.660858
351.93253
287.46896
180.90886
42.97915
129.63344
155.63425
38.753372
80.441315
361.0456
51.619633
168.19025
1382.4563
14.47044
125.27077
411.2432
181.90468
7.922283
327.99228
135.64163
63.855003
194.54677
277.30176
383.07428
92.86499
501.79205
286.86816
148.77158
276.40833
118.79512
49.88851
484.14566
115.969826
218.16617
351.75116
264.68658
227.73506
163.37617
216.74573
722.3214
481.67596
24.573008
80.539505
260.56494
362.7745
39.37058
151.54015
32.83547
405.40918
51.937225
92.81655
83.882675
104.24646
211.46445
154.02567
300.76843
111.01035
318.11737
62.271046
32.986057
49.337124
363.78516
368.82742
233.67624
615.4749
178.33742
128.5327
49.381607
190.20647
101.990555
2.2714615
307.37994
30.579971
497.76306
112.633545
175.61569
14.923505
313.06027
190.31697
123.270584
145.61449
28.549944
167.98216
161.76677
11.513993
278.53772
248.39436
127.23576
64.82682
33.00697
28.754374
352.88074
231.38446
228.08197
67.12034
123.748566
523.68427
642.1114
178.67819
150.7395
153.55888
650.1268
272.89694
145.3913
212.94266
218.45715
327.63968
333.66214
207.30954
43.84153
51.191647
311.54553
273.89056
255.00882
218.27446
349.78864
33.774227
157.7271
319.96118
35.06011
146.37767
205.48839
10.226805
71.84393
51.98761
386.85745
8.452393
42.195305
5.576204
5.2163363
328.88705
164.96475
263.82468
191.65988
153.89731
48.31335
307.99722
177.1739
40.980614
46.612434
116.08865
35.88053
287.43896
419.36487
351.80783
160.80827
578.7102
274.8622
234.49922
345.7284
257.95996
367.86093
176.10706
33.50518
147.01334
119.91756
399.4306
299.41284
46.48097
95.736786
357.69714
466.4878
30.7555
114.47346
46.65067
140.44014
214.19121
21.408466
53.92441
455.7821
127.24991
0.7342851
328.44363
371.85046
216.85858
128.66042
163.86093
330.62585
206.03569
113.106804
190.42525
336.09973
450.73868
107.00938
119.27678
-0.69324166
0.3809675
187.70836
23.078758
35.762257
272.43243
13.345048
609.8452
45.39328
147.15477
159.50475
576.0424
298.99234
168.51567
418.2493
218.7884
3.2172608
36.312237
2.0293264
590.91754
374.89526
441.68323
328.9429
239.77893
155.00163
158.89066
759.242
21.948483
153.99062
299.2428
138.76543
133.52977
461.47662
245.79944
157.21542
15.980097
36.55621
178.5244
217.0423
278.69308
148.44048
374.0937
287.68802
60.449387
236.1234
46.269028
293.22006
429.0457
140.42346
584.39246
212.29248
36.497486
281.5488
232.73692
261.86777
923.2057
99.139984
340.57767
419.47833
226.56415
83.309784
124.37373
592.5027
22.442492
121.560905
582.07007
35.925156
211.48203
259.0041
254.81253
443.7099
176.56863
54.8653
160.54991
122.21262
256.57657
145.18575
237.1355
179.80022
140.35577
47.564793
71.830635
31.062069
43.756607
210.91684
319.06604
315.3705
101.5275
322.21658
201.19522
130.1089
321.91708
152.18642
323.18982
48.23952
77.20121
87.7197
115.06963
237.86452
34.301865
239.71834
132.93988
74.618286
458.953
365.34167
45.634804
24.177588
331.5878
123.64351
321.3168
58.004993
63.095192
151.4604
462.4681
218.0654
240.89574
285.92352
186.33275
334.3747
121.98068
139.33188
245.95769
174.08449
127.03174
277.25436
165.7351
339.90543
226.37895
93.45905
243.91559
29.02844
268.58386
134.31772
27.422363
310.61978
11.318845
255.40497
39.04456
248.72868
335.26093
310.2697
1255.0725
825.60815
462.35086
219.34157
440.53403
61.079704
58.698788
123.800385
137.15668
407.79092
45.195415
46.150143
136.30795
239.41739
551.8158
244.46321
118.761475
244.91866
197.1717
318.29648
162.34596
175.24277
51.290413
42.39321
150.03017
262.74243
329.21793
8.393911
180.79216
340.77237
297.69077
322.39246
346.7376
331.56253
111.20451
279.95166
228.93199
224.14307
137.68135
38.384777
24.366022
280.16098
27.624903
226.2701
29.408484
212.53902
75.3284
243.85538
598.98505
353.4455
707.1831
33.37544
116.2164
97.702675
56.385307
746.167
59.12129
29.461653
326.4965
130.43555
242.206
38.2426
133.06783
126.891594
304.72925
204.44272
316.99423
274.56107
29.050623
55.476147
19.389194
186.8564
80.93404
79.69171
447.49255
433.85614
269.1851
151.37784
401.66092
340.5268
112.05472
130.84288
204.7741
1055.9403
31.18156
45.278698
278.45688
115.72175
314.1724
208.47374
148.4324
20.397137
120.635666
150.10123
18.019598
204.38858
129.98125
50.09179
129.05664
353.7238
388.04727
61.846733
172.26576
151.1182
210.25209
60.95798
89.29717
32.578617
101.7062
232.97176
452.49658
278.98898
868.8883
224.30873
127.45906
87.59253
145.44185
201.71086
444.5584
139.76157
138.56433
46.583664
219.91112
104.54708
33.331234
248.96773
136.60582
212.44952
257.07605
35.291588
27.292019
267.39917
112.59956
419.83765
667.4186
427.86728
43.570866
27.436216
2532.1562
247.0068
148.88055
428.9043
351.1912
35.543022
452.5869
170.47588
193.71907
280.57388
139.368
103.27145
125.51871
47.143448
279.21323
183.6445
151.88338
255.47589
154.69048
153.80917
27.471897
-35.994823
66.512566
113.8827
44.98063
45.31562
145.808
132.78157
282.10724
31.622925
28.5706
75.82573
331.8663
105.784775
311.2219
46.710697
99.95747
1.5827088
244.9969
264.38446
287.5933
164.80943
128.31581
285.1005
122.98977
392.42798
175.05707
1057.2096
54.05985
94.5885
208.56035
116.57623
213.364
111.728905
112.85237
188.06757
49.032803
553.5824
28.482641
473.18207
101.13456
338.5763
145.53737
171.85175
239.20874
461.3914
320.1651
39.255543
335.53107
166.2378
410.73273
117.355705
345.91095
300.68243
474.0371
28.05149
106.50565
332.28036
264.26468
105.778694
58.466705
407.71518
68.491844
38.798836
29.998146
175.06314
196.57185
160.76007
123.38337
385.5495
161.61057
311.33502
33.759724
-10.054901
202.52988
298.7896
335.97403
271.10782
348.53802
74.310524
49.26157
123.85167
465.28116
169.03523
391.47412
350.30634
10.707245
-2.89463
921.6978
382.2555
1896.1138
165.793
310.47437
233.6516
42.118027
160.81497
38.380062
400.2644
65.44635
287.7622
365.85495
239.81812
289.81238
44.93814
253.59663
1891.0679
46.143528
144.05716
156.66628
55.198902
239.91275
188.27408
1404.1007
342.12442
146.16441
1192.2355
446.70926
300.00754
9.998829
227.54414
63.13262
443.47034
125.93012
303.47275
255.16803
274.8134
264.4965
188.97446
190.43092
146.53764
344.2716
49.127415
486.08322
282.4941
379.6143
254.82022
143.27509
265.21338
376.18845
305.6774
206.34428
79.44837
34.772778
370.37854
189.29124
278.58286
16.575499
297.9491
204.64737
32.389343
55.093
248.33147
156.1194
28.306541
231.34135
279.35263
139.31783
268.90848
149.3655
117.801186
91.98447
120.017395
41.62451
179.17227
173.56917
272.3943
8.085665
124.326996
153.52968
915.0308
116.427704
128.51012
155.81264
45.813652
213.1613
132.2947
71.13784
11.008258
108.61683
167.47878
490.14798
382.49838
193.9953
25.987394
272.0661
25.549839
988.2693
117.482605
137.48572
246.3508
165.81073
214.28465
60.96537
369.58194
154.90088
748.40155
41.725895
124.661995
191.63199
31.29235
191.81639
249.92075
241.38469
112.13326
317.3595
135.42593
616.70306
304.56204
228.5165
270.09744
12.042802
128.22409
97.01884
418.77557
379.06924
81.44196
103.66428
70.16678
63.163498
45.618317
62.29874
144.37357
276.81497
53.032646
30.343678
262.47446
254.35208
316.60056
331.14914
42.034283
203.67308
22.444778
174.04214
87.565544
35.200203
409.41055
105.74557
215.9698
322.33643
16.0879
128.92407
234.00043
474.5654
216.33809
368.0266
595.72595
125.05398
163.13788
69.668236
221.61932
57.012165
154.09912
157.84187
417.04938
214.21254
629.98785
62.042664
143.53569
364.0813
392.54376
82.63901
777.6231
56.51858
175.63704
131.54553
101.10553
459.20917
42.812393
48.34736
325.2712
43.6627
347.5498
357.36774
335.39078
336.34897
358.0754
256.86533
19.4327
128.44495
329.59418
1.7290051
484.03253
244.70705
73.14715
45.904587
142.461
52.163918
30.937054
302.0837
120.6071
286.7179
50.04671
72.072975
194.94121
31.697342
7.0863533
123.003784
23.89083
289.74188
88.30518
332.9184
118.34831
106.317444
128.20732
1430.0955
133.88048
48.978336
50.099518
279.33948
232.21217
229.49847
119.392
24.60482
202.26091
227.14857
28.15664
24.94978
244.27759
647.6671
251.44719
226.86555
29.578415
1067.5023
34.361454
18.725435
481.13602
66.98346
427.77982
28.26482
422.63275
102.27513
20.98741
284.00766
467.4874
71.23215
416.59116
269.9511
57.91607
140.90948
264.17212
157.02576
146.62022
73.213104
2220.8113
167.15381
9.856325
83.94124
377.04333
368.753
96.16876
30.502966
43.409702
378.42926
33.252216
36.574505
118.10629
238.24272
35.568863
185.92964
36.216747
120.24377
273.76657
293.28723
40.74399
196.94225
129.26761
175.72348
267.77945
63.21765
350.74792
184.17291
124.338356
203.1506
150.96382
348.17462
224.52498
219.93396
21.562532
316.33112
36.32364
-1.3384737
92.0092
435.47186
346.92767
1.0181699
433.049
137.18748
46.993286
106.371956
38.06609
311.99585
398.4308
288.9806
356.84875
204.1852
521.64044
517.35126
147.38487
219.05206
19.481228
36.105415
160.37958
35.47339
-4.5508356
133.81668
104.17918
57.07907
180.1808
39.056553
288.85068
339.46832
12.11542
137.19095
545.1298
381.06088
145.30083
31.242218
39.887527
321.67728
241.28671
108.84
189.59393
136.47366
244.72746
155.50607
380.4614
204.15842
49.23353
33.995476
120.333435
375.4801
140.99098
900.5002
925.073
356.0291
210.48796
269.10608
68.49287
427.211
240.02814
83.4781
264.7871
47.874454
139.68494
204.078
97.33298
254.62617
132.73639
91.34568
193.60193
160.86276
32.112263
60.23083
127.437775
347.51526
36.46897
32.652752
370.13098
361.38452
9.960224
427.0903
45.812294
144.69138
55.37059
3.2771025
335.3028
236.2102
226.30931
55.058212
228.39268
115.496216
79.871574
254.49622
0.98997474
90.82484
178.25407
118.77045
222.93484
297.06094
98.3102
263.22266
38.36045
148.10823
107.70492
166.57753
457.395
309.93683
243.03273
272.39722
409.89868
48.793297
226.6109
242.39606
5.505091
540.6773
44.478794
-1.737189
2.072775
196.97867
233.84007
36.09167
545.163
63.233025
58.991146
112.05725
115.92618
69.74881
163.64337
76.86488
265.36475
309.84277
365.91745
76.90869
44.600674
189.56831
141.5379
51.554302
251.36452
148.40976
26.081808
23.129076
209.03555
163.8737
121.25669
389.02588
31.509064
375.3262
130.44348
75.14829
749.19556
131.76619
765.6184
65.2284
398.02814
213.5635
127.974884
242.9431
234.14903
35.766685
501.3733
401.00616
31.526855
262.17325
213.15782
305.90152
308.88873
44.85565
26.251396
140.49158
187.58351
194.99634
-12.339334
587.4951
73.605484
15.046291
32.663216
18.089352
309.71735
273.5649
43.17284
269.58502
35.69569
185.32103
198.91393
44.261456
205.89236
66.560074
30.15582
301.83722
177.03333
204.70268
29.642334
203.68971
226.60648
188.21153
51.214718
151.04726
459.24817
179.19467
5.0312543
60.625698
39.146645
242.564
16.890863
77.246346
107.09258
276.18936
231.61748
434.49417
309.9794
36.751846
140.37166
129.14697
36.48695
35.06926
127.40132
127.66664
150.63695
111.217834
45.38226
346.85968
197.83606
284.00827
440.61996
416.32193
35.580784
49.619194
116.42107
234.28822
32.084908
125.75344
627.9761
186.69176
33.77806
127.12082
219.99673
92.531654
122.05608
81.45761
322.04117
284.829
18.67675
222.12975
89.8346
164.2024
118.13045
27.128681
43.212063
130.27231
56.68718
232.7121
41.303444
1062.6376
115.934296
77.386086
328.3304
35.635094
559.48456
97.89573
127.26532
300.6466
118.29317
173.26192
310.52115
136.48222
234.73946
25.890879
118.71931
149.31175
28.857786
429.71
138.31776
327.00073
70.69619
119.30637
68.588425
611.1233
308.999
474.84207
377.6664
257.63153
365.47147
380.07407
81.40066
302.89392
36.90672
42.12704
189.97844
225.2984
134.78978
134.9534
120.70983
113.58533
20.327412
340.67447
224.80548
134.44174
146.67125
274.57333
42.95324
297.96075
19.854614
340.01172
352.04446
337.62012
409.69177
80.27576
160.31339
58.132534
24.419664
35.649822
135.19878
78.99669
118.42596
17.323242
200.80522
145.956
239.64299
125.76703
284.2083
66.22217
211.5425
27.270449
107.55882
121.1408
312.8657
238.8227
81.536316
166.81645
177.01285
93.749435
140.74521
145.90735
241.97244
540.20294
45.59477
127.023544
140.40096
228.27248
142.21056
423.9354
240.22049
54.369884
143.36165
66.65042
16.967136
136.69064
127.97522
22.627714
363.61206
285.54453
200.5681
59.559258
178.56921
1298.1655
163.36047
255.3475
120.110245
35.260475
855.78613
128.564
307.16046
649.5633
395.58466
41.990295
84.11385
127.79396
231.1232
149.85457
414.56335
118.097206
250.33496
261.92532
40.637016
804.1839
137.98798
181.70576
259.39072
43.199345
389.28568
389.71423
74.74764
98.50817
92.35438
60.51963
171.11089
53.681633
64.59153
319.4877
313.67276
79.44607
371.48282
295.3154
20.739706
103.39141
319.28094
447.31253
76.42445
123.77365
193.33505
33.650803
550.4383
320.85938
35.985657
131.72784
100.82629
25.738268
37.751453
55.969208
47.367123
167.92543
158.70953
267.53506
248.09164
86.58155
153.62769
96.1176
359.77344
220.19144
142.18288
119.93197
33.071346
58.83133
32.83939
428.73553
536.5403
318.84235
147.89047
162.66866
122.41514
317.41086
494.78952
188.16147
25.962725
131.3535
295.5613
1.1904149
208.87036
35.57968
264.81104
32.41447
101.251335
217.71077
290.32175
45.981586
235.76726
10.279459
126.99669
25.142523
122.50065
162.22714
50.352016
109.3638
25.729149
228.61632
22.857058
147.47105
419.8111
83.10886
178.21509
288.21863
1175.9503
183.62086
165.88869
251.71617
208.34195
52.571606
325.2813
14.142022
106.33433
286.09247
133.59773
2186.1587
78.67699
44.38329
50.428074
12.948338
318.16098
285.87305
33.76726
36.905518
464.09097
46.030243
335.02094
-4.159533
147.72821
249.94289
156.99413
76.04625
295.40964
227.36613
77.180664
43.576935
253.0399
156.58922
12.921468
-6.783558
66.04982
223.9253
13.100693
37.937256
42.052807
24.076582
19.325611
66.10478
762.9801
231.38713
529.73413
440.33585
64.78984
113.682755
48.99824
446.18463
255.89737
126.59662
34.507233
60.67849
305.78238
317.9597
228.89735
144.72705
153.17989
118.73657
343.97168
231.7747
330.4809
39.63034
126.44155
43.68866
359.92734
406.23236
327.8035
387.22687
629.0527
284.09253
202.75014
32.748222
323.09024
353.6579
165.98404
8.77225
23.76416
169.58011
379.89468
126.255165
135.76938
140.94313
251.47821
177.57172
42.73002
56.241932
323.30783
31.70438
98.25068
153.11829
285.19278
80.52274
-3.5994363
155.22072
108.48827
372.22617
221.53888
164.62868
57.81224
248.80203
47.585045
76.60235
141.63615
153.68703
143.2618
492.62756
235.27661
337.4872
605.2263
22.392656
328.36545
124.70385
47.652653
132.16393
271.7655
266.68826
577.4331
21.121237
191.95074
34.943405
706.7796
64.11811
308.8112
193.49718
133.41481
44.967445
481.3296
150.58572
173.64111
593.5119
137.71637
808.1753
211.84706
229.05731
129.29231
115.77385
51.62868
269.1195
237.18881
332.57248
675.05237
255.25842
325.79785
157.98369
