FITC_fluorescence
61.981262
1084.6942
873.4893
2111.451
1698.4216
1182.89
823.204
947.6367
1593.9095
448.5121
491.69327
553.6483
1369.9095
583.1729
788.6329
668.57117
1017.02966
1035.8547
1724.6005
1263.7805
1023.56995
998.6224
1750.1515
863.0861
1355.0178
791.4932
3528.3467
495.9569
107.79868
914.33453
533.49725
187.03464
1175.0114
1024.2578
1167.9324
364.8603
525.6303
1288.9983
811.97217
1794.7528
936.00903
1167.8135
19.474054
959.4388
969.68506
1903.9417
887.93604
1001.6605
1114.9724
144.03847
782.6276
1278.5819
247.03531
468.07965
899.2584
167.52063
1590.3224
919.8348
861.40094
497.76993
1230.2396
916.0183
1240.9152
593.68036
835.543
1537.4325
1083.5466
3.1325274
735.5891
26.228662
1151.3574
18.915373
1100.1636
760.21185
493.763
2232.772
1009.7732
486.19177
1393.9402
842.41345
723.4842
1095.7299
257.1377
1333.2743
1216.0902
864.85486
424.90314
1522.8633
1066.4652
822.3626
1229.6201
772.09033
1261.2305
676.1287
874.3843
412.12402
465.9343
66.17001
796.25336
1165.8483
1097.4298
496.37778
851.23627
1102.8676
578.7379
1007.91895
1230.0051
459.95374
938.64087
1583.7567
728.8292
848.8
945.23376
1159.9261
447.74243
1215.3715
923.8894
1362.4856
1014.7039
800.0878
822.4389
906.6373
1365.822
764.84436
490.38934
701.1765
1783.6608
785.37366
881.16833
763.9085
1446.7781
741.87305
482.36887
961.1313
444.58298
833.02576
993.9844
2407.911
829.6007
494.14352
471.30853
675.4227
1014.50226
1528.9792
1018.06146
1326.9263
772.5721
752.8276
767.7287
1423.6205
192.8748
921.9573
723.7094
238.0724
2532.9204
982.82825
20.560507
829.83844
842.75275
718.4888
1092.4789
1.52513
1267.9219
621.4302
886.4036
933.43646
870.0818
998.97974
505.0294
1094.0708
1387.135
964.1561
787.12396
442.59116
1014.6673
1014.69165
2516.2878
91.55645
1107.6469
488.3641
633.3683
1146.7133
14.392551
647.2305
805.206
518.2041
1155.3529
72.846146
1250.0459
1446.6644
537.04034
487.0384
724.7231
864.72205
504.08444
770.56775
597.0725
453.9986
1318.9913
113.60891
662.38995
961.3379
1157.1328
1377.3647
433.70312
921.14325
23.541958
855.0862
1215.8507
1320.4803
1335.6987
448.306
1100.2114
-1.3755274
801.9238
274.22684
606.4815
1032.6356
447.9886
214.62534
828.0788
910.42804
944.0308
1035.9222
1315.8512
894.9205
785.55756
855.1303
1026.5444
527.64795
64.39225
336.03558
912.48096
865.62164
1039.4092
643.0507
1730.4952
775.4934
1277.5472
438.74246
670.3733
1104.0756
1235.6599
787.72046
639.83374
236.08704
501.92255
1819.7275
1540.1166
1313.7477
1080.4292
8.731334
478.15125
1455.4215
189.02916
933.48926
835.3261
1012.5761
314.7138
1485.7217
911.9194
940.10974
995.2208
563.48456
1290.476
559.82324
860.9071
1189.1807
1664.6506
1432.6044
996.717
826.7062
-18.819597
5.5521884
542.87555
1410.1083
367.28723
1258.0029
641.887
1249.8958
827.77637
968.9479
411.36752
155.52045
818.37146
976.17004
218.60121
857.68805
1868.4872
580.3463
3247.647
183.75139
903.50934
550.91315
1054.3837
891.3811
1192.76
1025.6244
1368.3041
394.80533
480.08972
1193.7716
940.9148
1056.7186
149.6119
474.61987
902.9205
1011.90485
1791.193
1067.7355
1202.9967
1218.4095
857.39496
125.9717
37.322155
749.4254
636.95087
658.65845
549.3876
844.3729
1577.4976
1797.6919
944.91943
974.1642
653.48627
1757.8516
498.9512
1274.094
1614.5492
1779.8229
371.1334
2253.6006
948.397
234.56451
807.80646
436.53534
1581.836
144.77145
10.520213
957.37665
461.7829
467.95972
1006.01495
366.80685
783.63214
1601.8722
95.20745
906.27924
974.82355
1025.3921
154.31487
726.3831
383.62326
574.4772
469.342
1368.0632
837.9765
861.33527
153.96591
1482.2472
1494.6682
990.5923
996.0739
1239.3204
1220.5641
1117.0992
21.681637
1206.1843
758.6145
1086.1523
977.0914
2654.8574
467.13077
836.493
1427.017
908.56
1913.1287
584.125
30.114594
880.73987
1408.7157
7.7507477
389.64093
15.046993
987.07434
486.42053
1281.2181
1167.8292
207.53017
1341.9637
384.06537
1034.7422
1745.363
791.3827
638.26843
902.4268
1361.5576
0.29507017
1196.7646
779.6767
893.22766
1595.198
940.2813
1160.3612
42.05841
903.86053
784.26776
818.676
167.60097
1288.1746
650.4811
1706.3337
758.09564
412.60574
76.96601
917.6138
3719.7124
960.71246
775.26135
992.1644
1259.863
1097.351
1065.827
876.82587
1108.181
2121.8481
919.46796
503.02173
1325.5146
1186.116
219.82506
875.5581
1385.7444
857.3203
62.527794
378.3098
298.97498
1724.4728
1191.8444
673.046
20.933386
480.68344
1141.0198
762.8714
1097.2963
550.1969
1439.6112
846.0621
396.1165
854.7119
859.52435
494.48795
819.9339
272.27835
943.49445
496.8748
764.0917
676.8083
784.2721
1316.2549
1035.1603
273.24402
820.128
1894.8757
1904.7031
1262.0327
783.7467
425.3618
626.95105
1305.5521
950.1203
1210.2284
870.0701
1572.2728
951.8336
1048.8958
1459.4958
1394.5933
3851.436
2429.709
860.32
1923.8429
1376.6454
783.2986
1221.9045
1518.553
71.169014
784.2139
1039.3413
469.95953
27.033178
423.12592
864.87195
1640.8129
310.45477
852.90717
537.4431
1326.7455
88.51389
1135.0933
917.18085
1550.9023
1654.2434
1744.0345
700.76154
1081.1859
1568.4379
122.47478
868.73615
355.5188
1440.4536
21.270603
1302.938
443.70862
981.62976
2052.818
1127.6252
1006.1623
1095.8044
1280.7853
12.8499975
1806.547
131.39041
840.06366
17.547089
32.628395
2500.938
839.0192
-0.23593384
380.2996
1016.848
1866.2272
500.83514
171.41222
562.53125
1729.3866
1403.7438
755.0337
496.85794
897.79297
968.34375
1282.6903
893.28986
758.1525
810.2769
0.10824084
833.8978
2028.6697
1018.3366
1676.258
556.0009
2414.3357
930.00757
910.9386
468.7502
963.6515
309.6271
728.3997
1213.8688
797.4054
1210.6136
230.4697
827.2603
647.638
51.59142
1034.0181
1129.0204
298.40182
388.69846
479.0682
1346.2825
503.23508
530.2586
526.75
870.81104
972.5637
1342.5747
1031.0073
758.8431
2230.3677
973.05206
801.0455
1595.5587
1150.7716
1300.5408
1196.1852
753.918
889.34875
761.3903
874.0673
964.7069
852.2056
825.12616
834.39435
573.4536
1265.2659
10.872809
881.05524
1337.8055
837.77045
1227.2416
261.74252
511.82782
885.2535
28.18994
515.33624
1017.84906
570.52185
1022.5406
2212.781
851.2399
16.00056
451.74432
2021.2788
1357.9211
1791.5183
1358.9537
806.3849
564.9922
786.3231
2069.3127
443.93777
408.047
834.0177
397.49634
839.00586
902.4053
1024.6405
371.60638
950.79
2542.799
570.62054
809.4137
522.7532
456.43222
496.78683
1264.1661
1606.5414
813.09406
1357.1191
1267.2306
4.3715596
1420.2672
13.86494
37.110977
1144.4636
691.29645
240.14539
541.3943
808.47687
86.90989
329.37234
560.41547
605.23773
2458.3442
1513.467
1183.3348
1640.6573
61.670593
452.40857
130.00372
936.38617
871.05664
895.641
9.143984
1675.5411
398.17984
1005.2761
280.59555
140.3569
891.1236
3379.0496
462.9004
647.9237
857.8519
1019.6345
1024.3514
1271.9866
1079.3916
1950.5891
1488.6461
1540.0796
-14.930799
6.756689
684.92664
1721.7046
783.5335
1321.2373
1291.991
1043.3113
1630.6179
462.47516
1486.6902
1.7349439
994.3945
879.4482
1173.3458
807.0718
1923.9463
1002.9979
1127.6183
1740.3845
1395.9238
839.1789
525.7495
1269.781
1321.2335
752.477
904.7241
1003.35364
973.14374
973.4407
39.633457
1699.202
1121.8773
808.91614
12.83495
1725.6394
133.60477
948.20874
1113.3334
774.6188
1004.67505
1299.3583
1224.0157
183.10365
1911.814
995.5499
1267.5007
1264.0034
1944.323
1456.7611
994.6056
2625.0935
568.6047
1373.2563
812.00806
18.993795
665.6848
808.547
1284.2655
141.95416
1297.9161
7.0793486
1052.4509
987.19617
1054.2869
20.100996
451.7124
1927.1346
1217.2694
564.8987
972.18915
783.5688
533.9121
487.044
1607.4496
1491.6401
886.2402
1718.4547
819.1702
974.65594
843.36774
371.91675
966.74036
959.05237
1473.1013
1578.7239
656.3022
40.09035
1390.616
466.064
-20.532322
169.60263
927.48895
606.6135
1320.0184
145.90213
21.37637
975.6567
444.53052
1249.348
986.29694
501.7205
1156.3416
471.82532
1810.0547
1104.273
585.23914
268.08322
1117.0658
768.8798
1640.1537
1004.0853
1243.5133
1097.7184
583.9163
1225.64
334.0076
1212.6117
894.22455
835.79193
1391.6271
1580.5188
1168.8821
969.73267
987.1672
1103.209
455.1479
454.24963
755.95123
885.7696
1194.4015
1040.4447
-1.8521295
929.3013
468.25806
1110.8489
977.43884
-1.76891
37.381775
2343.4028
14.912623
774.8981
377.51315
1058.2875
551.05756
917.66534
140.29744
724.20166
1228.8425
1483.0945
439.3825
582.15906
475.6931
1180.2036
855.30444
345.33627
1471.2869
175.00848
1190.6952
487.91797
863.0349
560.2465
539.4424
1242.6989
1202.5396
1973.8298
1114.4808
514.78796
497.04776
1206.225
786.5734
461.0248
871.6121
857.7018
342.96262
1291.1333
244.64241
1398.6282
2326.7014
1904.1183
955.31036
791.5685
948.49713
1706.673
1057.4211
1598.4927
1278.866
1318.367
3365.5698
817.6272
864.48254
1247.1997
2277.835
876.162
993.36566
936.93945
931.047
351.26318
802.37335
1340.8551
1338.38
957.64923
1214.894
1457.6177
525.7711
1242.4943
1160.3538
412.6484
444.71674
154.22699
344.49164
886.09766
766.99756
518.5766
27.25158
1951.3741
1745.4481
1794.6362
1431.825
1171.7249
1136.1145
811.3034
479.69678
1175.8566
946.9623
658.136
17.939425
843.5516
659.3371
1544.0283
474.59094
503.72433
921.96936
1531.9952
1576.9248
445.29227
943.70856
1143.8461
870.6004
109.549255
1544.3247
1393.2018
515.17126
868.82263
907.5814
31.913708
1241.0383
770.4504
679.27905
976.8227
632.3991
27.508938
70.56565
1090.2144
1617.4772
1187.8245
824.57043
1139.9197
596.5233
1212.6249
341.3901
58.30311
514.46515
828.0289
1952.9386
1674.3613
668.51733
1719.5399
371.929
470.19067
827.8764
902.3747
1469.4143
-2.5722313
9.3118
814.091
240.61568
563.5699
475.17453
1775.9734
906.73236
781.17
1245.6661
724.9056
678.46484
457.10748
1339.525
856.59155
1203.2705
1437.938
533.16144
507.25034
149.6032
1701.7506
1690.2535
772.7146
1141.9647
1277.1465
489.82535
786.3754
1037.3964
11.028404
166.33388
463.9491
1520.9956
193.21828
19.859632
1053.5275
1114.9585
1239.9153
1063.8319
488.85693
1296.6692
23.77698
1005.7042
1475.8159
1031.4094
218.26753
836.92847
837.5884
1304.0715
463.80502
939.7232
1944.5162
1342.7501
669.99274
482.13855
323.3357
168.06659
525.4656
991.5123
872.1751
481.71945
361.65268
882.5038
1404.4362
1202.1139
2146.922
767.0017
858.56995
903.5444
1719.9113
308.02432
529.5349
986.99976
685.9984
1812.6786
453.30994
1187.3386
739.70123
493.3094
857.31696
766.54065
551.5924
1978.2583
14.141486
481.34155
818.0806
775.1774
1054.694
15.739056
929.71576
902.56366
820.27234
494.73404
95.94999
2295.3613
2984.1763
151.76608
1338.3259
32.89935
1213.3082
888.3597
1048.8839
268.30505
1353.0707
435.4793
404.50223
51.06162
1481.101
1252.0101
956.5274
116.81488
0.08268416
24.81085
853.8034
1297.456
1764.4235
1035.1642
557.2948
1190.9203
1050.3535
920.7462
1480.7146
234.1867
932.08124
1035.1807
1282.0835
1642.3698
3037.3484
2524.8728
911.28925
439.7841
1058.3307
1307.9824
391.191
798.1931
604.56964
1385.8738
242.34659
219.16629
854.37616
151.11227
802.2462
26.575424
817.02625
718.5046
1411.3296
1481.8723
631.50885
176.30403
771.3664
1017.4279
621.8378
767.7108
1108.33
2162.7886
421.4161
949.62024
657.91797
1557.8439
12.52098
919.58704
829.656
167.31583
514.5553
973.7138
25.595333
8.881492
1136.2543
560.7196
1126.769
471.52716
1755.237
474.2887
1087.3408
791.4698
302.64383
915.2887
1154.5092
1528.6267
-13.444696
149.1918
1460.1682
484.22086
1245.7771
253.02408
493.61935
885.9417
619.94147
895.78564
1173.9469
1523.3314
849.9417
1104.7708
906.58856
922.729
679.7847
772.25995
837.97375
949.7539
1396.5955
1135.0873
1346.954
959.13696
898.6538
1592.0719
1143.6957
447.81314
739.83887
491.06506
815.0586
933.47473
964.64435
2113.3252
109.21383
901.768
693.1909
1314.0964
1059.0015
1565.5526
1377.2219
1187.587
226.06323
1395.4901
539.308
566.34045
1229.8167
1108.5566
904.1826
182.60106
1002.75256
349.65933
7.4900484
834.8715
21.44446
437.81873
2068.1045
135.44016
510.00363
579.0107
883.1502
611.502
892.4076
816.16315
752.58514
1376.7468
1071.3391
191.56465
773.56805
472.85764
1088.5428
996.67426
1167.1696
1490.6268
84.14321
1187.8953
463.84058
607.8409
845.5778
550.3623
1548.415
329.59927
632.38983
668.3941
1355.2087
891.23535
992.1159
41.289677
943.2558
43.116085
517.3554
1179.9003
1118.1072
1111.347
1067.2897
1290.36
1519.4727
523.94574
1380.1453
911.612
1074.9885
884.7447
866.627
1053.3954
1294.552
755.1787
79.93373
1480.787
1341.6051
194.90443
52.66579
1980.9976
452.97025
920.8961
513.26715
869.7894
818.18726
1049.0919
305.87234
503.22842
919.9324
634.83093
1550.6283
623.7692
892.5975
826.74445
521.55817
1022.3989
737.05365
1183.8688
169.85736
1245.1145
-2.3823688
747.1761
590.4224
1126.522
431.13763
638.41693
168.1594
892.1659
1454.2194
928.3294
597.5961
998.24304
1444.7905
950.4936
861.7241
1044.0913
951.9546
2149.0132
1104.0942
973.81885
1467.5037
1236.7567
865.91284
500.58478
1970.9869
402.43436
874.5165
745.4484
1681.6309
1306.9652
1306.1036
976.05316
858.24115
1444.0626
999.59357
1186.455
882.87555
1268.0084
834.97675
1187.2225
486.4212
993.5057
815.00134
1012.8524
647.5942
150.5162
483.3088
1563.5972
589.58014
2347.2253
204.88588
48.425632
1182.7236
1027.816
827.2861
803.71515
795.81665
649.68915
1123.1605
819.1924
1044.612
1108.6162
-4.268546
1222.7168
895.27924
768.48895
1143.7168
106.78725
1116.5669
1651.9827
821.3463
873.60504
1205.8759
975.3273
929.50806
709.012
1340.2864
15.75918
1162.8676
829.8949
887.2081
424.51773
1049.9443
76.12209
759.834
1146.9532
820.76105
1444.321
1261.6023
1049.936
1153.7854
464.7413
2146.5613
525.04785
574.7533
2218.3994
2277.0356
1189.1581
458.09903
1360.5825
855.23975
899.0331
2047.9465
1603.0834
831.3995
1091.76
504.1207
990.69403
1324.4773
594.79083
1267.4523
776.9849
1180.9681
921.679
813.28894
1203.6202
563.26685
763.3855
1224.1486
1671.0308
1332.4623
959.71686
1297.7311
1267.0846
547.54047
1211.2356
21.655863
1252.8308
-17.52564
591.9635
1272.8762
1131.1309
1480.2917
1571.8556
893.30707
846.8331
542.798
161.78511
1113.9078
815.31104
100.42255
1432.298
802.4546
211.68219
1081.5759
438.76367
232.77052
487.42926
1098.5771
260.06427
1613.8247
1971.5208
872.85864
788.1108
1347.3859
2181.9136
169.23563
850.94147
1362.0165
1272.1036
1581.7662
42.230793
1153.3807
1620.641
1402.4803
922.6129
828.79663
970.0911
1086.6931
1170.6089
1325.0752
502.43112
6.61965
111.41027
1162.2268
1353.0496
1053.3237
1489.554
1878.6361
2550.787
826.3517
1596.895
937.36847
616.8984
278.99963
167.3162
950.6159
1638.5579
1206.4451
528.9669
2000.7822
1362.9772
1160.7666
988.4644
491.1381
980.41125
838.81055
441.2489
890.5996
1534.5891
1079.5186
589.1893
1065.6742
806.9957
794.1974
107.42942
498.39517
8.708461
1076.8373
513.27106
503.39713
895.58203
1083.1471
794.9202
1561.1953
1168.9868
1750.3368
1195.4335
942.3804
472.44714
835.00085
868.9307
639.26697
1641.7797
1898.6226
159.82161
313.2019
625.3137
823.1819
375.52417
176.6228
171.64839
114.392
852.79156
759.2236
955.35803
461.9956
1007.80896
879.53015
1013.4958
1517.4366
794.8175
-4.8515267
422.5747
1272.7174
122.55378
1850.8339
899.5658
1104.3749
937.03876
1284.22
122.79806
1402.4623
778.152
27.113937
1533.9681
1886.6321
558.3433
1334.0823
889.9703
1121.259
1937.9331
872.6208
1492.8673
1249.8623
936.89044
1933.176
498.36105
912.33246
1966.5841
964.62146
520.1309
408.78375
498.36188
751.0922
499.23987
569.0955
1688.8877
1002.8206
1259.1638
1839.0376
1514.5223
1313.0708
449.40387
190.00853
1584.3962
324.54337
1279.8541
828.74365
814.1904
803.0105
916.39667
867.14014
1338.6204
1409.3563
863.0219
2289.001
829.4134
495.23065
2506.222
1162.1818
1094.4156
1605.2336
928.44543
781.55725
438.0363
958.6748
996.9166
540.6884
1205.345
914.95306
852.48047
387.30826
920.3436
1512.0175
1102.9358
1256.564
530.09674
772.73804
257.04684
1422.9095
474.2132
123.55434
921.52466
640.5645
2304.5059
892.80786
619.86005
913.97046
892.9292
358.97928
2.5973194
902.34644
884.2568
546.4534
37.56491
920.3264
1532.8921
1285.2659
1294.9484
139.52948
1320.404
508.16812
563.0369
931.1433
1048.8168
2993.162
1011.8326
1303.0854
446.5491
825.80756
1440.709
404.4397
1466.7527
878.3327
491.3877
526.3648
154.88217
347.35544
18.374193
945.1433
979.1838
3036.921
817.12036
1639.7249
1076.7283
10.020678
895.47284
833.04395
1484.6846
1283.3114
109.29573
441.0973
1469.4569
772.71436
2027.3356
569.42145
690.59125
508.4364
872.8596
1317.6963
-2.4095266
371.73383
926.2914
-23.38587
522.9222
448.10458
598.318
861.2799
1446.7426
512.8448
2049.9858
1105.0182
11.039459
536.7639
1085.6165
1255.3157
8.169535
434.5594
364.04184
1045.73
1855.7573
1227.0563
58.241005
941.9753
499.19424
891.6692
16.744967
485.28827
1439.2532
425.70038
854.13074
1101.854
2579.7026
864.6433
1642.1732
798.4948
1202.3615
6.538587
1428.9492
1550.2571
910.96045
866.3158
929.3983
800.4597
1151.0261
866.5366
1203.329
1100.2208
1584.8462
857.8165
-7.350777
629.1436
498.19214
2084.6187
2152.1118
174.76456
880.0056
451.74503
1285.2823
446.9393
1284.6168
696.1448
916.552
765.55084
708.5145
915.86127
1280.7393
543.57587
1286.5914
1761.3516
880.9154
1273.2843
1054.6659
1436.8833
1271.4048
1443.9373
469.1974
483.78827
844.5484
475.6506
518.12744
608.0118
917.9349
1495.7524
1511.0333
935.889
1019.33527
604.5195
1194.1637
700.1554
549.8274
806.21173
1152.9766
1770.7496
581.5915
1275.9203
893.38434
907.002
1041.2384
25.32443
990.9386
1235.8445
455.26538
835.9625
1540.7025
203.43727
867.94305
883.00366
445.25537
237.38873
773.98944
1421.5646
1777.3875
366.85086
-44.080933
455.97894
275.92056
485.03067
839.267
1171.0304
980.29755
464.21234
73.46013
761.0378
1026.0077
867.61456
939.4635
486.43127
977.30347
877.41583
1393.1794
894.5568
514.851
1261.9133
1512.9747
769.59985
667.1257
84.12583
844.8831
842.17633
1241.1239
454.1182
855.5771
1867.2819
419.91858
1166.4796
929.40186
1429.3619
1947.4148
1178.1931
793.8279
1169.9341
426.27853
1049.0908
665.97327
1766.5698
874.3776
1141.9081
1053.1757
0.6074563
493.73508
1498.5729
870.5367
496.6481
899.562
1331.3894
1311.6361
1199.1578
1103.4778
524.0535
171.02673
45.495834
14.699698
1324.1549
520.90186
3158.3618
787.41504
1119.0349
928.11554
933.4226
782.9392
229.21143
1297.1711
980.67786
726.9076
1611.8481
1572.6376
824.4474
1598.8341
1227.6758
1042.1514
926.3455
68.737404
1784.9746
1192.2164
697.63214
795.67163
734.3796
1190.5469
872.32196
1071.055
1615.6252
1173.2756
1291.2501
1125.7623
1012.0619
1368.495
1423.4749
1304.4486
1067.3124
832.6651
2239.8167
596.4426
965.2601
950.5189
219.69621
1128.4275
840.02844
1360.144
1461.3461
1283.0726
956.3083
543.19824
804.9542
648.34106
1552.4387
810.9011
1586.7245
1805.1998
929.9631
352.21652
270.8358
782.4162
1374.595
873.5312
705.42004
446.6641
78.03945
-10.445734
1509.4941
162.6348
419.5988
487.8321
897.1976
747.97644
454.60068
1231.6155
150.78159
751.46924
1230.5793
533.24585
1436.544
787.6161
1339.2491
1359.6212
378.20044
1141.3611
1404.0902
409.19635
672.9931
1685.0972
728.5884
1202.6761
1185.0806
964.27527
1707.0806
924.2944
1024.4243
960.5951
926.2346
1014.30133
1510.9313
551.6414
38.523415
1185.5054
1074.3334
863.9725
1210.582
500.36404
1298.2035
1068.8187
1776.3982
1038.3904
945.06866
622.30164
889.2397
1135.2574
1052.1074
1529.0646
1304.4824
811.73376
1097.3867
423.8738
934.707
1459.5957
1359.5763
1385.773
1325.9586
1863.2759
1206.1917
-1.0
793.02057
2385.8347
797.77673
1231.9811
427.01016
855.75397
1526.0205
827.5691
517.50287
1101.3027
900.23596
902.3944
1513.2826
641.9687
169.4371
852.8852
860.96216
864.2984
623.28687
1890.9983
1380.7036
1133.438
505.53104
-4.8513327
792.81335
434.4921
1087.8643
386.17255
1137.8145
1601.5043
896.09686
80.40799
862.69183
460.809
1472.4165
1.5976691
1401.1936
24.107182
68.25992
968.3571
877.04865
543.46295
1703.1396
220.95985
1172.9304
1011.245
2207.4846
977.53937
965.5512
1066.0801
1040.5278
1666.0361
799.7253
857.77985
3607.6833
1104.4697
407.5069
1030.3772
891.71686
463.88083
1241.741
863.3631
1097.009
75.26632
754.49744
1038.5076
113.11172
857.68536
529.80383
111.44945
11.33421
1980.6271
774.1376
1200.714
810.6514
901.8141
133.22546
718.177
1181.5248
475.08218
132.72452
1031.6084
346.974
656.8949
1406.2358
741.9827
895.8279
429.39655
1016.4497
1328.4342
1234.2695
1836.5973
1773.5056
197.58975
845.4917
15.9357395
1343.1572
1264.3104
2342.9292
924.9636
461.4756
30.616829
397.08252
925.18713
870.1801
532.0713
1160.3065
456.43472
778.73364
521.5741
579.712
1347.5739
334.29767
1176.1626
1569.3033
638.158
938.91895
1997.9227
420.72156
-10.705756
1143.1748
17.942154
1235.7303
1267.7496
887.3536
816.3132
1473.572
485.21152
1913.101
125.02448
1063.7592
1197.2236
1187.8115
51.960167
590.9226
-7.9563403
871.86847
969.42444
1410.1038
1269.2231
776.34845
1354.6267
1112.4524
873.29285
861.5964
1050.0925
1205.3677
1132.4043
676.2584
2029.9681
449.06207
428.21423
46.345535
917.84204
212.78477
1097.8411
1300.4565
1367.5795
6.722126
1603.435
964.3209
727.24274
1534.8871
1240.7805
970.3222
19.35983
539.9493
1419.882
1025.5248
1499.7826
1233.6755
919.98535
91.61871
520.1832
1192.0029
971.4214
634.1629
497.1802
487.11212
956.1594
171.17203
18.332178
1274.3723
1181.7018
1165.1478
1183.3981
1211.6228
334.8224
398.5719
1061.3337
1501.8466
425.06982
907.24963
25.31602
866.288
1799.1693
930.8517
564.5513
19.207718
825.9501
216.9241
1295.3922
433.8637
973.51514
1042.4805
559.7444
792.4257
969.2284
396.79892
