FITC_fluorescence
90.98627
157.46442
295.55963
196.96315
260.0616
215.6997
6.970249
173.79742
199.29967
223.21587
92.42332
94.62221
1430.2157
87.9952
48.75337
393.84375
297.14325
13.553767
2.2040796
216.97719
156.08589
11.058734
178.42445
70.38065
100.11278
86.60064
295.74728
74.00089
108.91266
289.16855
21.930185
11.490004
172.33427
89.52445
218.15945
15.700489
70.37712
127.7081
96.10065
25.325733
103.12867
-1.0
24.863724
23.156628
175.70915
92.46842
95.30688
148.73688
2.8315375
213.09995
80.501564
29.325615
144.9096
162.40005
184.56992
149.65588
9.210749
140.67892
143.91028
13.596071
126.42222
2.9582696
101.840195
87.06206
20.974073
115.23809
150.22899
902.5701
52.70925
78.90146
13.484806
175.13094
196.203
121.90328
91.342735
241.7641
6.6065216
166.49309
14.615522
90.84567
150.32045
21.260017
100.009705
6.5810637
103.03498
71.09199
312.12485
83.7866
845.34155
216.83482
107.60039
-6.667378
136.0474
37.92601
152.37799
31.90261
245.86066
155.47897
101.67509
717.35187
191.79955
124.87191
42.544716
29.155241
123.27745
109.43603
130.35736
218.27487
163.46214
134.13487
135.10246
191.51936
29.935402
209.6094
1142.0862
33.188118
2.0469284
57.17742
1374.3734
49.951427
5.4267683
35.862488
15.303448
174.80307
58.112778
-1.7980618
208.7886
52.937748
151.55458
106.52512
83.441086
52.969177
17.768637
18.552607
13.344659
181.55893
154.29272
118.9679
99.74718
27.704975
18.886124
27.844091
4.411121
75.131966
127.670364
55.568893
374.34525
912.59283
195.85771
23.605536
57.811676
73.72485
40.570156
19.37005
510.4248
8.279419
113.608215
144.77332
30.884027
476.7529
16.851011
201.59084
100.92991
9.807004
212.42896
235.40671
111.728584
122.65312
120.3798
17.52142
30.251713
73.38181
128.04404
18.396587
33.11815
104.94653
175.829
145.80878
184.66089
-16.034023
73.267426
221.8485
75.160675
12.531342
332.9009
85.17125
131.98347
156.48915
11.028404
57.479332
140.55728
505.38336
96.148125
66.73596
6.341611
90.60373
98.729126
182.39238
105.63444
401.82693
29.004103
112.49028
282.33734
23.754583
111.04097
9.676819
477.6851
16.257938
202.27806
73.84388
100.07423
53.605427
73.0016
6.7478943
275.0198
60.725697
252.3229
35.998173
129.8828
57.847828
235.383
153.95181
9.39119
2.7328007
17.989857
214.15341
164.87178
117.4743
968.4463
127.42287
129.9072
14.861649
62.83025
44.471992
129.55035
482.35294
231.70638
14.234692
353.84604
49.74827
-1.0
1876.2916
75.89101
60.104504
117.76948
104.7158
270.7353
-25.76655
1139.1708
180.20021
137.9106
120.310776
38.163822
843.29944
124.74017
107.18957
15.091829
182.76768
147.75294
292.09244
50.04204
18.59619
-0.1335212
55.7948
190.09085
15.903469
8.283091
226.23322
185.94293
173.59695
17.692415
70.30951
166.38516
110.33352
108.727005
70.3842
-8.098043
144.51726
2025.3607
128.70389
100.65044
18.272863
3.7364292
5.0255847
185.39113
12.151821
98.89769
-0.27300853
200.31238
142.62103
21.574528
37.719234
304.44302
79.16032
77.510506
171.59825
31.226124
1390.8739
100.47423
34.73544
161.84969
604.9669
88.374985
-3.7004924
99.67692
206.24963
292.52795
158.18237
-13.5840645
103.50776
81.05462
75.92466
369.49414
57.78066
122.68519
4.9610977
118.88982
182.69386
73.96732
1548.9324
342.4355
112.65804
20.49478
117.034836
61.77905
191.28548
183.23338
24.908003
12.57878
94.27604
57.022446
5.112136
95.40637
30.479746
135.4273
159.71576
175.73207
-1.0
21.716217
215.85963
705.5453
83.2783
195.76222
282.66925
147.1842
55.40477
137.15814
123.91428
230.4144
90.10059
193.13423
233.82895
54.580635
26.859644
13.985586
153.18434
206.50671
12.300337
-4.160656
242.76147
31.878845
265.0506
153.62823
117.56525
4.2676315
154.05644
38.35071
149.90361
158.14606
209.77603
52.08883
78.15768
661.4313
257.73837
163.79811
59.76377
204.87463
311.96695
68.280174
120.176155
862.2156
180.54474
50.166607
633.72955
65.600716
110.10204
133.53415
167.44597
334.66656
126.4327
12.128278
3.6699939
98.24098
309.79224
9.149595
135.932
11.083088
1211.198
6.6885114
68.20455
94.19933
142.48608
6.570074
146.75743
253.35374
91.059044
35.8856
404.2448
22.619917
58.96768
853.1701
90.159645
5.8698964
226.56235
65.11399
85.02859
106.88287
155.71538
145.62007
203.66525
2.8789487
140.69319
152.26706
176.00897
37.253036
57.31078
-3.354713
85.64928
-4.2923117
10.417651
7.813199
134.53218
2697.7725
2938.0698
154.27213
95.91186
14.111737
6.7644424
29.872904
101.775375
82.79385
286.38577
1686.4199
137.02744
15.485531
189.69862
131.9832
141.08743
167.607
16.363894
0.50410545
50.920048
171.26118
166.23325
80.13357
262.9502
1593.7148
61.66962
21.470354
168.25475
127.89613
188.60333
20.775171
29.701523
34.366432
68.40203
-2.8628058
61.370525
111.89519
168.75827
285.497
-2.3876948
52.199394
144.29187
21.697021
171.83717
29.852337
143.16928
130.97688
103.15549
39.69625
3.3546686
4.2847605
1.7406197
137.6737
3362.49
-3.6301944
129.70807
84.99046
910.7667
24.491388
23.804344
103.4908
139.26938
472.81598
2.9349153
88.159225
186.4185
81.532135
170.42381
77.8827
192.43842
109.57287
143.82321
6.0161095
3.7073226
636.83246
67.16423
45.1049
120.816185
-1.0
99.4682
146.50394
12.930293
60.345776
19.063549
59.44398
79.74795
80.320656
30.374815
2.9147198
80.00661
20.961136
596.9235
8.925582
123.37709
156.34106
12.32414
123.81502
176.17767
121.988914
159.05365
143.96786
15.941002
1192.3472
171.9942
76.0665
237.0072
5.109414
94.37965
31.982273
1666.9585
18.489697
3752.437
181.03807
36.063526
201.93669
82.38394
148.46262
128.54027
145.63148
1287.7467
49.304447
14.982773
135.20193
133.94734
154.55225
46.238144
-2.3245006
65.017815
234.79898
158.90268
352.3382
167.78801
10.207985
1.2176878
60.02954
156.0829
68.67317
467.8704
31.042206
55.83988
3020.4639
204.84364
183.00085
236.52321
160.26753
561.0272
244.7378
148.90504
640.08167
109.66137
195.55144
153.9741
53.723484
157.5803
-11.608876
27.540834
127.92024
144.0339
40.158104
695.0882
228.48111
31.827328
-1.9403203
193.71893
12.679327
7.7006035
24.712662
38.072132
149.37943
16.481432
151.4085
140.83282
32.692383
179.06728
69.77715
33.528473
89.251
20.784252
202.88411
1899.6115
115.5352
156.05113
187.25299
78.101494
46.127506
193.46852
180.85945
63.712738
209.7327
20.149893
56.849884
4.1024113
16.096144
206.91957
14.438037
97.96717
12.709081
31.217388
292.6759
202.60002
213.6455
16.020283
36.599987
-2.510013
6.8763494
140.31151
161.89499
12.5814905
-21.252672
180.94557
12.348792
36.59945
80.88621
11.73348
73.42497
3.1600347
82.4695
82.17858
47.144787
220.63269
191.67554
143.4807
138.10406
146.8394
201.38614
82.90771
117.530464
1122.6858
104.30694
32.80287
123.81276
12.214084
162.98515
23.92374
129.32416
379.2296
28.363787
92.123955
17.340618
150.80579
7.6665907
173.40697
216.15688
139.04893
164.98456
125.81712
543.31213
186.27882
128.14441
51.209312
118.68805
79.79425
331.7739
16.636086
13.2164955
25.359993
91.81051
95.56007
208.68858
183.98805
140.86256
145.27432
216.293
41.119446
61.229332
211.99417
223.86626
137.16257
2570.216
153.28598
6.9015875
136.76044
72.33375
232.29596
93.23524
41.655624
40.850952
182.67828
128.39491
115.17165
731.72284
20.914246
130.53448
33.16616
21.097729
84.37091
110.14971
221.44356
33.165184
8.817854
112.1758
237.99028
8.799185
172.87564
158.64609
-6.2278624
85.52429
54.531963
19.126804
33.609314
2575.452
77.23435
54.25689
114.85521
34.771866
236.14827
147.40039
157.46667
3.9564862
20.778662
111.02367
150.77222
298.0573
13.208972
53.955296
65.00595
13.614684
51.536594
228.13782
61.415382
55.82698
108.45847
12.740637
131.83867
65.99406
87.992584
202.16327
56.08642
49.435936
687.14856
157.88864
74.465805
176.40276
259.66342
254.69485
13.132237
71.55267
-19.060165
33.620934
292.15863
64.53551
124.19489
277.21805
103.665375
112.034546
139.69472
1.784383
24.58608
160.97299
211.88066
181.0846
13.0872135
73.03234
58.304726
118.03364
125.56062
102.09935
137.00577
204.2888
139.65973
91.50568
35.33957
23.461123
216.37018
-6.552681
41.332653
163.26155
186.63164
252.21165
553.5751
176.78482
39.685123
123.23955
182.45894
146.85382
13.164837
125.99321
260.7474
296.8615
120.87273
298.93875
185.71288
103.10553
104.757866
8.53819
216.89664
132.53209
113.97719
26.577883
169.1831
-28.040577
603.17175
381.10468
111.97943
189.65433
1251.3738
112.95094
41.55171
87.27459
19.961756
132.78679
171.77376
20.952349
33.87734
120.322975
28.334164
153.07436
153.46472
196.1882
18.9077
120.5729
3.7573872
1.8768213
41.15484
70.51242
15.264797
99.06707
320.44064
209.88597
100.295425
3.3867497
229.86113
80.31472
2.9031715
83.44793
75.735985
138.48242
152.80042
656.91174
230.65407
136.54274
14.932324
0.25561476
234.92009
550.698
139.79977
122.56189
2.6070306
104.49201
35.582973
11.389924
129.32492
116.48913
121.766594
83.260475
100.997345
148.74706
22.920977
5.9191465
156.05515
20.783522
169.63464
129.73541
248.05095
173.95326
184.502
160.83626
212.00865
33.732018
218.60886
9.553234
173.4512
-1.9367468
179.24696
45.69641
173.91371
102.22316
650.65936
12.748181
138.24576
188.95503
584.6431
67.28215
1426.1992
123.483604
93.65209
61.757114
171.93074
138.41281
12.671013
24.997234
-8.076775
100.0552
27.890821
148.14352
79.60923
111.01402
28.659557
41.359585
81.687706
106.7426
376.41684
165.56923
70.322205
205.03606
148.58862
311.30508
80.159424
14.324027
135.70772
99.01606
93.10018
38.102806
310.2584
1402.7992
33.415104
115.17012
17.679976
167.26205
63.62549
103.38439
157.9081
113.77416
21.085327
200.44933
80.42654
220.53506
2.330737
179.5315
96.42509
57.132973
64.96859
102.65811
98.94604
140.36522
21.054882
7661.6035
169.89618
113.88937
339.6795
879.13135
11.726395
61.771454
571.28687
107.32598
65.34608
57.10883
470.95056
84.08929
10.191364
322.54373
99.72077
155.21576
13.097867
160.25862
509.9152
4.39572
-3.7912488
210.06084
314.3811
170.3969
19.802914
91.61871
142.38013
3.7048693
57.913105
483.52908
15.125128
8.529534
39.201797
213.45607
197.1168
49.71884
74.88617
246.35233
22.44278
1.9844496
76.9783
13.033928
3.6818733
876.5461
138.79265
24.19343
75.18039
29.2416
153.295
57.181854
97.38492
8.584724
269.7908
22.687649
183.32982
5.5166397
102.54352
22.311607
52.776745
44.98674
-1.9288216
101.536255
38.613308
39.90933
178.33865
456.81842
18.298742
5016.315
8.503786
226.01544
90.585014
49.642067
160.47313
3.631956
837.3545
234.15845
1.3309062
496.77402
10.101126
246.25781
8.763352
209.56337
104.20875
109.5111
150.71045
19.018202
230.04465
71.37337
6.4103265
224.9394
24.152998
142.23692
75.59812
34.79826
981.7182
36.259876
205.96005
101.063156
229.559
8.521549
88.866646
33.60399
451.53888
27.647703
26.618896
130.67531
275.15787
9.880928
79.21058
68.41223
114.58482
65.28702
161.10649
17.3019
333.97842
227.63272
504.0693
-4.463559
154.15833
278.8695
162.95435
20.556326
115.48778
156.64049
22.927153
384.53845
225.09656
23.058624
95.14437
11.157588
18.918001
45.743374
21.058659
97.89705
538.73535
203.78577
2.420837
33.45792
126.778366
-5.139804
139.91406
16.660988
9.3506
129.7368
116.8045
75.09912
123.5955
296.29785
232.2604
3767.9282
188.68909
15.727661
13.178864
140.55333
681.5371
43.122635
21.094902
183.05847
163.68304
9.886616
53.599743
104.15514
130.57805
358.67737
-7.7342744
38.30361
112.01419
270.871
67.197845
61.46432
28.175426
3.6499581
136.21793
10.274377
150.66982
132.4562
57.903885
37.380577
107.87896
299.27866
22.62081
304.68982
34.14535
108.80368
294.49326
126.61487
70.55939
24.917816
38.488594
170.41188
50.09124
115.82928
8.152778
1052.4441
14.057171
-6.9718986
20.35648
282.54727
31.646133
7.583251
218.81506
199.09235
146.97984
163.1617
54.38864
210.92604
837.68774
90.41291
132.0307
-7.878246
30.792692
125.1291
156.33821
18.072266
20.566345
32.121128
119.80507
36.55088
5.8219786
85.57836
106.07846
54.369884
100.49331
818.71277
71.332794
177.09486
22.227491
68.42582
25.706932
125.03897
17.482075
76.7408
31.55518
21.781265
70.29993
-0.59756446
106.837944
67.64979
64.94153
40.330864
151.44347
127.66998
2.733257
288.59772
133.82288
24.671852
26.428547
265.66873
113.041336
164.88777
137.9897
121.510796
88.70049
37.43697
102.92418
134.7777
200.45113
116.401054
5.600858
288.683
114.6113
144.53702
7.136777
44.007896
175.46236
194.5101
243.54564
21.798811
21.610355
2688.2861
221.52078
31.30421
955.77484
17.687967
120.40842
127.580444
127.38345
10.325831
227.64587
206.83952
30.788013
265.91284
59.57018
96.694336
461.23657
871.2822
19.943836
106.94923
493.5168
60.473423
121.486465
18.050222
171.74965
179.8495
158.10732
-2.5722313
11.449996
88.92343
17.336212
51.71503
115.130974
203.07983
216.01869
84.63528
22.600277
-2.526015
7.7451143
-1.5308769
87.30291
115.99953
165.64818
313.77246
67.43729
174.80345
109.64968
21.802896
5.991804
42.546307
98.12578
58.421898
123.28455
59.5876
151.1888
448.00565
217.13434
30.948822
88.74387
111.073975
20.550026
211.44061
49.813255
102.506714
2.2681963
47.904278
147.52911
89.86399
-5.3030505
143.0812
236.70494
73.85906
169.23718
211.61359
159.30469
152.08757
124.50377
110.176895
657.6413
778.13293
67.0827
443.51544
122.68028
189.52957
295.70532
207.37518
74.47159
100.097336
425.03912
142.49377
138.04953
591.2794
658.77435
17.055395
34.331905
87.7487
171.68164
3015.7239
10.560917
119.643524
18.67349
209.38438
72.09896
195.42305
248.94698
-0.68186176
139.22644
0.34905434
84.19763
212.2923
224.28122
131.79898
201.94939
103.21613
12.387724
63.337395
183.4677
7.466734
186.86157
104.59129
3.0189576
7.77512
153.57805
148.65567
87.59956
211.5964
134.5732
2.0821779
162.73235
43.830116
178.63477
199.11646
181.0524
211.96007
135.2307
134.49252
80.913635
150.58322
89.65902
103.3973
24.872608
202.76773
143.80052
126.66227
196.19647
3.5313826
117.05752
281.85358
13.716084
105.61586
4619.855
125.07997
16.10118
115.82334
5.530807
88.654366
66.99013
1270.3433
144.54367
111.68344
25.088923
96.61177
129.40732
24.96109
81.785164
1422.2386
88.32865
172.31238
3.4666505
155.61815
240.61345
91.85854
209.37393
152.4231
228.51938
105.3739
88.129616
157.77643
144.64774
94.79074
-33.525726
20.47183
19.89087
179.6103
185.05476
92.66942
146.40074
24.064554
140.66638
468.74982
84.40315
126.17342
110.85702
3.1988997
106.046745
27.965662
-26.224539
5.2982554
85.09808
0.25965106
121.13456
-1.7596792
24.10801
93.08386
82.598404
192.56535
167.87994
525.9685
180.47153
159.5322
20.652473
89.87031
219.22737
19.76018
31.599854
0.51247895
52.138947
83.04988
66.44635
8.532349
385.8696
-8.1220255
152.01079
169.83618
13.993463
163.84398
13.557834
51.66507
27.43047
197.01909
142.81111
123.86717
673.39874
7.5212936
73.45545
3.7903228
104.537094
142.23805
20.495441
17.315609
57.986217
273.67172
138.93628
119.26745
95.32439
166.98235
229.16454
152.1905
270.72348
102.24829
3.9855928
101.53616
18.251814
531.1613
86.287796
427.0803
284.72247
212.53737
177.68127
184.41287
67.54114
1540.1888
1015.68976
127.854034
20.48129
68.6788
154.02097
214.93097
126.64459
154.67851
218.48393
96.3468
10.333918
237.41325
230.05414
2364.526
150.08302
167.2772
0.6611866
16.27626
28.209896
24.432976
86.32904
153.0185
173.59137
210.71146
125.83483
174.6656
157.3786
66.914734
112.09848
168.35724
4.8431168
233.02377
192.96756
191.93735
2459.8762
162.62463
4.751416
213.34106
179.52711
168.30704
209.43524
120.82636
116.0941
52.13198
6.7872033
74.85339
252.08527
680.48016
19.940514
36.20881
285.4525
20.484417
59.61395
10.63463
11.119685
150.51134
218.91298
196.58223
106.91725
53.850697
136.78108
21.32869
13.632009
164.83376
192.43515
13.059953
80.030914
295.23462
10.694597
128.79079
78.922226
146.46606
99.24628
29.718685
134.159
-3.8447666
11.950275
8.846128
158.1601
94.2892
102.483574
136.98317
30.127586
-1.6434293
116.00683
4.5261765
7.659916
8.555285
254.99327
18.958012
39.852455
408.61984
19.403835
93.78109
30.209166
52.506832
93.42517
-0.44822043
222.22752
158.02507
61.38165
96.43194
427.9725
228.66002
169.10022
98.32457
49.891434
156.40515
57.56796
142.47224
114.35839
161.22202
731.30664
579.8001
-35.944656
49.918472
-1.0
80.73822
226.357
158.3434
193.35413
90.39917
122.2936
14.059366
204.22008
-12.995358
10.9740305
151.02647
88.71036
53.41244
28.224785
-8.751654
315.30182
209.42688
99.32672
949.21643
3.1349735
270.03275
3.9763732
335.21796
89.64262
130.2818
77.1479
62.73227
3.0915332
198.48448
206.90729
2121.9724
160.96834
167.48428
194.43677
216.98608
190.70114
224.2071
6.160167
541.96875
212.07068
84.27091
95.22578
4.094029
141.82515
27.283792
55.542156
86.68546
70.47459
263.4899
22.09469
137.35732
60.381542
368.16168
178.9044
55.221195
278.6575
47.00702
109.31843
126.31864
172.40916
27.46549
25.851057
108.149796
271.46667
158.44632
8.528399
4.458585
109.37743
-6.815101
2469.3706
102.24809
49.780296
239.22644
41.97259
704.6959
125.068665
276.04272
117.94958
154.11903
68.57645
563.9103
684.785
422.19724
176.72758
68.81431
-4.5995965
4.512422
476.55423
139.6952
269.3696
316.0593
171.46786
15.493538
79.23314
165.14159
24.095554
50.633266
17.664162
4446.14
136.99458
184.73137
95.94282
28.791405
261.1092
38.27043
32.591106
29.422205
191.80214
293.91373
155.37138
21.210722
180.58063
344.1231
38.8005
497.4574
14.66705
12.534042
119.81415
243.10017
538.69775
290.27838
12.666073
154.0435
9.407059
78.898026
39.78684
-4.981784
11.466692
251.55724
131.0279
1.5361092
86.99823
1351.6299
633.6319
287.72522
153.8505
22.102854
213.19522
79.03209
10.879732
148.83623
269.47528
171.63257
248.2452
104.88167
149.01947
261.65027
70.36258
165.79073
207.38733
4.280154
20.399887
171.59756
185.69394
226.29057
155.683
291.69086
349.4106
270.98148
41.436638
163.93198
2.927272
964.26447
3081.4353
42.54877
209.75877
288.18884
5.8357882
79.276085
31.547398
136.7443
114.19277
224.6646
176.37889
127.091064
54.84537
196.13075
45.70324
107.39941
156.28227
158.4292
295.40265
15.683502
179.80208
114.65429
52.870872
344.4045
300.733
203.51787
43.084675
17.82842
73.34016
9991.237
91.797165
9.683119
40.589386
18.379677
165.02315
9.801276
101.12229
112.36025
229.07628
12.8365345
6356.137
4.903838
233.9315
176.62816
-26.644997
141.0681
162.1065
127.30066
146.9496
211.64272
9.068495
74.35132
3057.1357
205.9984
104.469215
218.41904
168.35185
26.721014
173.30476
29.701878
153.91464
168.33316
87.043686
184.4915
35.153145
8.147465
54.85067
302.52704
118.14296
126.231445
3.573969
123.50234
187.19614
4.2062526
118.97652
8.353944
800.2714
33.22093
128.84586
23.253387
-10.369764
42.19374
132.07451
753.6068
6.6237164
50.341007
224.53668
189.8338
96.18685
9108.258
54.542377
15.524153
-9.030523
-32.9144
11.425407
108.615074
12.345997
3.4304795
159.10513
34.351303
-0.60762346
30.1033
221.18878
-1.5820417
113.73039
28.999126
0.65632534
218.5602
544.79407
-1.7404112
758.5353
85.11234
240.83327
25.705122
47.19979
118.09073
112.684235
186.95212
5.171375
30.401552
251.95575
79.21122
88.10086
5.46086
150.91391
121.0471
108.336716
96.557
101.93659
96.284546
489.9266
21.586983
-26.603495
92.0376
74.192764
124.112206
228.49696
22.234318
210.1752
127.07933
41.313828
185.9008
107.48852
30.043404
16.253275
88.03322
157.67981
102.151474
53.920284
31.005898
19.442554
78.47456
67.22224
66.168915
177.85724
137.86836
109.05773
602.2297
2.989427
104.52823
42.81433
36.46954
150.99113
119.26414
41.037434
1343.1669
231.6066
374.86777
703.9398
126.631935
3.0797105
141.87009
30.607212
83.01697
105.16664
248.72522
160.46461
119.52445
18.821125
14.790808
2.2951672
102.07947
17.923382
87.43538
28.920874
81.85176
216.46426
30.949509
5.326022
1320.6016
481.3556
119.5212
-5.982747
206.90349
911.64575
108.204926
31.156654
105.49458
20.284678
46.143547
20.81597
35.277454
142.83986
105.93385
15.553526
17.209219
1488.0522
84.19961
188.70456
81.18952
155.71593
12.053803
109.178535
166.4786
25.99468
14.627378
47.216927
119.59758
121.63819
75.85055
64.4532
1121.1434
20.505133
250.9551
846.9055
272.22717
27.356426
2.111702
140.35565
117.506645
18.569971
295.4533
8.908955
75.21229
11.5092125
97.530106
79.56696
-10.272408
137.4333
117.046906
-1.7946589
228.19223
86.38248
46.243725
78.85889
117.20061
173.1358
11.940599
154.5165
7.468877
34.659252
40.608967
18.694448
60.811913
215.22722
244.81221
17.686829
43.3316
113.15422
134.55377
12.783167
654.9601
21.901865
13.869182
46.10463
175.19734
20.372763
149.93942
96.46966
6.684129
2.7128491
109.393456
53.884876
109.604065
15.479469
842.9524
87.972885
100.20589
103.490616
1901.0668
66.18945
18.081867
68.31656
31.142742
113.79445
405.61066
97.61237
241.36339
313.17276
165.247
37.37543
230.33276
128.34207
229.3495
133.88948
170.68987
7.6185713
153.14957
800.1146
115.16115
118.56809
679.9399
1332.7394
82.91566
15.612501
-11.089185
139.65881
3.732029
126.11026
23.088516
86.75264
9.287189
99.34937
41.12489
154.58734
104.675896
24.336794
159.26485
244.0807
200.52399
143.62543
110.731155
123.359795
149.19041
54.14535
148.44408
68.72524
14.775348
15.28179
295.94113
-1.9874063
75.566696
111.22247
21.69416
140.61807
4.5937357
-15.053635
10.589525
18.269398
182.64987
13.154996
107.01745
181.74777
150.62358
110.1698
205.17615
2.6928122
962.97784
54.664227
-14.194465
93.10515
8.472228
164.08913
97.895836
216.70874
92.52613
94.69747
202.5302
47.257626
84.32394
81.1565
19.15127
332.791
89.7904
0.64908683
20.630695
163.63467
39.602318
95.63718
223.44052
154.18886
-4.4465694
140.21465
87.22814
148.58237
134.02507
103.44107
83.164154
24.63982
23.864082
116.316246
163.18405
64.61144
10.788235
68.23203
240.60733
15.347975
133.48314
147.1049
4.8011217
371.4141
118.03823
211.38959
34.82659
59.360416
102.59962
124.09261
138.73482
12.006822
104.31584
134.54126
87.8657
