FITC_fluorescence
1017.4016
681.32434
870.32367
1592.1122
974.0175
898.8842
33.496956
14.493547
1084.2118
1184.1798
388.77676
2044.1576
974.22015
858.89056
540.71173
661.80896
700.7995
470.73004
0.11828327
1107.1294
540.80554
800.3598
698.31396
719.83154
743.7983
1118.379
740.679
1065.3992
1286.6077
809.46185
740.4962
1148.3788
734.63385
548.13763
14.110579
826.1559
977.3967
685.169
954.5466
572.9287
523.8312
992.92816
4.553436
833.2867
745.77075
11.580265
931.5809
977.8779
701.5516
-0.32233268
1246.1189
515.7529
1281.5654
637.90485
1111.4264
869.56104
453.18518
648.9717
800.63165
711.42365
1010.3789
8.934441
801.92615
799.1264
1013.38025
53.7939
713.9709
508.0687
1072.4877
856.9613
725.5344
816.8498
804.5437
5.6156416
586.3809
671.62683
922.37054
1242.9149
780.047
192.69676
947.7484
813.4478
866.19446
973.3295
716.7712
1075.1748
1305.7086
838.9115
191.84917
712.2442
20.289549
542.4397
662.8275
16.24418
828.7676
961.6626
563.83984
1024.639
682.5019
907.80963
1035.6344
15.606367
869.0862
654.34894
1094.6613
653.03894
822.6206
1562.8689
1034.5642
973.1453
732.4307
321.0693
1002.4198
454.57516
323.43167
-24.585672
550.80804
841.4579
748.2401
882.9003
7.078252
679.78217
1354.9354
893.1628
773.10645
49.236347
847.25415
960.2393
693.786
1496.1577
863.9511
41.198395
935.08154
1517.045
330.72055
594.4202
946.98425
786.653
1714.5026
1011.3471
879.4316
610.6332
745.1544
1027.1298
25.758003
690.20825
1093.0728
1015.5841
676.30975
1072.9131
892.46655
91.65477
1340.2385
806.148
3.099276
745.9302
6.8390265
541.1186
899.48834
1884.4747
792.47797
-2.6012492
736.7146
981.16766
1162.3658
628.961
955.71545
878.50916
1049.8793
792.47284
681.0734
1044.3704
604.82764
1094.2285
16.979782
936.96173
1594.5881
727.53656
867.68524
418.72382
672.24115
688.7435
1179.988
988.90643
26.504608
1160.7932
881.21515
1017.32544
1080.3925
901.1918
1023.8467
1519.0726
1348.1766
777.6952
1140.7925
715.1308
6.2946634
934.41187
-3.050507
-13.460449
741.26917
1602.5824
1094.4598
543.96326
3.1557336
1036.2122
553.86163
-2.9174132
731.18207
543.7006
638.39185
1085.6711
586.43463
976.4107
624.5458
1148.1987
1014.62915
903.02246
29.924286
954.54596
626.72156
1181.2037
125.802574
974.68994
542.81433
830.2399
937.66315
775.37054
862.53577
1002.2401
966.31665
345.4658
992.5328
1013.3769
1121.8684
14.415413
845.27826
693.6604
1048.2338
294.39407
554.55896
7.123472
604.15173
1273.4653
1007.2189
808.8316
843.715
562.02295
1093.718
1209.075
742.5841
561.18604
649.38464
1021.1898
997.8776
6.4270277
12.273911
656.8975
769.4792
853.8728
887.1943
814.5668
891.1135
1386.9894
1145.0614
982.6974
794.2034
1448.5579
1311.4833
722.5431
29.474016
762.74976
32.99051
660.05585
730.74567
229.00478
791.0817
1149.8285
116.81526
1131.7544
577.75037
566.36456
518.50885
841.0746
878.76416
834.5409
918.60657
662.7321
761.41614
1008.88556
930.81586
744.9288
657.4746
500.70358
29.457808
805.7158
856.4102
145.93588
825.69525
633.8832
914.3149
-2.2939835
2070.3323
112.041405
11.493362
4.037351
894.461
915.98846
1129.9426
706.4232
965.4538
907.5815
752.7114
253.41634
685.9488
713.8463
696.1574
635.7066
569.87573
906.9076
582.3213
728.7483
819.4616
840.6662
783.73944
767.926
1098.4052
715.87646
1206.3796
978.82806
1163.1862
557.26904
263.6498
1003.4037
1021.9582
999.2245
948.5272
-0.19854629
886.671
50.343582
881.2014
561.0619
1083.2258
1196.0383
519.9715
1004.47107
1198.947
848.4251
739.96765
929.5428
907.8661
64.497116
580.67004
703.69977
971.78876
21.968721
2.4145463
715.0214
941.6265
746.31024
1037.8134
1010.40283
650.4652
1015.3162
748.16266
581.2938
616.2146
617.9896
682.279
821.67773
930.9388
912.2118
881.15857
6.2013383
1242.7665
664.8608
970.2699
539.40515
790.7283
41.76738
822.3487
921.6904
1122.8086
1093.3943
6.214764
1397.3737
793.88184
973.60614
-2.493202
759.3046
591.5082
712.1062
762.75684
778.284
1230.3142
655.6859
7.9256315
993.0219
-2.916523
991.5724
938.2751
583.1414
19.544529
342.19183
1.8894072
845.0757
880.3641
958.77765
740.39026
973.43396
933.41327
568.0295
-14.702885
902.0755
1018.8802
444.6053
876.1424
662.8313
1352.99
747.09796
1433.2728
1191.4661
962.6915
914.6766
6.06897
778.3654
827.69135
765.1649
900.4398
710.70557
32.007313
784.8926
611.02747
947.2096
765.06647
679.447
566.2206
839.7878
1137.429
567.6522
1011.85364
1012.4009
725.2472
898.40955
1025.7533
585.781
1276.7971
21.212984
1388.4202
1244.8975
624.903
605.56433
561.43536
16.598085
634.98676
718.368
992.02686
14.985091
680.1923
1046.1356
574.1266
819.8182
788.2966
445.63013
626.4891
624.19
1148.3208
9.764448
941.8493
799.97144
1119.92
797.79694
548.3202
813.2942
882.2775
800.3098
778.33856
835.9818
619.8759
932.67834
675.51996
702.06244
13.537945
716.21783
818.3099
726.12946
698.27295
1186.2079
761.6168
1163.5211
809.11346
654.545
787.4912
515.3243
1055.0157
736.45856
726.5922
786.4773
847.4651
706.63995
1168.2175
914.7752
1037.0555
503.97882
962.1273
71.64915
20.204487
745.209
1157.1484
608.0825
835.36584
190.95235
1037.9548
750.8183
716.8279
901.354
804.4165
722.75165
1063.464
862.96515
941.35406
563.3001
651.60815
1025.3654
746.0572
738.774
10.8145075
872.7967
936.5059
1007.8228
14.610405
673.33154
1070.0183
870.0727
1579.7124
1178.8204
710.82556
960.06494
1310.3647
1116.2333
1036.8785
870.6913
1028.953
572.0671
877.8091
42.754093
571.12933
1232.5461
195.32912
1094.4685
959.5478
633.7672
1191.3215
158.94489
571.21326
1019.6409
697.56287
806.6583
1358.2164
904.8397
1000.0533
993.3876
532.70734
710.7861
1190.4431
20.0004
1132.0157
1152.7267
714.6964
1047.2317
500.15308
991.3472
651.93445
736.4898
1048.496
667.22626
984.5345
1066.2596
1459.8516
731.36584
758.8715
1045.6593
0.7052357
832.87164
614.16187
1013.746
786.1312
23.457512
697.3903
802.20905
655.7676
7.291544
757.15717
856.19684
659.67773
1151.9927
1002.45264
874.9537
988.97406
994.85626
806.2864
1045.3478
729.82495
978.34735
570.39655
1319.0242
695.68964
1547.3632
696.34393
712.37274
633.96185
953.4047
870.8509
1061.4662
833.1419
759.8095
623.75714
868.5891
1258.8939
936.7087
288.44986
892.90125
464.9173
1133.7902
858.2907
898.31036
2243.3054
1014.0111
866.5487
10.4960575
1100.3848
567.6076
739.2984
1213.0231
617.4628
912.92487
551.88934
606.52856
773.6579
275.042
1178.6378
735.59534
918.1147
905.1868
724.38367
1049.5913
791.65674
7.8975973
1143.6523
1038.4104
721.4466
1025.4772
6.1821747
1011.4283
866.12103
913.03625
777.07635
9.645385
1176.2329
629.75323
852.80225
917.305
11.689418
844.5811
731.9825
869.0609
1039.2689
1189.6237
712.2621
858.2056
446.7672
1103.7338
1211.7572
642.92505
796.78406
661.34937
636.91064
478.03546
641.07074
1183.165
865.3064
1274.9248
1394.1893
851.84064
1072.2665
961.57935
1159.891
755.2535
816.2047
1038.078
1100.5304
893.6406
54.084846
806.4343
896.9716
817.61566
4.419282
827.3065
696.97186
697.8796
651.9401
155.29065
981.3167
163.62088
810.8846
21.804468
1063.5067
963.6584
19.956112
858.85077
627.3783
569.13153
1170.3777
24.0687
689.6049
875.042
749.3735
1006.0166
1042.6094
784.7355
1179.6869
696.6625
16.589315
20.897184
988.3332
37.149788
634.17426
817.63586
996.8109
457.93335
951.2535
1102.3824
1317.873
928.3975
952.8967
4666.5625
879.93134
1054.4177
522.20496
6.7419615
756.869
621.60614
1844.6533
859.5466
1156.7399
820.8835
26.33647
1200.6509
971.72504
32.436363
877.2261
954.074
632.1535
550.187
488.04208
486.6609
967.3032
860.7266
728.6201
831.73773
1210.9058
882.92126
1023.5813
899.79175
502.95154
734.26086
1004.93475
1475.0637
671.22284
633.07434
1610.8214
834.384
954.71844
1059.3395
920.57355
703.22943
991.028
739.267
525.5969
804.9099
1190.2928
437.6304
855.95575
1169.7772
851.8046
612.0948
861.44385
987.4587
631.9979
604.2988
1711.6761
787.38416
846.36694
822.58386
1388.6687
923.96405
635.8527
1105.5748
1070.769
1085.544
641.7504
1102.8926
778.23395
783.8722
814.7068
693.4663
517.98157
9.981433
846.32227
692.8587
933.54443
954.20776
862.14984
949.30396
22.09355
664.47394
0.2854408
825.71857
1034.3578
1260.2135
683.9167
243.93564
1251.0383
857.65234
707.3188
14.5262165
27.243065
665.68835
608.03735
1030.5629
1027.3246
685.025
-27.22495
14.3159075
849.40845
541.5467
1520.7175
1042.2936
843.2638
34.384094
811.33154
686.03766
739.71
1845.2021
1294.133
737.1786
593.7568
711.40674
954.94763
985.81537
993.63947
1220.1759
769.2812
883.11597
16.927933
679.5969
30.22948
764.62335
702.2475
991.2015
760.7753
1091.2594
13.620534
1963.3203
637.27466
610.6198
9.864245
626.161
723.5496
-0.49069595
1203.5009
700.2491
2458.5369
611.5459
635.7822
1528.6525
140.54561
763.8602
1050.031
1003.24695
1063.4551
940.6054
1125.3464
839.3457
1073.3971
1228.4219
908.60425
4.4435496
983.09204
993.2852
854.5892
952.73474
1551.6991
1103.3105
457.58832
784.952
671.17
746.48474
439.46326
626.2338
-6.3382955
954.2847
599.9005
613.5548
639.7505
34.87615
1458.6709
665.96326
930.1908
866.99677
829.177
891.59143
750.1864
771.6727
730.75323
1411.0491
738.39484
708.5015
1302.2927
713.0019
1146.5878
744.03076
1097.5394
1420.6323
1195.9241
865.5523
1554.6554
1077.2097
20.27269
19.275309
774.15186
724.1047
1334.1932
1581.6442
141.38402
451.67035
1035.8567
-9.351582
877.996
825.4988
583.33374
492.76224
775.93463
751.02466
1275.6226
11.977557
779.4043
1131.4985
717.30237
500.56525
813.1262
956.3797
1897.2692
724.823
835.6159
602.3185
807.0723
673.2559
883.21484
952.9944
509.42523
852.3183
13.790189
744.7609
1206.7013
847.13464
794.438
1018.4348
1159.8978
927.8428
813.8894
1044.4274
24.311546
857.36273
842.1194
1054.7877
1014.43463
564.5611
569.97815
914.1663
1077.5454
980.5333
17.580492
7.1227617
1279.8296
1000.37274
1013.4315
744.9708
1120.1738
931.6901
907.5125
912.9135
789.4912
401.04968
1209.3536
688.2568
279.75906
655.9697
797.4648
1146.8507
1029.7648
706.91406
834.18024
11.013767
669.54816
67.999725
1.4821451
1007.8096
697.3903
290.6027
853.2524
662.3728
1211.4816
825.2768
604.90405
1006.87823
845.4984
1107.2891
742.4271
8.640805
1132.7017
1140.5583
1058.36
841.23096
927.8812
611.01117
504.97784
709.40466
-1.0
594.51294
20.246065
685.0707
1168.1542
36.45202
887.75854
926.84973
13.600032
1070.1725
1022.3396
524.09515
-4.078615
879.48737
519.55536
1079.9631
6.040607
824.4281
1006.0997
718.36395
1135.646
74.58882
847.84753
1085.4978
956.1138
1225.5873
669.6017
-5.1792116
28.333479
774.55725
832.2292
1061.9934
850.9042
1126.6871
792.3821
790.8854
615.47
840.8309
552.7244
1378.8932
999.45105
1.0053475
1026.6382
198.79037
768.3178
1091.6637
1215.4982
742.7599
675.6549
1728.9231
819.43115
1153.8024
855.2748
655.19196
705.8192
1165.7806
129.1138
1137.5287
952.8785
1342.0579
915.54645
772.0426
483.0015
1039.7211
860.4352
115.30487
880.3881
881.9718
860.67035
1047.709
789.0785
863.23346
1054.2666
747.1661
168.28778
990.6433
862.6016
524.83923
894.509
797.65656
1137.1084
684.17596
1189.1658
1039.5206
13.43615
803.58685
884.6092
278.1713
23.619127
431.27258
598.20935
1354.9034
899.7144
1392.0537
1210.3683
681.1195
530.9707
752.7138
6.214611
15.219074
767.735
589.5837
1093.9763
1155.6536
1109.9321
882.95935
31.537262
1081.4324
575.54785
1418.9982
862.37775
522.955
32.82375
882.6832
1366.1202
367.1089
1307.0127
982.82416
922.591
971.8664
711.9565
492.04462
665.4039
652.4078
650.5322
1054.6787
157.84494
851.7714
982.3853
3.8899941
1111.0671
675.5554
1283.6445
-2.005801
1222.9794
669.6338
556.20605
38.264053
1078.129
540.81287
669.33203
658.0708
516.0857
1066.6504
1036.296
833.1398
1006.3192
1299.3
912.02106
14.890151
649.9375
987.36615
783.0346
1276.3892
264.3204
1279.2391
52.83376
1325.3188
877.9242
866.3719
620.11206
1271.3992
1219.9303
1141.41
-21.59784
-2.3744695
722.3463
957.10846
900.1682
1296.4053
1072.058
155.86456
1032.8838
983.01306
789.47534
1184.822
554.8492
732.48004
801.52106
1376.5173
61.580845
885.2245
917.2108
958.689
849.1413
13.316395
830.7763
959.1066
785.79126
25.019966
738.86914
1103.3881
1106.5642
878.991
541.1691
690.987
774.2399
19.46621
-3.549603
853.30994
7.9346466
1134.3164
1289.491
590.27
634.8539
901.2894
735.2805
921.62
544.094
58.273075
831.19037
1229.1343
1029.9353
885.9967
591.46106
628.0408
628.8016
1216.2141
736.5743
916.16736
8.486436
1145.2384
1273.6224
891.2363
604.39435
820.97095
848.32336
772.58466
1860.3978
1610.6543
977.73346
812.98474
707.4045
979.8393
478.09525
746.9341
1165.1583
1194.0692
977.8281
623.48224
1015.4991
654.6016
708.4273
100.10441
518.437
1033.3481
594.2731
894.6224
919.22955
755.445
451.0433
830.19116
1157.3872
5.152336
755.74243
1360.8766
634.3903
1312.664
589.2453
17.009628
1677.9843
18.209824
0.457559
1200.9385
895.3081
-27.045544
719.37714
678.75824
936.1221
838.4234
1159.4375
644.4362
688.1516
778.9415
877.63434
-12.326551
1045.9498
636.22534
1327.4633
783.0915
649.0571
1174.6603
1081.0173
1154.3169
673.2938
717.20825
965.879
703.8393
982.0054
712.74994
713.46
811.17554
946.4808
829.12366
1007.05396
9.199805
1198.2362
970.6542
819.61127
825.9273
835.5294
1129.9858
1237.2291
846.29425
724.2028
1082.3575
810.1222
572.26587
1014.9693
1047.6334
1021.05676
220.695
1285.8546
908.20984
783.8222
891.9882
854.98584
1348.1858
761.8102
823.16125
75.35753
760.24445
17.733067
1212.1993
915.1445
647.96277
975.8623
1137.7688
1316.9846
884.9756
1012.8532
941.6461
469.064
859.6507
899.79803
722.30286
1383.3774
1028.4436
877.76825
1207.6866
705.2995
13.173214
839.4753
788.34607
987.5731
904.72894
3343.2312
962.8119
708.9143
1287.3247
811.48486
757.37634
766.32605
826.06903
704.9683
1256.215
763.93536
-41.187275
65.55309
714.20654
621.1124
971.03424
1515.4702
607.85394
230.91846
865.0714
680.93115
1553.4657
341.84875
1246.2399
26.668516
370.2291
797.1205
921.40173
13.873518
1072.3005
805.84656
1388.1727
27.224504
915.8359
-8.470694
783.0286
672.6136
1266.3889
888.59875
1225.9474
1291.756
700.50165
1407.648
1044.8666
954.93616
1084.8824
596.94165
34.907223
889.28894
732.2526
47.265003
8.152115
137.6925
33.578312
627.6213
659.9009
683.9088
73.559395
903.434
1054.7819
677.51416
1292.3107
1078.8654
671.13495
731.87134
904.84814
-1.0
844.3767
726.9984
17.75815
19.992823
900.69775
15.937813
990.0304
874.41
856.1986
783.90405
938.30475
605.56976
-8.958204
876.6869
624.70807
857.28815
838.47955
787.74475
1141.0251
1147.9314
1169.319
17.333136
974.1937
873.5088
777.9909
219.711
660.3829
769.4949
882.43506
760.84955
825.97107
938.6987
1038.8232
728.74524
931.4865
950.7637
4.2848334
967.4486
988.4466
11.8685665
745.2917
591.9695
549.2515
1027.9259
677.0312
1094.0399
833.97534
959.8691
1704.3643
812.1108
764.93396
1291.494
974.46686
683.2195
951.0533
1020.72754
726.38025
1.3003831
712.5243
932.1971
822.14325
613.99426
924.34955
830.49963
896.7592
560.92
1011.1794
0.66996014
699.3119
752.1771
1119.1105
1162.7749
393.9653
1046.7206
274.93796
647.99554
520.1778
981.35614
1141.3167
1135.7626
722.6385
1142.905
996.38403
991.8207
1603.4115
1026.813
962.82983
722.1174
1432.8604
3.5166945
631.7391
1134.3306
892.3086
324.87952
13.873908
1051.7742
545.6044
15.568033
345.1878
911.67
16.487415
833.5355
565.5631
29.194923
1169.4445
1074.2789
18.990458
916.0457
672.50085
1526.8604
696.7169
616.3942
670.69507
965.03723
730.29834
-11.878321
708.6044
943.6493
1066.0468
0.37986064
637.4428
862.1172
624.1151
974.93915
657.9777
947.1373
928.4343
824.36615
1111.5713
676.3417
19.575253
729.267
619.7133
721.94324
532.03406
1008.841
1028.8412
690.8779
692.19916
597.1053
429.67923
14.742744
863.7504
883.20233
817.0334
801.7167
952.6826
1389.1115
938.31866
1364.5221
765.2674
1078.9539
28.95713
619.8944
848.03656
576.13434
1094.0038
684.9109
529.0821
703.37134
591.7196
756.4615
719.1365
629.28925
919.102
1190.4799
1067.4897
1001.4876
1306.5535
1281.7631
853.5674
44.87339
1176.2761
822.1085
33.24747
661.50165
1027.4348
972.62823
796.25745
512.31866
949.5658
768.37854
721.4634
887.60345
526.4329
930.84644
980.9009
870.1315
133.16347
289.30286
714.1756
61.044083
948.872
113.36125
763.69916
990.5999
-1.6128707
706.92694
0.9097841
963.4881
1437.5712
19.484266
1009.47626
854.2293
675.8915
634.3705
756.5014
827.1957
691.9237
821.73505
689.863
141.42482
634.00525
293.70233
-5.062269
-6.174636
752.3078
239.2115
11.846336
886.182
875.5303
1012.6469
689.9396
960.7909
711.8638
930.352
1006.09393
1038.7598
833.9922
909.7195
736.04706
822.4779
64.270874
1054.9545
854.2352
760.5028
887.6962
943.33936
15.216732
22.08617
760.26965
845.24023
1007.2723
1022.7406
664.88025
1043.5527
760.76746
980.0627
691.04895
12.196315
149.2579
849.8826
747.76575
812.38556
647.0234
959.42804
1298.1404
848.5963
824.41516
651.7211
1159.753
898.1117
682.68066
580.4536
927.588
538.568
142.44522
1748.1562
1079.4076
1093.6796
1153.8541
1020.89636
677.30994
544.47614
1046.4233
794.7205
587.02435
542.2788
664.7145
993.459
421.3861
1048.7238
1066.4481
1185.8947
916.69965
1126.6294
792.6174
15.693985
709.1847
1234.3593
947.52435
995.4216
800.6272
621.43036
1118.9895
1238.5826
832.4274
1007.0605
1203.2739
1001.65607
611.9778
1046.7858
820.77856
1178.56
1462.3741
412.51553
572.81
-8.479267
726.5568
870.29333
1045.2303
1588.3898
947.4936
824.8913
910.47705
615.311
789.17596
860.5345
716.01996
475.89682
1160.5063
1008.7125
399.71057
1463.564
970.7763
1070.7625
44.64195
908.6102
1020.9377
1222.426
934.04065
813.66815
-6.6281457
1071.9463
700.0508
642.188
818.2444
481.64188
916.4265
1037.4111
817.8736
757.4867
69.53298
1170.0385
1233.3292
846.352
8.403994
865.32574
587.49066
899.81744
1094.291
552.60614
820.81134
935.5235
763.98285
813.88104
871.0167
40.37648
1182.3778
906.595
784.6469
727.3318
767.6747
15.818239
1001.3239
-7.7403774
562.047
599.2429
267.9637
627.91595
575.23096
652.32996
720.05835
714.911
1453.6627
825.1426
1077.5052
1164.6433
629.48126
998.9424
1215.2272
750.61975
-6.33033
809.64984
1103.4253
800.42
503.30545
1011.8305
826.63336
580.8287
563.7533
171.03053
781.52057
982.49646
1045.1436
11.109526
987.40234
1899.2307
899.9103
24.27229
680.14514
147.1338
11.443027
1255.3866
639.21716
1074.5684
142.33717
784.47394
1249.7317
1021.1294
986.27765
849.78375
710.2854
821.00867
1095.9312
704.77905
1316.3279
706.01733
925.63666
397.07022
700.8834
777.4439
940.19806
830.30206
530.3228
872.41095
1188.5238
793.87695
266.22452
815.23553
44.529854
580.38776
583.79047
1035.2632
626.27167
727.3578
769.01404
1842.2448
-9.612997
876.7929
1097.822
984.6216
391.6984
75.32264
643.4289
892.27594
607.4821
727.1934
19.799694
1167.0856
706.9528
760.766
582.47784
9.719721
1058.005
702.5956
1166.3314
556.89465
636.4143
16.196703
1483.8973
1109.3362
715.6444
29.404364
799.9547
13.273789
12.819242
909.1646
898.34076
894.6316
22.202963
310.2861
10.416726
929.94305
690.1826
856.95056
1023.44934
704.36743
1478.8501
832.60803
876.50574
923.46405
963.35834
511.21283
892.9652
581.7211
834.49475
18.562323
1018.6254
839.01465
16.709396
892.41156
852.5055
64.43913
463.60043
1174.5586
0.9024255
489.65408
1001.47
979.6326
692.69
541.76483
1172.228
358.6586
81.61346
1010.36743
986.1314
775.44714
975.32184
554.7445
599.59076
1138.7766
535.9938
642.7877
1568.161
951.0875
5.6743627
378.77765
1099.8724
511.74738
1.1691053
87.798
1009.35547
935.80786
832.3402
1350.3706
124.590126
954.44946
758.3661
640.3795
6.8688173
896.09
966.5605
818.4293
1222.0308
1085.1266
595.1651
521.0933
860.9714
957.1202
824.54706
1171.6931
622.164
1072.5284
920.85406
850.92444
896.5038
1555.996
731.3971
1137.116
1154.006
474.51254
699.85956
871.3478
901.91644
871.08563
1206.6763
538.2599
966.8939
950.4738
-16.287336
882.92523
26.40136
26.974236
1311.0824
730.2904
557.95734
568.7067
907.0092
1118.8104
1156.6055
849.2094
786.43353
1123.6206
20.388304
987.4308
1160.536
1081.7063
910.775
557.8783
752.5357
597.1351
734.0297
812.8226
621.36383
921.04645
929.3286
818.49725
936.93396
28.146036
880.1373
10.468962
606.2074
923.9816
1005.7607
877.64594
140.4133
617.4282
1007.0575
693.6271
958.21436
833.02057
1246.07
356.2523
753.8597
687.4987
746.8552
698.5175
882.6601
5.7536106
404.89667
878.72925
1654.9417
28.7192
902.77875
844.6229
577.0478
730.2439
799.55786
785.29407
1271.9214
552.32294
941.50775
897.97156
-2.0910888
1145.5259
830.38324
1142.3059
509.55548
977.3109
1015.06525
1333.3884
