FITC_fluorescence
430.91708
496.306
717.60266
553.9913
457.96222
485.18716
626.3256
852.8511
1133.4161
498.84915
635.0297
628.55786
501.61005
642.0909
769.487
634.9696
-20.729296
515.8492
27.333492
590.6103
172.82405
514.80927
438.80554
577.2005
500.13315
422.5474
411.76776
624.2902
870.8745
590.05176
302.02432
569.9118
739.06915
625.2422
477.0427
565.49414
355.83228
401.8359
469.18494
491.32318
741.7914
712.75446
317.3466
647.9357
577.8695
572.3065
583.07733
477.3283
554.1142
1000.14716
675.1073
547.51746
1030.767
634.1102
581.48706
417.90353
458.1458
505.99884
517.5886
403.38675
475.19644
550.79926
444.3777
611.16895
576.96967
369.54745
898.67773
680.3526
269.29614
1253.1604
592.16943
575.42664
628.8327
962.2509
604.5027
493.45352
415.9444
466.85284
159.22409
741.197
639.707
589.81396
587.725
464.3159
474.66348
320.1209
187.19066
668.80853
974.34186
906.32416
426.92334
580.79767
432.77194
604.44775
744.5619
1356.6561
126.69071
532.45
641.7097
452.94174
570.84045
577.22217
621.8043
597.43726
671.93396
469.8221
711.0294
585.4508
451.08
609.4593
663.07355
535.7405
580.3391
924.101
620.3305
455.0052
629.7823
500.60593
415.1888
535.0366
936.1195
23.42182
436.59918
487.22876
493.3938
449.12793
436.29895
370.1816
816.0999
651.0604
425.91162
914.758
906.03735
690.21716
826.7545
514.3448
195.6945
653.5474
539.1787
443.0989
628.47314
447.12793
440.6847
733.5596
565.127
519.3913
351.45886
542.4291
452.86612
766.19275
540.1189
588.7741
554.1995
706.7464
580.13
369.48056
533.32385
642.2854
589.6147
629.1006
559.55475
655.5083
600.03064
9.575986
1085.6456
507.13498
332.40515
329.42352
408.27432
655.23346
471.44226
522.8973
32.338398
644.8251
464.9406
453.71463
416.5637
611.9034
483.01688
574.6773
812.3864
251.59915
689.7496
464.2588
542.7022
419.7717
259.12228
85.996956
231.73805
564.8535
629.8096
475.68985
457.2167
3.860056
474.63245
490.446
585.9052
655.1203
660.83203
409.00528
565.65076
365.35825
747.09607
807.9925
622.38837
759.20166
348.43365
508.16223
628.45105
22.835224
1185.0382
652.9385
641.9648
552.13727
234.65253
560.3337
230.08385
784.2073
228.1174
527.6072
930.331
701.81006
539.38214
265.03143
501.742
1189.6682
1322.462
646.6057
594.7176
771.91815
782.429
488.2788
318.79962
523.53314
606.98376
505.5717
525.9854
333.26218
449.22888
723.0777
608.7591
1104.074
636.2103
816.13336
807.5338
497.22412
612.74927
397.41965
569.192
352.82748
685.14264
402.00778
565.06635
438.98746
720.6019
886.471
593.6299
569.95496
295.81805
659.53046
437.01764
506.7299
398.6655
1084.5187
471.41418
419.91656
622.49286
450.0862
448.8547
704.20337
534.3053
725.9199
694.6791
767.5759
614.66565
593.0282
618.1075
518.67194
345.2048
638.55225
784.9403
687.81464
413.92453
709.5432
629.7521
1016.32056
612.0274
676.9661
615.3248
498.0437
404.54245
412.9349
13.551301
549.6835
827.9745
768.75244
427.60272
496.18295
150.6552
518.6144
493.1611
1088.8815
437.74203
524.7517
877.06
469.2137
174.67204
563.00446
511.27277
540.20685
344.19214
413.84024
629.14276
813.1796
413.22446
521.14136
639.3718
470.29684
638.2171
455.67496
538.43335
354.06436
497.52646
709.0664
442.0857
571.3721
837.9239
547.7768
345.8931
207.77336
563.5373
692.73395
411.06052
585.5294
426.23444
690.533
595.5328
272.45563
731.4169
493.90634
316.93134
463.38242
461.8622
363.4988
334.76422
386.96198
33.163048
529.9673
939.7924
718.51794
532.5247
753.49506
577.6367
1099.7393
306.1138
618.6562
570.74414
533.8891
591.726
542.4124
602.5864
829.36676
687.7749
740.3115
581.2452
372.92474
562.62665
613.0491
253.57893
653.8376
1023.21826
619.35736
395.40283
890.2421
594.9823
217.95474
579.9166
771.5037
25.880257
912.6611
490.5155
621.3792
378.08755
378.7241
403.78308
549.9049
598.20294
1052.3188
470.96597
490.4609
550.54553
464.75516
239.15724
554.65045
426.87082
779.3272
522.0618
517.3253
457.13913
671.84174
86.6997
455.50894
654.80426
648.8335
609.3346
524.02905
879.8745
500.03406
546.6225
499.80008
299.9317
822.92554
1568.46
495.3998
685.7474
762.8385
567.44403
507.39578
577.2418
426.66678
652.9556
433.0812
123.29055
538.62225
815.3657
467.36395
331.21277
796.86566
522.4491
-8.390087
1001.8781
466.78406
703.3985
784.67523
667.1735
650.00464
867.4196
453.85315
772.2809
415.85138
442.0273
319.98145
657.8071
573.20605
14.083261
476.17282
859.23816
552.5491
524.8605
557.7114
760.21857
1012.2645
573.5227
580.5287
644.2895
569.58777
303.16705
957.73126
703.8456
168.64015
658.30096
607.87115
497.75253
602.8215
420.11755
648.8762
538.2717
362.10284
529.497
535.11926
646.9723
640.7665
478.56677
171.33821
588.65283
443.093
1225.7671
720.746
877.0681
423.12967
531.23785
830.9922
355.00296
170.63539
308.31625
626.3656
632.39185
685.5989
547.0386
467.35043
633.5837
847.42554
585.7389
655.18384
542.7346
426.32086
285.27908
470.91357
768.9882
541.0046
516.1802
387.2728
547.9389
211.35985
692.3706
658.9193
712.6385
954.8224
471.53146
449.46286
721.21875
808.65784
800.2697
339.13666
392.53262
333.30984
664.64825
353.49396
603.43256
739.50903
687.09674
427.1154
558.698
402.10617
898.34515
954.6139
442.78113
604.9607
474.72852
405.05713
556.3492
683.93994
686.58887
672.7743
319.26605
514.9917
563.9244
433.02618
584.4233
491.35727
691.53284
506.59875
477.4756
798.02893
446.3267
422.63043
234.30956
476.10638
367.66656
398.0857
381.82022
1071.6798
2564.6147
573.454
274.84662
570.7869
795.40936
443.2384
586.12427
414.81543
556.1235
502.05103
482.70117
530.44635
196.07825
1482.182
683.9968
862.0098
286.1969
885.2205
442.4547
521.0353
457.65454
688.50745
546.82025
495.62042
580.3733
586.3472
485.56372
168.38603
479.46405
446.8854
438.3557
523.6655
575.2209
821.2731
639.8388
637.89197
548.90393
576.29846
488.53006
545.7242
371.7582
577.8517
87.44168
743.98785
819.7657
788.0919
660.87964
425.18192
472.0458
519.33246
762.6065
613.40125
322.58572
1763.594
703.852
391.90775
498.02454
967.10895
354.1907
304.97516
537.3977
517.5202
630.0137
484.81943
760.0221
444.88815
597.30865
384.32605
504.8502
578.84106
442.41876
287.84802
363.30493
508.39862
559.7127
620.774
853.80853
373.3347
672.42334
526.4638
556.9185
594.44226
509.20392
1042.3267
357.42136
403.46555
856.13696
872.425
392.95987
342.69455
441.2471
490.72162
644.9963
487.5722
836.0263
539.4963
211.65703
344.83688
513.46515
448.58636
860.7694
474.7474
549.90375
535.1576
710.305
471.94443
785.3175
491.89075
772.9852
435.03595
697.5002
451.94595
214.21281
532.2323
692.9327
359.9994
488.92764
367.33096
808.95886
525.9938
489.73596
418.08267
554.9901
238.61679
291.65378
403.02676
391.4144
837.87665
446.91193
697.9561
320.93726
302.11728
602.45123
871.67926
652.1172
684.6256
825.86633
597.61383
611.24
568.3852
174.46124
75.39685
464.4221
463.99307
450.0699
621.45355
523.3871
42.05657
578.4895
613.00946
335.5928
471.82013
575.1385
443.41516
637.7608
298.17444
1336.2784
340.31894
455.95224
363.2476
1159.6694
531.4207
725.8664
447.11087
470.48166
456.11
539.21155
753.20447
628.1414
593.91113
793.56226
415.95023
931.0264
390.14258
623.0038
72.07593
443.9226
534.9732
520.18353
696.46606
439.40897
505.51962
635.652
656.3399
1538.9896
639.63464
785.94824
401.43442
477.31845
481.61142
1040.5951
422.35422
1168.764
483.83688
774.10046
592.8476
493.3651
402.75366
352.86203
902.7652
100.345375
476.4071
489.10608
24.058043
360.55
335.3096
730.8638
472.77188
403.3845
538.17926
535.4418
409.78632
810.1518
720.37915
138.95294
488.29904
433.65536
550.3288
684.7326
480.85828
343.17355
834.1322
434.26178
502.24957
553.4573
591.86237
507.43945
324.57742
746.19464
516.7544
679.9249
55.91851
911.8902
443.32812
631.8874
593.58746
397.1023
568.9398
783.4061
357.3833
528.4732
448.3294
751.1826
452.39468
557.7087
520.0386
911.3264
584.25146
528.7837
661.1769
858.61237
541.5359
542.45874
308.53854
518.6865
542.24664
507.31836
81.17686
-22.84977
753.8428
409.83475
533.94617
776.0388
315.9236
431.77548
498.04242
555.6746
408.85675
710.271
395.13733
645.5065
518.6904
8.922613
584.5396
724.2332
318.87506
436.31958
755.5502
558.9396
745.3669
592.80975
480.597
566.9042
626.25604
543.1377
236.07198
494.7318
576.80304
596.7639
760.3189
523.64703
383.14084
391.39102
529.10516
523.34247
580.1011
909.1225
4.228249
791.1134
439.28204
76.42354
493.2834
529.2368
495.3516
20.691914
774.86707
775.64624
464.9213
722.78125
385.15048
614.53625
476.32022
587.3824
584.4026
512.5494
668.4076
249.27814
458.97064
525.8201
473.87357
589.16064
98.13629
578.33685
534.2866
485.68634
663.3349
499.10815
617.36273
959.59344
614.74615
553.2969
547.59503
444.98254
463.58783
524.8507
775.6047
208.01585
770.4381
637.3545
721.91675
431.8136
284.55557
709.04114
638.9119
660.80035
485.24658
886.94073
421.89706
866.80035
669.73047
378.4166
717.3352
512.2405
1203.0311
687.2966
455.35483
434.1852
333.31824
563.321
475.90414
-26.398762
400.85135
397.63464
446.42648
463.73367
462.7307
437.86908
511.69043
377.63092
698.4057
679.561
12.828191
903.7006
469.48016
578.85095
320.4819
645.5615
522.9695
416.87216
618.88947
521.34753
322.1699
688.63934
551.5542
827.3623
443.2035
491.42596
848.99524
394.11343
617.26
445.7869
888.6136
450.5023
621.8038
489.24838
623.7103
921.9827
393.08057
455.5345
437.0245
362.36328
528.99866
865.6684
753.73596
851.2966
356.25806
509.8032
485.76254
646.3746
564.3792
449.6376
616.6579
821.27936
813.26373
503.24518
700.3962
569.45886
410.63898
384.91046
511.54224
713.7923
402.30566
521.2706
304.57236
518.5628
539.8929
407.00784
453.40936
401.45303
353.78287
543.62177
670.5933
1035.4781
743.1177
800.6538
255.39127
517.842
545.5533
1110.9775
323.15457
564.0527
783.51025
428.79742
494.5652
439.3231
282.50323
759.57764
25.070736
411.27066
508.38882
568.80756
473.27774
663.8223
255.45581
1173.1246
857.9916
437.3482
483.1633
612.021
566.6349
721.8017
322.50836
587.7499
354.72772
989.2331
434.25577
502.58948
400.15216
444.35303
593.4171
752.5823
615.8971
641.9961
483.9628
547.9981
735.74835
687.2717
471.60434
1074.2795
639.2076
473.0335
677.07214
410.9197
603.3021
729.9937
547.3887
457.82205
732.02057
275.62436
370.1927
376.1027
507.568
656.5255
1281.0507
374.6821
760.70685
500.10312
543.82324
300.03772
422.43817
446.67923
766.04614
434.99106
419.94208
631.0315
579.30817
469.3439
403.10956
459.8909
1034.0988
440.3764
522.72754
533.119
655.5642
764.4623
262.37048
512.81726
461.39902
651.7266
511.06775
419.51324
433.2341
464.17883
617.2672
463.4293
505.55685
353.11618
825.0824
466.03314
225.98576
318.8626
363.59232
604.22974
710.7361
1127.156
652.407
193.5852
608.7962
530.49414
590.6659
494.11337
363.4836
564.70496
-14.271742
575.787
541.23755
309.3446
513.6899
328.79184
788.0522
836.6448
166.78099
431.22403
297.61597
537.06067
708.7651
632.28107
635.147
629.4915
530.7816
565.7534
628.4172
244.84286
577.8504
494.70874
543.1323
432.18082
294.55017
879.82416
592.48004
521.35394
617.34125
457.46085
287.5776
447.91812
429.5708
510.2391
1130.3102
689.5498
592.34576
430.62708
700.31995
601.825
497.99817
1884.072
409.41245
429.87247
679.8265
565.43256
900.46405
754.7587
470.76675
703.4073
785.8065
630.26154
492.4006
437.47144
666.32983
600.82904
422.98325
104.51872
964.8876
483.89844
485.72333
825.5875
518.14465
679.3354
380.76254
849.5651
527.95276
504.45502
695.9651
682.25916
616.51953
444.68658
625.67523
187.76868
64.10737
704.41394
671.4283
411.64752
367.27786
499.8974
182.78789
652.7678
549.4282
573.7691
22.877724
560.8241
463.65164
239.34695
442.19406
542.9309
1022.3534
434.8682
684.6791
645.00006
490.7134
548.89496
126.19375
274.91644
674.8588
490.14377
285.0825
862.52374
272.07712
504.12564
400.1553
315.62402
629.81757
624.0049
379.8092
354.97266
869.712
515.58185
433.26004
806.02325
704.93695
47.273167
589.8244
479.77072
595.1658
533.47284
439.0466
574.02924
951.66284
520.6492
359.9519
717.1822
539.6174
195.07602
626.3078
812.01337
528.11224
52.307888
557.089
471.03445
371.05246
520.5911
988.0185
573.99115
697.05566
3385.2156
911.1673
484.39188
382.4519
636.7334
784.045
61.592285
754.8361
348.88022
1705.2212
514.77405
678.9295
598.32874
516.5551
697.85974
349.26294
548.7372
783.87964
462.07324
592.0618
1073.3281
410.30917
752.9143
517.2854
612.452
526.6491
631.8804
517.33936
572.0333
618.4571
528.3519
503.70462
406.4374
491.2983
544.34625
557.82837
627.7845
520.19495
503.73486
455.26993
570.71246
433.40353
731.6802
637.97186
73.61091
478.79828
651.40454
692.24176
710.7878
434.7766
492.47928
442.63373
516.2078
599.1039
615.77875
540.36127
529.53754
631.0423
621.46533
383.269
250.33998
723.7008
505.35043
499.92053
885.1282
1056.6998
474.4321
763.71234
628.9518
648.4764
710.6212
537.4942
510.8976
472.93115
896.31165
638.5853
455.78534
632.0495
347.60495
641.1885
392.31622
474.6744
332.89688
690.21967
433.80106
377.08167
335.49197
756.6761
56.04921
547.37634
568.7051
220.47063
503.04428
493.81873
745.3025
238.79027
365.3121
507.4708
532.8351
799.61615
611.25977
458.9341
658.1479
710.83185
514.97595
617.7732
541.5926
620.5907
513.4088
-2.0758462
1448.4795
235.30124
563.19965
544.5715
552.9584
510.08206
476.6471
622.5999
504.78766
546.2932
858.39984
696.4802
616.68274
601.40656
421.3942
712.0326
469.48764
448.0082
580.0895
627.6344
311.68314
584.71356
409.56094
827.5279
461.08627
674.9509
513.5944
581.7538
449.89944
244.1208
684.2399
491.55505
427.57666
563.94684
532.954
454.7064
521.35333
544.5319
481.3947
624.9947
725.3521
12.065989
392.11307
492.94177
386.84827
621.483
629.6854
548.5979
670.2839
518.8196
487.06006
444.34134
365.8729
518.1387
556.8432
707.91907
376.8801
739.7061
680.29944
589.9105
906.1053
489.68848
260.73398
391.582
378.88034
777.24536
167.5328
272.425
493.68192
650.1174
671.8993
560.83826
459.09174
588.32355
1003.60156
630.80066
195.90837
339.79974
641.7347
439.23926
481.07022
644.2417
543.4752
476.53635
544.64166
491.45386
701.0914
523.0362
442.7921
544.5008
549.5319
424.40994
477.95673
498.07492
789.1426
550.3818
525.32117
477.48938
447.5833
483.2162
540.29517
718.01917
537.25635
606.01544
431.16193
539.31354
595.57855
552.50867
376.68475
457.9273
446.7961
428.873
795.5322
431.33493
867.9715
495.67517
727.10175
468.2733
115.3475
461.3728
995.0125
733.27136
532.7833
450.70975
2.4989321
562.3084
443.70288
797.98474
388.0936
368.83362
509.2496
934.24524
904.0631
491.9029
1866.509
700.8303
314.9578
431.6772
565.4664
508.5041
402.70813
366.1624
532.6717
635.8224
293.03995
627.90924
578.2877
351.5747
560.1246
1012.89514
548.749
561.00903
956.8509
492.26825
572.0578
910.79626
542.9173
805.4064
312.4705
353.93896
512.5987
775.76807
878.5419
489.05093
547.68164
-2.277168
425.38477
410.4989
491.48172
422.70923
136.90619
548.4487
389.42944
738.6478
458.9236
995.8764
415.2756
326.90732
549.15533
779.9554
403.21463
503.66302
-24.438921
1241.8241
570.959
237.1901
287.31973
646.67065
584.0876
775.3682
1745.3451
38.639633
-4.693016
568.5969
708.085
596.83154
452.98114
719.23236
308.79678
406.67694
391.01874
514.5367
600.18054
500.64905
871.86053
384.8211
171.62912
406.17554
419.7497
499.106
575.5126
534.1484
581.9252
444.34515
477.74048
943.7714
207.58481
457.41278
687.8082
469.6118
45.49579
455.55353
466.71695
749.9735
382.91837
421.15103
555.8489
694.24554
360.58258
418.4765
574.8508
566.9683
489.6361
844.81757
548.4156
773.67035
341.75714
531.00214
747.31946
927.70276
544.13745
302.23038
430.70935
388.98004
443.42728
583.9421
69.59123
541.65393
396.50632
514.015
635.6068
452.35037
617.8243
482.5843
593.36957
577.3794
674.6419
440.0796
669.3771
401.89514
588.0555
525.56384
453.0915
775.1848
325.09955
963.55444
422.66376
351.0385
575.72876
423.70544
371.86026
652.0162
641.5137
450.11633
726.67084
414.0292
575.88794
583.8421
516.53296
322.85995
497.87115
506.09537
333.2818
557.8482
563.9841
564.98773
958.70514
433.79535
468.1652
413.98187
568.654
558.6995
301.72247
742.94806
543.739
745.8101
488.8938
629.23517
356.55878
569.83307
413.20566
761.17914
779.3925
583.52655
728.47766
440.23425
591.2551
523.9629
776.89197
494.455
386.864
529.3957
471.26382
618.75433
554.0032
526.35645
351.5457
908.54047
391.01453
736.1084
526.23047
307.8721
377.8366
398.48035
653.09045
422.7376
620.3082
445.48434
623.9346
264.73956
1605.9789
466.25174
577.14624
255.7044
529.0838
600.10803
179.31415
469.7257
270.84875
551.8209
446.32556
330.1293
542.02905
420.2384
697.57465
455.1839
773.47687
652.57117
340.60184
682.64636
465.41177
578.6725
635.43634
550.5745
436.7021
639.6859
480.83173
230.63727
449.26572
701.8673
481.85638
712.6833
476.3143
472.52347
645.8091
919.2693
662.65045
247.87242
339.9096
805.58307
362.0989
553.27515
772.19305
621.5954
571.19464
612.1115
569.7077
483.9505
499.07275
435.57617
487.1099
714.4028
254.06624
348.1782
643.1302
635.17444
580.51575
648.125
477.0344
452.17722
325.21744
484.96716
666.695
554.12305
276.81076
450.47888
286.7641
578.8733
652.7196
576.2203
738.2926
539.3624
317.02966
463.75272
583.287
768.0156
606.0692
764.4662
447.11954
651.5942
491.59793
727.62384
607.1457
590.26886
648.4199
250.45758
1452.5453
1010.23346
692.1062
726.14075
584.5396
514.9491
261.71786
74.87294
650.2144
661.1866
676.5227
520.86273
408.06845
150.92519
441.3398
279.78323
438.24597
962.63995
692.5421
378.40396
530.1776
574.4967
493.57706
400.86328
410.78918
759.3546
558.58527
508.05722
677.8936
337.5452
814.95154
-5.881512
805.06854
642.3353
855.3427
552.8088
985.63214
508.0715
547.8486
882.2219
534.80756
493.03806
122.568695
598.7152
365.1677
299.28082
442.0075
367.30667
1267.4517
471.9013
1016.5546
720.19836
454.84882
375.26782
577.77734
278.39734
348.5553
473.0697
484.33182
752.88654
153.80647
374.19263
267.8456
784.89954
506.89862
897.39923
644.1831
-1.5153575
432.265
557.44714
646.6381
723.5212
650.87836
459.66782
375.31223
672.36035
266.81595
287.00156
589.7476
423.8236
513.1048
481.8312
903.0244
587.94305
404.88187
650.57294
958.03864
204.24083
734.8092
328.54947
562.09955
366.4268
417.87762
1081.9999
710.5896
522.44415
410.2622
500.89148
732.25726
541.58124
469.8393
1157.7373
477.95792
773.9153
788.0613
621.3458
585.90497
425.8191
414.80142
487.5085
318.2063
509.17358
606.6877
562.9277
569.98944
614.257
528.9336
673.44305
575.5419
367.2535
5.2542534
536.3525
676.7829
448.45316
456.55988
531.08704
323.4978
521.5632
516.5102
408.66788
427.82526
615.1147
437.91055
655.9043
762.30676
6503.3193
733.2178
897.21
234.89352
548.06805
621.4413
432.28207
840.7233
595.84686
563.0394
878.09625
721.0289
788.2079
505.2606
560.2148
464.84024
778.17084
376.5372
565.4277
683.85486
448.8584
488.6579
661.076
180.67476
838.54205
307.19913
228.12828
494.30927
496.23932
459.602
431.99786
338.36386
550.5391
498.32886
438.7426
682.8895
458.63452
154.47507
507.8737
473.8794
254.15826
404.04224
343.39868
518.8435
565.3554
507.44485
605.1632
441.12048
458.05765
406.99374
342.643
868.35
614.80865
524.3072
412.46744
312.6314
690.0804
435.75864
226.37183
532.96704
410.28516
516.7202
428.4137
645.4454
527.2626
569.8538
407.09946
13.533293
418.95676
375.3153
457.3634
574.2368
533.631
290.53796
612.19525
502.88358
711.163
427.81586
747.218
284.2206
359.59827
402.60034
383.88504
408.89453
575.9524
287.17578
239.97397
329.95746
497.34372
500.70258
1142.4313
78.32098
742.2681
415.0255
532.14465
691.433
558.0099
494.63245
20.309832
732.41174
324.30322
409.33615
384.694
953.5422
414.0331
563.83234
354.92273
2421.0295
537.4599
1014.3785
499.4952
310.2542
520.9685
563.6546
600.89667
797.7911
93.66565
849.51825
537.2549
452.48996
652.18164
296.87073
537.09955
479.53006
717.1668
416.8484
309.0968
391.5885
725.7298
420.35583
508.4619
1030.3867
535.625
502.03946
526.9924
539.12305
449.9316
803.97107
338.73837
656.76514
418.1043
401.40158
603.3939
339.71542
561.32623
390.67923
354.5843
369.60016
59.14672
600.0478
465.79196
768.73004
679.22864
466.61072
527.63776
760.22125
339.09888
532.23865
434.54584
854.8791
459.50424
592.3299
602.5265
13.565159
645.8506
402.77795
450.28168
522.0289
603.5869
580.1727
399.1732
704.79266
417.33472
48.311337
745.19867
461.3029
430.16705
22.693043
415.3784
543.67596
386.69156
437.60928
555.604
475.59274
356.87128
627.1997
357.56073
523.24384
324.71622
901.6278
628.11194
730.8325
589.95514
421.52542
106.05711
433.42767
793.8187
422.05438
375.71866
638.3296
434.6465
559.3344
708.7125
301.27383
342.51968
455.76712
513.3895
1485.8907
476.89996
571.8396
468.26187
497.7201
700.5615
456.9852
759.39404
991.9251
604.94403
899.6872
432.28442
622.35657
537.49475
532.2601
796.2893
442.6743
353.21124
550.1581
627.21106
916.00964
453.1866
540.14197
510.3064
219.64871
567.6065
679.4527
475.88358
719.7792
675.5742
336.92804
647.0844
515.16254
637.06055
484.61163
720.2619
1338.5731
113.84511
561.07574
607.7276
511.7619
644.85596
489.59018
560.9682
522.4907
590.4137
53.233364
460.4204
581.5842
332.6831
599.2091
547.8492
459.49258
-2.5843277
585.72614
520.4993
777.8032
541.3389
488.3439
400.1266
466.1465
593.0918
347.6122
567.1252
596.94104
905.0657
503.67035
436.6778
613.01184
467.87506
482.02542
684.9816
426.55222
1068.6998
530.53735
668.9635
385.99924
539.12994
855.7605
393.9376
524.9948
663.4957
232.10268
537.34906
507.43723
427.12305
762.7959
487.7739
370.7469
551.45325
618.9022
507.70862
328.81894
577.48645
375.50018
394.47424
525.5653
639.8484
593.45984
832.9124
24.60097
766.0163
213.99855
1148.5654
1165.051
16.60676
638.8925
884.30475
466.97318
564.19995
781.742
271.01883
654.7504
1021.51794
462.87122
512.7191
480.63846
417.0961
543.2987
402.19794
622.7397
677.74255
646.211
536.7781
1010.6508
473.31894
478.95517
383.12488
685.7802
29.730782
490.04907
331.1171
1091.3958
592.43933
729.74915
711.67255
403.87143
322.46957
542.1325
251.20961
419.55463
427.59415
819.3813
1166.0188
742.77
421.87906
493.70224
380.82486
546.7801
565.8134
696.12146
545.4754
303.50272
511.1277
600.0487
665.56195
454.91586
562.07
682.68744
551.24554
819.4483
798.2219
727.8967
655.7913
881.7962
583.7421
710.58826
387.02023
1562.1671
537.5777
-12.829521
453.79507
733.4498
549.1988
612.7682
351.31003
519.52405
556.7113
641.77954
614.16925
548.9604
755.8928
281.56073
592.0405
478.05566
572.62
639.0911
458.04266
481.75003
397.89334
428.70938
517.52234
572.9221
405.7982
814.3894
358.5767
803.45294
57.388477
863.3666
634.0274
2.0030024
590.9131
547.31616
451.06525
535.3582
510.3858
576.79663
490.636
324.47324
466.544
396.9729
623.1691
732.41876
395.3804
390.98996
159.0655
644.89166
924.97003
285.48154
506.53873
1030.1482
624.98047
376.04813
423.59552
493.56384
582.7983
461.1148
538.44354
482.03735
719.2988
475.47116
375.13522
656.4486
568.9685
691.4663
518.23456
581.7113
371.67892
976.0231
686.23376
411.4572
563.1843
625.6421
659.39874
3294.5542
316.02148
458.3422
308.2279
478.2182
476.5984
576.4296
775.7288
309.8534
614.69635
668.03326
503.6729
1202.095
586.82367
377.4601
1180.7625
919.3407
634.7658
483.91226
252.17017
517.4202
407.4517
418.92642
547.7099
589.752
449.39603
677.74835
586.789
595.3122
388.18738
642.3882
696.2548
319.1633
305.72537
408.27032
426.78683
669.78406
685.461
488.91125
587.01654
367.49716
544.4021
778.78613
565.1605
1030.0068
531.57684
671.73505
379.48813
575.1879
611.6838
897.0078
735.9548
311.26538
588.11304
754.9487
822.7662
485.018
456.7094
506.50925
566.4424
433.5669
604.408
393.76627
352.53815
463.0982
841.4759
355.92834
403.81982
533.03503
819.9934
518.21277
270.75403
505.75977
749.79895
647.6633
514.89056
857.2387
566.14197
723.1874
516.9256
459.78543
385.27676
766.5621
798.1118
550.4091
496.1008
436.73273
478.6194
591.3862
527.1446
538.4372
538.7034
491.843
443.00043
642.7025
675.52856
807.3052
592.63196
301.6727
893.6473
629.4112
437.87115
443.55188
561.4809
541.12854
253.21889
518.0102
627.0801
354.58868
569.15314
527.56964
486.6269
729.6539
593.78705
561.99
1188.3317
393.29544
758.0988
611.90466
533.42194
216.81389
587.7575
540.3033
442.0989
543.6667
767.68195
536.15674
366.90018
739.28656
412.3231
493.40823
387.02695
693.2611
853.2836
433.73724
280.65292
224.0362
561.12805
1120.8528
313.70813
371.59937
465.95447
315.7445
434.99265
689.3644
896.8316
565.09
550.3232
762.1767
512.14343
1.09725
490.7248
314.0846
392.9009
395.9471
576.96576
591.0139
642.08563
918.2267
678.08514
425.23846
417.9391
1038.3007
667.4159
717.27026
351.95486
579.7108
464.9249
321.06775
358.4729
231.37903
463.93497
380.0339
757.85345
470.55157
465.94647
418.70532
744.84503
335.88065
714.3217
465.03525
507.22516
1060.7607
605.9936
575.89636
296.9699
514.0899
462.48282
622.3012
547.97473
646.2296
510.6032
482.75455
431.11816
235.4712
777.2532
559.1242
500.72528
-4.012411
703.31213
664.62494
703.46643
486.22574
563.17303
516.8978
1052.7516
604.68915
350.31302
507.84476
656.2982
676.7574
327.82956
545.09656
347.82376
-7.9395785
577.4057
714.44055
897.40704
104.95595
811.0506
900.1693
359.82672
657.09125
542.78284
575.6379
505.68027
429.21945
637.2936
340.62787
597.4339
522.69836
238.75053
-8.054984
494.30493
