FITC_fluorescence
54.329376
681.9967
178.54466
664.3569
148.84213
310.2674
136.42104
247.6016
222.61151
217.58337
32.74056
162.936
2877.9524
175.94077
32.450623
580.04584
137.72548
31.532078
109.08972
203.78271
101.938934
159.72823
90.76205
138.90292
360.1104
355.01236
149.92531
260.52448
107.433586
84.17709
220.94362
153.3301
125.23519
444.64218
141.8296
341.17087
55.13458
104.04109
607.2419
17.10856
362.33646
382.6302
64.41852
84.26216
164.1554
202.36797
636.24744
671.957
981.20953
112.46894
17.261694
108.899666
373.71124
21.678093
324.69165
0.12315178
81.32324
49.585873
96.52472
141.06316
256.71533
191.2812
742.429
1637.406
77.31679
120.68505
238.0203
89.60308
312.57877
3.636057
56.151146
203.13725
226.69904
48.97685
219.15569
42.41506
116.757835
6.980504
228.16408
121.89845
297.77985
200.35706
802.19037
41.40004
101.561905
1044.8416
176.50125
324.8812
166.00363
4.997105
29.14068
82.39688
42.216503
217.92004
905.72894
33.82892
106.49497
1069.0597
411.57358
189.02579
703.2386
234.90477
69.71428
150.32892
182.42018
926.47626
12.266293
311.35104
129.3802
90.43877
308.26233
5052.238
467.55496
123.54937
24.899088
125.4392
-26.928434
-18.610098
80.04639
-15.4051895
77.52879
115.6317
16.193985
860.39294
260.8492
228.7917
98.84613
214.43282
151.03513
6.2051096
436.01648
305.51846
1005.64606
305.20947
518.04596
96.05707
174.65746
110.276794
9.015957
90.51846
85.60836
326.39557
26.54442
168.94543
17.759512
461.1901
72.892845
172.50021
6.5486574
425.24573
88.23427
146.04395
13.378747
2287.386
55.05913
339.47897
287.60794
-8.217709
178.71448
93.77988
204.72957
1883.9893
14.13593
663.82245
252.10933
126.85243
212.24037
373.74988
36.90683
118.70486
26.375484
932.4774
227.94951
316.6101
43.418583
52.848236
118.804596
448.28717
245.15092
386.62503
177.58804
178.05243
408.63458
116.1002
141.71227
370.78357
578.984
30.95216
133.55235
361.09305
162.44368
550.51996
137.83142
138.8673
291.64017
20.981602
151.97238
234.8711
142.61855
33.237995
2.6572423
350.01132
134.31244
109.287704
163.3907
111.16868
46.78608
616.42694
46.696686
110.20466
398.76758
1594.3586
43.498665
1312.5148
41.421364
104.95493
630.25665
205.12149
1.6977723
686.4774
107.978294
227.8433
205.39035
-6.814468
1840.1858
-24.78378
1032.9703
110.21038
156.0322
20.458015
18.15678
-3.8643048
680.304
1145.172
122.19802
130.70944
25.156729
-6.585498
408.62366
385.86646
184.86691
181.50862
628.21484
301.57587
197.91428
118.78963
71.43421
105.96123
81.49549
6035.205
124.54799
78.43712
149.91463
41.155636
1864.8987
363.46686
-10.215912
457.63168
85.085
702.50714
164.67741
914.0483
116.3421
74.66317
131.30771
11.568271
153.52687
102.82513
164.55595
446.75693
2095.5217
255.98813
168.85681
56.743107
242.26915
-9.264706
11.6704645
336.7369
1047.0579
200.48343
74.92799
179.19498
1561.4071
73.69685
18.28509
665.87006
156.43016
1276.5798
87.32825
112.6367
3522.4963
29.638243
-7.9820824
88.91085
36.91253
195.78517
85.45878
345.324
7.7532673
16.155872
132.50502
361.39426
63.168816
120.9954
223.87355
664.1201
94.70993
223.53624
20.309769
96.89214
355.10126
44.083324
35.071003
74.5778
118.90691
56.32016
639.53827
12.029695
257.0246
710.8612
15.344515
272.09033
189.07877
120.71051
1813.2808
148.09477
1825.9163
166.11467
97.201866
487.39456
29.257586
565.20807
22.43663
7.800043
141.72469
186.49684
524.29724
643.08356
704.20746
192.38445
94.87027
657.40674
300.51028
167.76775
74.167114
42.57904
312.70496
97.970604
24.616373
698.43854
575.4156
1409.1555
154.77773
43.84088
226.84492
277.40283
96.435036
537.28925
469.96558
176.05455
169.3327
469.09515
170.69952
399.92603
75.30313
-20.136543
232.52354
222.69183
314.2366
293.10748
-9.351055
837.16425
199.63614
361.63977
62.367424
24.42797
571.516
542.51447
69.42857
182.73027
49.221943
494.34033
85.526596
37.196312
496.6953
88.02383
349.02002
549.6166
133.76637
395.92123
1538.1494
42.954826
155.31535
47.727783
82.12499
42.49832
114.65935
475.70316
115.74961
367.3049
586.9838
774.4699
34.31027
88.17101
196.66632
-0.12181789
79.28544
501.58795
141.56952
1063.939
180.2183
199.11198
18.886656
205.60872
80.15267
231.8262
97.8576
25.536732
100.42807
29.57247
127.70703
69.73753
202.318
355.75574
428.25528
100.95593
1.7935891
172.97638
506.0745
58.787605
628.79706
11.2538805
103.91884
1219.2943
143.39265
109.01664
248.1569
32.81449
167.26883
59.250053
68.69911
131.83766
299.37274
44.176586
71.00116
222.59602
350.8944
199.20444
563.8105
723.3977
440.87476
105.19986
1016.54553
47.352253
612.94073
-17.05734
1124.4921
592.833
13.344923
37.945164
1315.926
95.098656
577.8052
6.459136
417.34604
9025.383
168.86655
316.48798
53.78291
98.61254
514.8492
136.38191
357.48392
487.08533
84.81262
19.969616
291.81693
749.26886
18.763683
177.37834
52.827114
424.78763
187.89452
62.848064
-1.0
342.47772
459.82065
103.622345
180.07756
246.17624
5.973096
171.54576
116.45896
133.61946
433.08392
-11.15201
134.7209
48.0812
395.17404
2712.134
65.10278
-7.632614
91.084854
249.3929
813.3752
40.92978
217.44806
352.18347
-4.0093074
278.8563
185.85321
65.59938
395.26364
459.7368
1.8683538
22.438229
472.79553
115.557755
54.023586
321.98373
185.80144
557.4804
11.129193
226.42026
-10.231607
1155.0378
444.82602
162.30551
114.93553
238.72017
61.96011
367.44464
228.87476
180.25616
33.07187
75.415535
-12.940202
46.926422
19.61327
64.49953
0.47590363
2402.3904
557.1902
189.42288
183.9886
89.79009
11.785244
82.7231
124.52709
530.52466
357.78192
690.1506
261.14465
111.42229
596.07477
26.695059
7.8389883
6.2942348
39.1049
603.14355
100.81342
27.707544
509.1139
57.282993
85.65197
488.97406
469.02866
279.52643
32.84754
713.85254
92.660736
4584.604
176.30287
39.33396
188.15201
240.9201
142.78899
59.395397
149.85175
41.407166
30.965466
105.70208
17.340374
2662.3804
56.9479
458.59763
76.69214
-3.5575013
74.221436
1182.8124
855.41364
54.18459
81.24397
50.21377
115.93846
432.3153
74.65965
127.78613
427.55505
654.2368
763.1796
89.25361
86.09421
165.97487
964.45306
123.93408
1206.9808
23.15765
427.3085
68.6818
34.252117
161.82343
1725.1932
121.94325
4.1882944
121.20368
711.3522
198.10408
120.17753
135.62517
252.44107
0.9701257
100.25333
89.665596
855.4422
968.2057
1530.7092
114.45183
592.58276
55.446888
17.627289
127.39752
40.575928
14.710445
491.89648
369.2901
74.893364
192.80898
342.63257
85.61283
188.42032
100.602684
98.97304
82.49071
199.43149
197.07149
366.5916
16.682518
65.98755
1723.049
12.307876
48.94989
-9.7305565
526.3996
85.48849
127.72893
56.675716
63.658638
74.16413
557.04175
136.97908
81.82799
86.72249
-11.356802
689.07477
553.1362
12.597181
163.46606
214.39049
-0.014560819
389.428
187.07048
139.23654
58.0323
238.05942
143.4391
107.491905
132.34018
479.8952
53.29501
119.39498
596.29083
9.849599
221.71599
378.3727
54.7909
543.90906
336.58328
23.693748
73.69805
85.2761
2585.7297
313.06702
139.37465
1.6049521
9.803637
318.00787
1078.6493
142.84163
223.91422
106.55207
578.6484
195.49017
19.97791
663.0265
68.02283
259.9107
123.082924
93.450005
115.26956
191.23228
60.23972
346.3245
388.74545
101.44686
37.18463
67.01942
60.062237
54.58153
238.63478
1371.205
117.62525
88.29675
130.917
104.42996
334.65726
37.72426
276.1896
337.97726
104.99824
6.6277647
644.495
126.34915
-0.13106114
222.81519
136.7512
79.880615
42.787178
136.93912
135.96329
178.69308
1432.753
70.49502
70.503586
860.7987
30.718464
166.13293
412.2034
427.67807
693.3342
77.34639
5.3456993
1516.331
107.45889
1226.0392
527.45026
12.833134
124.22685
397.56818
106.88997
198.61952
176.00897
107.5862
87.73996
-3.4964964
17.196123
7.644623
1529.6268
739.69165
26.390263
2197.9473
105.41791
323.56107
90.98996
11.242052
136.14043
85.66825
171.02751
232.64218
609.72266
1189.9264
0.8555834
53.300827
110.83902
152.77638
714.7598
1367.5242
8.854928
82.63607
108.798355
-14.050667
111.30529
8.945564
58.921192
270.2622
158.49907
349.70084
1007.15326
-25.085297
146.4452
608.1976
-0.17910129
168.14217
85.02005
49.92266
109.13545
24.986975
702.5691
128.73369
194.56635
31.481579
54.864136
106.274475
18.44216
-17.78715
228.55362
1758.3813
349.5813
602.96094
59.062313
711.42145
173.8063
16.843548
938.38385
408.2196
222.27452
2.1560915
272.93567
66.0617
21.331247
65.98157
81.56472
104.27794
66.964325
154.5058
-5.679817
10.458029
44.331398
12.64237
549.0685
138.67867
84.75183
563.8565
49.975388
92.979515
82.23131
247.87999
80.25291
489.9719
97.036804
141.16463
243.9331
295.10748
1072.6569
78.270035
1900.7212
726.2738
3.9527345
71.099335
55.61581
266.8483
111.72003
541.6147
1619.3127
93.945435
52.077785
156.19548
345.29254
8.584691
1340.5999
718.17975
134.49379
91.9274
157.4547
17.062166
183.873
126.24482
61.500446
95.79274
164.77968
129.17561
249.7008
1.5987203
163.81342
2038.4019
36.9731
238.61101
12.025824
311.92798
1061.3268
20.433504
695.4883
-8.791256
33.08031
617.19403
34.301247
439.82443
565.1617
25.799301
122.59536
-5.55246
89.33879
1223.5411
118.35865
1818.106
144.63226
28.003178
168.47923
231.79124
59.344265
538.37067
46.71369
301.68
525.41
174.0309
160.51093
77.575005
120.795456
844.11395
385.97556
158.79881
105.02244
1486.1903
17.194544
262.30148
388.57764
-1.0
218.47588
5.6930175
493.11465
-5.6840663
227.53607
46.89592
485.59186
211.73738
154.59586
1187.1945
156.83167
227.42809
220.9186
156.8905
239.5052
-1.6938891
335.78656
1059.3413
32.6689
37.553616
181.3418
135.53831
137.43225
134.16383
122.758354
223.77437
68.95008
198.73895
190.00687
484.4353
3333.4194
103.94477
120.84554
172.71289
215.07188
14.238842
472.76843
68.24739
269.22998
89.26529
13.446718
7.2147226
169.3622
118.19771
96.546715
61.823563
10141.13
169.2718
239.72755
28.251516
125.54038
83.43134
106.73468
11.497146
28.215527
269.26544
95.189156
280.8757
212.31422
42.45496
218.83328
114.34933
246.51787
513.8683
115.16779
163.19159
2616.33
14060.932
150.34848
8.674116
1114.0981
82.519714
265.37756
526.2297
113.92466
235.64626
215.03241
190.54054
2202.3618
227.83391
486.49463
46.299664
135.81874
31.204773
61.055428
140.277
107.669205
326.38263
134.70488
103.14906
134.92601
148.46144
225.8558
330.72955
-23.466293
819.64856
513.1278
116.04948
192.14888
318.56332
79.2054
88.08474
40.57756
202.53514
134.99867
386.5116
851.0019
227.88036
189.51573
64.54
9.850628
102.942406
-8.126123
454.81543
31.875729
600.73395
169.74811
62.13117
412.46872
285.9259
97.36236
291.60364
281.8173
104.064995
341.27527
51.489014
147.8904
159.35841
-13.538241
38.157284
572.71783
117.350685
77.81366
2.8906338
97.323685
68.18225
116.85421
187.02556
230.68065
179.80019
425.11594
273.32007
438.55838
127.97876
41.98171
107.16834
16.888914
99.38441
125.65892
15.5200405
290.185
172.57779
1129.4814
507.16028
610.38074
127.670746
212.27725
-4.620714
212.33914
39.843956
1278.9875
288.05264
739.8688
231.3868
679.9262
218.07312
569.3506
18.106287
119.60795
140.22128
178.66278
321.5454
778.10394
1323.6309
228.76059
685.61914
88.88769
541.1119
-6.9410005
886.8887
135.55798
1730.0427
61.94308
168.22763
38.85249
84.79283
171.5248
181.8497
298.02112
72.90196
546.0537
187.12926
280.75488
-1.3733544
131.04565
236.54584
294.81754
420.69366
249.73651
240.28896
37.108498
338.74802
93.762665
800.9217
17.99298
359.0494
-16.405333
333.64346
90.33265
50.97597
322.32495
877.11304
43.694736
101.79907
145.74971
314.1867
129.16336
205.1394
144.97928
199.75916
-1.0
28.162949
222.97363
306.38208
788.29407
-7.8991585
5.37427
531.1891
606.85693
378.07877
36.855057
115.77192
1001.0533
20.711857
461.7604
17.757643
16.470966
11.674945
234.42412
119.154076
200.19736
221.48961
414.54688
8.046036
2010.35
147.67734
138.23267
63.97693
51.69467
62.700726
138.25215
121.22706
154.79576
5.4083114
-11.083563
61.7382
29.340708
45.92431
1472.5162
297.13446
157.60606
-12.120171
145.09908
87.20101
4.4043036
155.49155
584.9173
344.97116
65.8184
150.48553
66.858894
1557.2147
43.090588
1166.1116
308.1511
542.77
528.7338
154.48935
67.78561
8.523904
14.931887
100.86488
127.72992
711.214
382.63882
46.67808
230.0863
117.97503
22.64728
104.49036
244.78574
567.3827
15.861958
67.18412
154.03128
20.34011
407.28738
131.42377
11.863219
756.68256
-2.7759204
362.66083
87.60242
389.72217
163.14926
1198.0878
461.56073
795.116
24.461798
14.349396
81.84712
23.560112
190.30055
133.69514
114.03541
2.9393487
772.14545
183.62244
20.603527
-11.512242
396.6642
255.0636
268.10727
545.4597
108.533905
77.87592
75.36309
242.15836
185.0447
8.539304
-19.834225
258.9353
279.023
11.314461
27.997381
53.933468
87.74178
144.93912
28.60201
438.77533
84.05428
70.47895
107.48012
157.47714
72.75049
108.42631
0.8916383
6.969509
302.78128
112.61517
114.66104
566.78784
82.65234
558.33624
180.70322
399.90067
73.69785
102.154915
13.29529
350.78833
169.21884
168.87079
47.6022
42.542267
191.26213
43.979214
42.578415
8.733645
639.40137
204.76048
134.12138
324.80508
151.27438
24.787582
242.90776
185.30449
107.79917
143.18164
5.5547233
329.44028
11257.164
5.9675913
238.81133
207.90773
488.1064
895.5084
530.60345
61.411224
1080.3027
113.84035
21.080446
679.64557
9.39479
14.921672
13.1452675
306.98483
37.319557
93.148254
180.26863
892.5642
30.771912
423.2829
545.61475
353.52432
163.68263
160.40541
4.687565
154.70256
132.10774
124.274864
529.9885
72.65734
58.645535
853.52203
668.8254
588.71234
0.9345468
68.98825
321.73575
404.57812
110.63694
56.957123
12.574343
82.97038
224.72481
222.02731
51.577858
463.8365
410.51077
172.51324
87.86113
205.43164
1014.249
472.07922
1107.938
105.43666
32.533024
58.48185
590.108
788.1761
130.35764
5.0982046
476.7555
30.506279
71.349556
41.932705
651.0338
65.04385
436.0895
118.04556
227.32416
464.60187
54.524967
17.535645
1769.438
103.81869
196.86111
313.45926
130.4987
41.209595
74.20508
1.4780059
595.36096
-18.226074
12.157714
190.13948
194.90529
35.515926
452.4568
37.193058
85.04198
1043.1196
214.59311
315.24078
9.142033
117.7276
90.01316
116.16723
71.46475
1794.6183
425.87775
252.94559
391.88867
180.41194
124.505844
13.8482275
5213.4653
83.10768
213.90242
137.17094
351.34494
949.6037
561.6258
1612.5348
-6.8282604
46.594864
515.6735
69.64367
6.659975
192.67299
63.337814
310.96878
83.658264
113.71887
33.163406
178.34677
440.35663
159.94267
200.80284
6.442318
265.96103
12.505142
187.95944
553.0074
222.54547
635.0737
11.732636
59.797512
94.06837
17.658377
467.6383
151.72481
162.45447
41.4113
265.87128
489.03635
70.56058
115.58646
89.24183
161.39021
547.06757
48.772594
229.05795
149.61513
322.275
90.34993
302.47253
673.7377
269.1504
11.791164
158.28593
247.9863
689.76355
31.751942
196.63214
2.772602
47.234924
566.39874
695.9512
-21.055206
13438.486
439.00406
25.263885
348.12833
165.23631
381.13544
143.27037
264.66013
150.75761
141.75475
168.48712
191.45265
126.01168
54.860764
49.55097
590.275
466.375
163.21527
138.76576
187.78712
39.870907
145.31947
1742.6189
16.482807
192.50748
629.79626
217.56062
7.2309217
366.00256
258.61047
67.85078
179.34596
349.155
24.592804
-1.0
258.63937
205.96864
9.200817
418.6669
-0.59483635
164.25778
426.37805
234.43788
486.95468
849.0157
9.236167
237.43185
8.855227
298.5884
82.05961
128.22557
106.64245
257.89954
82.07604
529.3107
559.11395
71.9925
118.671616
1228.7496
150.14485
289.64774
42.838223
170.99196
226.8526
288.94342
20.0568
208.93098
2357.9805
138.38957
76.5071
90.86843
4733.0864
358.12024
720.4389
760.3593
86.95778
216.15773
369.642
28.797792
146.27866
520.4369
50.310028
141.14212
575.20703
148.23499
13.946796
162.98637
83.24908
70.392685
39.222626
110.43268
439.10568
401.7041
171.51253
9.06946
-22.44594
22.226658
54.076473
1866.6868
168.08974
114.05794
691.8118
368.68155
135.69237
76.254745
180.658
78.524765
719.1747
117.35248
70.19714
299.451
551.12305
120.36417
127.80269
64.7078
176.41833
413.64676
233.16212
253.44902
642.363
48.588615
129.00822
336.18286
177.89066
7.1987696
137.71216
66.657295
548.7269
-2.5893297
147.55023
35.726406
321.7377
219.78148
698.11847
79.841576
60.22259
588.4358
1844.7908
701.3299
378.69577
91.178696
183.4043
708.4861
15.020456
334.03253
99.11351
130.6169
73.12861
288.77875
1109.8639
284.95435
386.7945
392.1643
122.00311
140.53386
111.21879
61.41231
449.48175
478.76465
175.73137
22.69332
174.2612
-7.2100306
496.24533
29.965075
53.82982
4.006109
4.6579947
1571.8881
1271.0483
23.543716
496.4261
61.815994
88.43017
174.02055
588.8852
471.24277
251.73827
95.49714
96.71345
113.020805
73.34199
154.12085
406.30298
85.57592
129.17549
112.84582
52.768234
264.74933
243.64948
210.61122
25.623755
272.12964
25.154825
146.2756
429.96384
69.68162
74.448586
118.26024
149.20155
30.588137
37.024704
20.49636
265.65598
86.08122
2837.3298
12.939346
1.3917301
147.20232
2.8454006
169.64125
521.5936
113.57039
329.7609
104.158134
438.64093
13.402307
2484.617
212.3002
17.142267
22.954313
14595.373
125.45768
117.4069
137.54442
1.9047244
136.142
307.08542
397.85037
166.0592
75.3556
161.26477
134.3485
9.9981
205.26054
424.1716
6714.0723
277.002
9.839829
43.866615
17.416748
6.3101664
11.8685665
120.47977
293.66574
600.7317
361.01315
1.4405253
83.02567
910.7783
212.96399
113.14794
15.351637
89.343414
164.09467
298.72675
70.21526
23.067015
162.88011
334.8423
92.573204
94.21523
152.03146
443.88553
252.30052
-1.2631993
63.955
1131.4868
111.86637
362.4704
16.261967
208.8845
308.50583
724.18774
-1.0
9.151369
213.4197
217.47763
72.557594
2162.741
68.956055
850.8549
66.02153
246.72356
73.17142
251.04713
199.90855
72.31187
422.68094
481.35153
3.8557863
90.489525
100.89693
85.46841
73.95364
231.72299
87.37128
174.94698
1355.8987
789.79114
19356.322
237.62555
26.769968
976.3201
299.62515
114.87669
230.475
163.03111
86.22026
106.82856
26.250875
136.80972
116.17135
408.7984
186.2493
111.133606
6.4241138
166.8814
729.329
128.97719
59.744476
64.405174
173.1425
622.95447
-5.552059
145.94861
49.46358
138.70833
2958.1018
7.377366
56.249664
141.00633
5.966058
408.4732
51.55777
644.89465
16.663866
48.67164
252.64308
14.304178
3.4580598
40.88916
201.92569
65.72598
9.510386
110.40935
338.80426
543.29865
340.53412
-14.755595
398.08066
148.3972
37.662582
20.21234
101.01936
93.303696
107.69187
371.9946
1706.8214
242.15541
31.975903
285.7747
312.1204
163.03389
-12.642931
333.84537
177.50154
108.01854
922.1259
90.51974
422.49316
92.13948
58.76555
49.125233
67.68313
257.94147
997.9537
177.36963
106.41665
267.84995
-3.8130076
5054.802
160.59264
59.483753
40.550884
71.38684
94.07891
892.6399
273.0388
102.270744
650.9926
39.404377
40.021637
111.7549
1317.5219
1024.4241
27.21743
100.705025
147.7292
116.29776
57.180717
105.31887
243.50296
143.01685
35.26822
156.99908
234.28197
342.63312
984.80316
273.7553
221.14224
598.8762
172.6411
160.69347
335.35605
207.5045
30.279755
418.46072
317.64743
250.76547
389.22107
409.34
156.59442
227.60886
36.21974
294.42697
512.241
556.2162
97.04439
772.83594
102.90188
150.81296
33.436657
303.494
80.37351
114.83919
109.04706
426.70523
2.6717732
128.29701
771.1573
39.19248
899.992
2231.7
83.6306
23.473164
16.888968
709.3821
140.03555
103.62017
64.97813
157.18997
115.11852
212.00339
-6.9788632
760.0052
402.06903
521.4852
1678.1084
278.84293
61.96352
160.81682
78.82327
189.23918
397.59415
537.07666
42.503487
-0.25694716
140.83466
27.626936
248.75356
583.9596
590.7191
73.35055
451.7228
275.2322
103.110085
248.5447
307.36273
102.10145
102.3692
1394.4723
-6.202419
319.86597
43.14542
100.55143
1470.7828
20.909803
106.38554
678.569
377.0865
48.25101
123.88354
110.557755
124.2622
215.69308
2553.1863
51.83426
61.3635
19.83348
499.47562
3.193562
29.93624
110.61407
224.62236
349.1003
1061.7626
695.62
78.941124
244.53542
268.80084
951.68256
81.10972
169.79709
528.55853
88.1696
215.21713
166.0771
127.475266
474.5331
332.69287
76.66652
174.28813
60.72796
14.245628
83.120094
364.49225
49.559784
2.0891476
471.6772
378.93118
285.9227
86.53751
188.39383
25.309591
242.22206
130.01453
286.59778
135.91458
123.14118
34.35356
39.35733
151.40952
93.986374
395.36298
153.56914
135.48688
0.70382786
92.52437
1.8861749
56.297718
181.33167
122.93263
238.95412
444.03064
511.1621
447.80905
55.821167
155.47011
356.9476
285.36102
229.21791
99.144424
442.226
126.7307
311.8797
83.707664
1009.2282
211.97528
72.46648
139.36378
58.141273
752.67755
236.31339
185.49394
66.79106
80.392624
87.032455
140.8784
28.687077
108.709526
468.86038
718.71606
141.2176
116.168625
518.93097
138.60696
78.000946
-1.8652959
86.000824
70.893745
316.881
137.68382
162.585
34.17654
17.224316
43.64489
532.7322
203.24684
373.60876
113.51824
369.85
107.44185
134.08641
617.1893
57.918934
878.6554
33.990746
93.21926
140.15388
1567.9448
644.36237
62.392666
243.42534
47.13716
198.3728
151.46782
64.79128
101.93813
127.42247
44.567806
118.40535
340.3098
1283.7958
386.78232
107.55725
46.225643
960.3339
97.03693
556.9347
163.79385
85.70087
161.89134
58.629917
273.79953
174.20619
94.34515
100.18837
129.31807
134.88376
182.24142
101.62092
2653.9236
177.60162
3.0405312
106.18646
341.09262
205.59346
4208.6006
269.21255
134.61154
103.860695
98.47896
478.8096
108.40799
33.748287
112.40977
583.74225
-9.768576
750.22534
115.71222
7.9286337
53.35213
22.9929
52.757484
247.50081
14.398728
752.02905
759.2071
490.5259
226.12355
96.3642
1357.1434
60.91647
6.003406
51.81161
172.48534
755.2201
95.78235
534.03894
465.48624
308.0571
9.391312
309.26483
0.098428726
142.11931
99.00894
12.121098
868.2559
121.25748
307.69897
12.5679
219.82692
312.69836
18.8707
67.990845
74.31547
146.4353
931.2929
37.43341
534.0746
170.4807
291.95428
821.19354
230.5947
170.21434
83.13152
970.36664
345.61172
179.41327
230.40576
183.799
12.441114
10.80515
494.8719
85.00344
555.4161
-3.5333295
222.25467
173.91257
164.86386
48.635372
1134.6956
52.479267
130.9766
474.6037
138.7898
65.42884
459.8911
302.56982
122.209854
219.31758
225.16814
109.819374
8.4744005
3.556233
330.27533
75.88019
100.11034
686.62476
144.00021
280.79474
48.265476
97.66179
59.970364
185.10794
102.67051
71.64915
69.26598
75.41392
181.83183
14.973073
284.52148
338.05252
337.4326
771.852
26.080088
124.20159
4596.085
265.35587
144.55759
117.48
121.6496
17.094894
247.52972
1058.6456
280.88593
42.36393
119.62666
745.3772
898.8914
195.99423
439.09332
440.19223
19.83031
84.20129
42.0604
217.3454
601.9516
32.49586
12.560979
101.21121
852.5733
555.9198
92.20264
12.57236
139.89148
395.49103
235.17804
50.83788
97.01563
80.161644
103.37416
24.610844
452.7842
931.2404
470.78027
-13.2890415
105.90017
102.46391
154.9517
139.5377
-2.0954902
93.99385
146.91135
48.639954
482.83875
551.6791
375.62073
63.460236
153.98567
258.3357
134.46187
34.685883
112.21041
655.445
82.44758
69.17398
1539.1466
114.64745
207.81635
259.713
63.24975
364.4506
546.53076
62.12224
545.18
186.40416
6.0446405
-15.7129755
56.847256
238.06274
93.594124
161.1683
92.02751
457.75543
50.548824
30.286556
492.44055
56.016853
741.2276
117.089905
126.6353
27.689342
10.863886
545.33905
181.53864
127.60661
463.1845
478.19818
456.8776
155.93471
751.2454
108.13466
853.5894
16.477703
571.07227
195.44853
19.190363
867.64215
69.47798
47.386486
35.583652
78.3037
