FITC_fluorescence
317.53247
110.23936
30.65814
151.70514
111.75009
489.047
60.693638
17.97313
39.619843
113.337494
127.7908
225.29471
-1.1548227
172.78813
103.466545
73.40428
132.34885
235.28482
52.100758
142.79489
96.34782
170.7184
96.375725
48.70694
98.985146
152.78943
110.55238
111.69231
71.66286
135.07239
215.42833
53.74352
139.088
48.160877
28.49698
71.37089
206.42624
354.83295
632.19904
300.3275
121.56329
267.24564
11.083215
127.864655
187.25993
144.95883
156.88655
148.46878
166.95724
108.05606
10.398466
525.85004
103.38736
70.952866
79.8401
144.34608
1.6698263
106.34377
205.3185
3715.1382
105.44276
155.8823
29.306974
133.42847
75.28226
108.30702
227.02934
119.77774
129.61357
106.99932
80.79654
145.4545
179.49261
204.93129
514.57404
59.858246
113.62992
977.3371
152.0677
25.851336
153.525
69.930756
60.872627
74.17593
105.968475
38.8527
219.79883
193.48172
17.084183
73.56984
64.658066
9.437396
71.43553
115.14055
99.55836
102.29236
330.91806
183.5013
127.29941
226.05635
317.24863
93.87681
-1.5783018
-0.90113676
50.02249
242.97604
355.24594
206.25917
100.01042
-4.7893944
280.26483
96.36295
237.98845
382.50403
183.97873
96.49604
122.659096
66.49795
417.0305
135.89612
77.25433
92.05903
2983.0002
131.71626
67.086235
465.4259
364.42212
150.84222
126.43807
130.4256
159.09004
21.670717
56.236282
193.20018
253.65971
203.75264
129.42758
22.454304
229.28723
20.384893
10.945622
181.54555
129.7553
153.40904
103.63329
98.15784
42.204277
148.8308
37.197113
118.76642
16.264702
18.336494
123.45879
195.8761
82.725395
401.30856
17.443262
100.85734
47.187057
147.67546
83.1348
118.77324
560.8057
6.6517563
97.57831
801.2023
347.5948
2087.9143
24.263876
180.32753
189.99805
86.34575
208.7468
108.21228
63.47249
28.022135
249.12451
134.3486
330.14853
140.87791
27.921436
149.87994
249.82597
130.98032
174.12189
94.37942
137.3942
9.88911
191.38821
129.7615
84.386734
216.74597
169.28545
97.54835
178.05925
69.27975
-2.8659446
180.68025
121.200584
36.74327
22.055952
241.53114
150.97081
21.363764
86.97394
137.73454
69.02102
240.91165
148.83472
1453.4868
154.16379
124.09986
3.969582
424.35983
344.2454
33.766087
26.936916
17.539299
174.03056
760.1804
153.52654
20.444616
213.2087
246.81073
113.2006
150.25597
392.01114
21.015541
225.03918
23.331608
108.71781
178.52205
68.337234
121.618484
406.0456
2486.6023
109.758804
54.49248
324.96454
19.250406
63.027855
43.530136
14.4323845
66.7944
410.4093
144.79614
135.47702
156.93178
177.94926
103.456505
147.35109
118.94371
36.252834
120.57329
102.37706
132.56699
47.813236
370.31302
140.39285
136.938
113.08311
107.12916
324.25037
18.095589
128.81046
9.993786
61.6063
117.00363
108.28766
179.81157
115.70612
126.6584
903.771
135.27002
-1.8682511
79.45561
48.467266
476.36343
156.22142
17.668917
576.5024
12.722418
-0.46168983
74.97089
145.63011
198.10469
211.76736
111.62536
68.50389
274.51657
56.223797
372.5333
105.709335
34.384956
115.48176
120.458885
366.3253
81.00478
10.085546
270.79785
1210.1112
128.91342
648.64856
88.25205
457.0033
315.89005
129.02394
254.58084
96.8148
2.2216897
44.824223
97.04228
39.786686
164.84874
216.98904
16.98017
138.63168
496.43903
97.02781
52.376293
225.75117
182.29692
55.31656
83.30138
107.64302
189.1492
116.798485
205.09785
122.545975
429.80432
117.68535
137.15186
24.816391
615.24945
447.19662
111.49631
10.997376
130.37195
190.68967
76.50299
20.93811
150.90173
55.023293
135.93016
127.52191
85.20416
83.89414
56.161602
105.76178
152.80615
12.881907
105.91016
162.037
186.07661
81.84043
-24.008263
7.7532415
111.23808
15.803446
132.53719
383.02682
80.84535
175.68384
279.0858
40.323685
196.88834
282.07703
93.947685
4850.993
616.1514
85.50967
0.32890606
220.40404
-4.1137094
832.57263
43.41
87.371346
1207.6084
117.99963
131.2749
99.34099
92.57127
17.98904
85.77789
206.7399
116.24354
111.4968
127.651596
136.13301
105.043526
866.4081
835.68506
24.6991
102.035164
162.21779
99.69905
486.1921
93.72578
93.763885
553.83856
36.925926
85.31121
147.00244
207.91551
83.9123
243.94131
1116.9626
19.705032
316.61188
1.6879392
42.46458
32.51722
112.73898
159.33829
51.663834
194.12822
133.71794
113.79756
91.85991
105.57738
12.500077
141.23123
919.42554
115.69502
32.791237
15.836674
483.93472
162.44566
182.03198
224.74043
100.00217
-7.6890674
226.1033
136.20961
141.55092
129.85216
119.21426
198.57404
71.8111
147.81194
90.69447
214.2469
92.545074
204.44763
100.07141
107.715805
33.568954
74.48573
67.62331
5.3506017
137.26334
121.39304
62.225594
152.0196
34.771637
10.84658
70.86368
116.66867
84.75714
150.52563
31.061844
101.46406
25.346315
14.416167
210.5538
176.758
99.33359
120.2798
167.25801
78.87868
77.1661
28.199747
197.08676
143.87997
15.115709
657.52045
150.43027
16.547968
117.40316
73.44476
26.344013
100.35996
54.517166
16.146027
2826.0808
165.52574
189.26932
27.050142
86.952126
43.410915
155.31439
93.18795
106.71967
9.340159
116.171455
127.27382
103.54777
97.25578
102.03095
189.48509
130.27443
-17.564152
128.27316
155.86415
95.94185
59.904335
117.524765
84.164566
78.78822
135.84364
177.99939
121.87982
176.68343
7.5506153
453.88776
251.95958
239.89948
167.08472
222.47568
1.6266906
53.23248
398.4659
10.37441
194.05011
108.479126
158.9296
183.68187
337.0993
114.51312
46.258747
24.654737
405.9859
26.583914
263.71527
97.569626
114.17583
270.69803
94.88074
67.950195
57.274185
4.5481215
166.27869
12.479907
1.3620374
166.63815
200.86415
154.3047
418.4756
243.04726
477.07855
88.26291
55.33256
117.016945
309.92316
154.30443
119.725395
31.167229
124.298615
3.1703873
64.02131
266.82135
56.247166
239.03818
169.978
22.171309
113.5619
96.39382
8587.097
46.096714
70.932396
57.325844
156.80464
127.46861
170.57265
151.86052
184.90627
-3.6099803
325.09033
134.03203
217.45496
676.34845
13441.416
30.363201
118.64789
174.44548
10.85577
544.6
101.59373
1834.6614
126.682976
87.62344
130.76984
288.6354
-1.1210874
28.925018
57.40229
93.032394
13.314293
12.373235
12.104816
222.86728
-8.827936
40.746838
174.42307
10.647361
36.073544
161.47372
54.895336
107.610176
90.625435
384.9158
227.68741
126.84243
244.3409
89.9363
104.48091
170.72015
102.910805
362.23386
364.53555
121.11844
261.90237
12.984523
93.99791
106.13933
209.23315
95.73336
292.34167
143.86977
69.19111
129.45972
198.00931
135.13809
366.13498
155.10675
188.26071
176.75826
450.9843
154.31502
109.865005
170.28606
66.256325
234.6204
303.91058
69.313385
123.69681
75.778786
122.71503
159.72769
454.09448
0.30739045
49.600048
146.49384
96.48851
56.98706
157.23775
5.918343
138.87476
166.33904
21.969221
1177.8306
262.1756
125.33372
131.8361
114.59811
138.07379
252.54964
160.6534
137.2686
50.826645
211.24138
129.38153
165.0136
514.5957
109.09048
296.41568
104.306274
98.23489
310.15915
-0.44819057
2.7177267
107.25097
100.90775
34.7451
129.23956
93.93501
236.83908
381.0057
63.97992
452.88055
136.98767
72.42048
120.47226
44.552128
530.65027
107.23224
161.01897
283.83676
13.261819
2484.5217
84.01272
121.766754
61.70597
497.94122
48.491753
-5.256375
68.32574
209.04718
64.11541
22.47215
189.67679
194.52776
143.60925
109.22553
143.12746
26.738329
183.18451
31.54971
168.35143
138.84383
25.574541
98.237785
143.68839
117.123856
341.9829
57.779144
342.99423
60.36661
35.89345
113.821655
178.86139
93.69028
14.008597
158.02644
15.534582
128.43954
309.10367
189.70134
81.39759
308.3192
48.6883
629.991
107.884834
232.1101
26.021555
323.02142
262.64496
100.407585
115.13006
100.54106
158.1884
385.6286
144.6816
26.057955
223.85062
1.2251956
113.6414
102.558235
495.23117
550.52423
134.79753
69.472374
87.18506
96.237015
45.536755
68.74328
486.24844
221.09709
107.83091
127.093765
674.59467
288.6852
241.75296
162.09003
118.91455
37.526558
147.3026
137.75035
10.853011
14.458073
170.82642
400.81042
5.508051
98.244865
77.00198
86.75842
85.96723
147.83568
809.8372
1125.4619
6.3775373
506.80438
184.52922
94.688354
107.68021
276.4349
256.50842
718.3387
164.83932
117.47173
92.1951
175.03674
177.13292
22.817574
148.9973
159.5867
235.79121
68.17938
75.37397
11.145082
198.52928
206.1934
236.86609
160.4294
193.83725
117.51857
254.13808
174.9376
71.2796
150.99782
117.64022
18.610668
344.55164
666.8048
203.51236
57.668945
12.0232115
136.80046
8.733318
326.47723
361.64566
76.870804
153.519
108.774216
79.028275
16.771748
13.190427
173.92749
291.2235
113.535484
184.9583
95.89874
264.03995
19.749014
265.71948
66.126175
87.787506
290.74222
54.44949
167.79362
84.61393
179.5967
13.780074
188.46443
304.03082
137.59883
27.50352
5.1203485
57.331764
24.286613
210.8089
61.277058
34.70705
92.95915
107.64061
26.247734
112.23551
337.4678
2.5684967
156.33104
115.163025
79.77946
126.29821
225.1599
163.89697
102.7999
221.7311
134.36992
25.274515
57.91331
223.94562
19.067472
31.631294
9.957257
200.20462
894.2001
177.3909
550.128
194.41693
65.12333
124.68393
66.26591
190.02248
2.4760742
362.85922
108.277855
7.634534
64.81212
88.35621
330.23172
179.60965
36.223667
73.97866
66.43035
99.86637
178.07532
118.46939
512.2301
1003.5877
135.15929
132.27278
102.14563
82.24697
24.63953
106.974945
612.55817
6827.4814
53.50864
67.38351
26.464035
19.854784
80.67762
2.2854104
92.198364
206.11504
35.10979
126.73151
107.86283
107.04987
175.68459
69.37076
148.12566
178.73445
32.279137
98.173454
126.47257
68.14295
161.25293
14.055502
132.72095
515.19934
185.70142
28.482712
43.422077
22.099989
288.33896
106.70419
167.70987
27.949327
104.48408
210.83922
23.36574
789.69806
86.630066
215.0543
22.70164
493.9702
152.46353
141.17902
158.0565
107.06379
154.74324
236.53275
376.60248
130.09384
123.95949
104.63826
135.53246
90.27636
131.06311
130.26096
-10.706174
213.1084
25.872559
53.536434
28.054428
387.7159
325.46817
112.44901
26.996674
83.29545
33.42421
56.40921
12.354223
281.64114
272.2008
20.449913
172.54729
-7.709291
115.28434
32.519833
66.84226
435.35477
174.01357
85.28803
101.02765
2953.166
77.18878
189.95473
85.83599
170.91849
6.627933
71.24415
107.64043
87.85488
127.84393
312.15494
163.64308
9.776813
116.89148
52.186283
52.606586
325.0672
108.55252
121.461685
108.30762
159.99554
66.83664
180.34279
165.47575
187.23434
161.74594
16.249622
122.46962
95.070015
170.61087
0.09794581
133.01443
3.7110229
233.59032
99.887024
256.75687
83.409
148.6017
347.40784
18.397907
37.8419
98.76038
89.94464
418.41025
78.30256
650.1962
68.32607
188.77644
134.50438
206.57173
122.77033
128.02446
16.198664
10.305632
114.71325
18.396292
105.4607
152.80412
558.90515
115.46819
64.25599
-12.906995
149.99521
93.25923
164.00304
43.032024
207.90431
108.551735
282.56763
133.79408
115.116646
141.3439
338.61133
170.0245
116.3746
492.10538
96.54464
35.49018
42.363323
18.858744
201.48381
106.267715
474.1856
114.07147
677.34344
688.081
76.18463
219.7172
634.0017
239.04164
120.531166
202.96994
205.14873
113.76912
134.17674
383.0335
106.75621
91.84309
94.24382
281.20984
283.0955
96.80413
207.02345
154.70021
140.38412
105.75407
297.92374
151.22278
125.80157
141.98529
17.093447
102.77115
79.30843
11.331823
108.36584
184.35515
37.153027
268.08237
98.102234
215.11378
16.955023
39.72253
136.47281
192.93182
223.1422
1240.3044
244.3737
15.98123
121.39215
4.762476
29.17445
425.4576
158.97598
102.7338
92.430954
487.68094
4.760652
1.5769067
405.41925
124.09484
94.40687
148.9136
24.442083
96.97307
78.72733
208.86475
85.33948
349.1484
212.2938
102.35626
103.191216
19.357325
34.097908
62.519596
188.17969
190.49904
31.72268
37.922855
106.09578
34.59241
145.56177
15.630432
42.882828
145.44269
92.165535
108.315346
116.62835
464.39084
47.664703
104.46323
128.87242
27.554337
147.99284
166.27322
188.61392
97.79763
197.85144
139.6353
1.3588929
27.108889
83.170784
414.921
118.50886
7.2095547
88.64451
3.3910055
88.59833
691.92096
29.93338
104.39371
55.82247
144.94617
16.379377
109.61425
1105.6497
1.0676615
119.85688
49.674347
112.49915
129.59737
98.268265
359.1865
146.76517
86.25015
292.36942
33.9966
26.810673
48.05311
165.50638
33.730183
10.559824
62.3567
24.307455
356.5002
146.99371
253.50569
390.1735
127.31981
54.332287
141.47118
185.40854
113.44811
36.002632
187.79576
175.52379
94.13537
124.52294
53.387142
120.00848
13.249033
128.3207
176.03775
90.069786
166.64804
204.67232
158.79202
310.0468
491.2415
224.15044
120.2669
137.11389
122.5252
801.6255
112.79283
88.46137
99.0781
110.00039
134.12323
824.4002
89.91638
157.06091
2.7012064
266.17203
127.387436
325.19327
18.925306
1.0880592
74.06407
148.3296
6.175812
172.76216
105.29852
197.40062
15.051079
106.753624
-10.9351635
130.23184
182.07207
34.64407
21.809086
63.039574
131.72874
83.82042
265.9974
151.96408
151.94525
50.832024
83.05344
229.82979
69.31319
57.15443
54.26782
113.32216
140.21619
123.6335
261.1588
149.5654
304.3126
95.127144
17.092575
4109.349
116.94344
481.77332
312.13516
21.017717
107.43063
48.92158
117.761284
124.28371
41.516163
19.00717
3.332327
108.05186
130.7055
115.534294
94.273994
36.48646
185.21156
148.82904
464.89987
166.16838
238.73965
323.8154
69.68229
464.64563
9.252994
152.53448
150.3861
-17.853178
517.6722
89.67694
49.239452
21.371347
184.24379
21.675964
121.3006
159.80104
317.1897
17.370102
48.444984
137.5862
129.36935
122.48737
12.770212
223.98245
104.836784
101.13248
203.23482
381.068
180.87091
19.295948
125.695564
175.16289
38.329716
39.709126
423.10495
74.303505
51.477665
78.81173
100.81201
31.465034
396.3779
136.8047
128.23561
32.995724
130.93399
258.9635
-1.9900289
15.699421
63.444176
627.5286
509.4698
13.126892
141.10326
2304.9834
93.54102
97.639565
53.63643
251.36163
122.65708
146.91695
207.44354
92.799965
192.29878
191.84538
874.3918
35.569588
133.33028
1619.348
207.87195
25.96145
124.159
110.694145
127.84898
475.90637
58.030666
72.58377
113.03874
214.8106
176.9616
206.73967
33.371876
768.2946
101.38895
77.40515
140.10228
151.0246
601.4706
90.99479
193.3596
68.23848
171.88457
161.48137
119.17788
52.825745
297.07108
20.808187
51.6314
223.49562
174.33502
284.81442
154.4482
135.61655
7.2928143
50.07549
240.26544
0.6398878
47.466557
152.75058
317.62033
196.43687
136.79897
96.34302
112.66588
132.74586
141.0152
190.09808
68.64229
79.89823
229.73233
123.39475
252.9642
442.4092
99.041756
107.08687
109.56514
181.22633
177.58727
82.19957
105.807556
-15.326063
127.51781
235.82574
172.13972
142.10062
409.38638
120.425476
141.72946
519.6496
75.64967
444.998
136.10487
133.8564
218.70401
124.128746
88.92192
14.630318
97.39816
83.71906
131.40228
103.12754
8.55539
344.40668
122.91268
96.676125
341.106
226.50583
102.65271
210.46101
254.34735
91.381355
30.015505
479.8107
108.922585
227.56439
145.66463
218.10909
420.56845
364.37592
17.692255
252.83295
180.8631
9.881888
203.41652
102.07567
33.57668
44.310772
74.519
111.44633
22.580002
23.608837
72.79687
-10.168519
140.82806
75.69634
-1.6319351
147.16403
511.71747
149.59766
-0.83763015
32.81838
11.690003
8.992646
95.11375
100.00223
80.69384
102.73992
215.62517
9.308148
88.26967
131.04826
26.178507
0.5215455
174.38905
580.5953
41.323967
110.72458
87.45995
205.96642
146.31053
20.2462
103.17039
285.3793
155.2076
104.20484
21.08793
88.21554
147.56667
42.6558
167.1872
76.77353
1457.6444
120.570076
127.132996
216.52101
36.12504
110.24026
15.450594
147.70593
19.244188
55.92438
818.9415
206.13867
12.844036
176.74373
317.19788
92.4221
40.879658
54.64254
85.12176
20.209524
95.7037
462.55853
234.35678
373.9619
145.0776
105.54272
33.13438
148.4583
229.39276
148.43358
60.646305
33.010582
102.806015
72.37693
98.03534
125.354256
108.11937
1306.1111
79.92809
144.75552
26.42773
123.1535
3.5659056
98.59785
117.95272
101.937546
185.611
342.73856
156.61823
126.63951
114.56554
31.273518
504.74686
282.26724
50.03152
29.135983
106.811134
212.38339
86.08015
112.76316
12.713287
186.99344
22.953865
243.65295
126.42622
150.07686
53.666225
254.02957
466.28787
60.066612
28.729694
57.90205
72.44791
95.703476
121.36161
227.84818
545.3071
112.22217
59.291508
151.9639
183.61488
6.2567744
62.421555
139.37305
118.40067
167.83131
81.66099
127.24507
126.872185
268.25888
97.44421
78.98368
648.4589
110.933174
126.43297
241.79442
215.53296
142.77159
115.31436
171.90845
89.85954
97.97327
14.395489
39.060818
204.09229
108.41339
48.80544
34.713547
804.5586
133.92856
134.41316
4.1965046
132.66638
123.67442
76.77043
133.85971
45.881165
87.08805
146.17383
29.567482
121.09109
145.75455
172.75485
143.58865
149.74313
39.456905
374.37885
0.82719934
52.508995
101.005135
61.716736
17.678019
72.09669
26.477571
81.484695
564.46985
186.26344
131.50365
147.94225
523.9685
243.30373
4.2922134
236.27702
384.7908
47.698483
106.16077
167.02803
81.63834
49.54715
103.394875
97.60994
40.189472
127.082535
156.93744
-3.7461073
103.96517
177.00848
7.0050144
19.732841
5.9518723
191.09425
354.9168
236.919
135.79713
29.472755
225.1585
80.17276
138.44672
26.793327
1702.9669
150.06387
269.9631
252.22014
178.97299
1274.8097
687.1685
17.838232
200.54959
218.12125
111.1888
118.859505
186.0917
169.66925
109.20764
248.14635
123.38825
138.52164
125.267685
234.8147
73.262794
107.49114
1.2992239
18.560871
148.68939
197.76599
43.77461
9.9186125
380.10803
237.83403
100.63657
66.60392
124.78246
257.4833
60.239952
65.792915
351.26486
8.506915
329.42844
993.3062
120.98404
29.451458
127.39188
194.84676
77.563324
44.002323
30.29865
147.75801
221.18489
116.06424
130.7509
204.29024
31.377983
90.99939
4137.677
54.643757
348.82214
17.103008
37.130615
172.23445
181.18877
142.06186
20.566593
92.87638
233.95256
89.245255
31.929909
25.273363
206.20161
100.60881
31.409618
1139.493
70.51269
194.15565
177.11292
9.125377
145.83037
14.103922
454.47348
99.58184
436.458
114.10955
65.07537
40.061775
57.41716
240.56273
29.376635
128.23294
162.15053
90.166405
15.85137
164.79024
151.70319
602.48157
140.92476
21.32461
178.93428
218.33131
73.74209
76.7122
155.18208
175.17233
196.47473
666.908
19.408772
54.943348
15.812679
-2.8722887
46.004005
181.63083
53.31014
239.22842
184.04512
1830.4296
16.780207
235.33118
161.11263
107.139465
75.8171
125.568634
82.333115
135.67296
-4.872903
117.27264
121.92135
13.487051
117.9701
153.46457
111.765854
96.67745
149.21133
117.428024
91.61791
177.90662
17.763403
-9.293463
53.86361
619.6895
19.61883
95.09531
212.01291
345.47037
50.713272
195.64252
147.32805
134.98953
402.89206
102.63029
-0.50209856
104.18705
-4.1824417
91.24917
224.29912
278.42163
8.27749
2.3934338
-2.1483016
2.8868887
101.20379
136.49733
241.18268
8.924604
65.6035
129.7392
81.01731
-5.106616
75.66425
246.57411
103.89841
141.66492
74.47626
149.90642
6060.4243
167.98631
91.826004
251.05463
111.84349
191.8839
109.681076
463.67242
592.48846
328.41187
73.183685
252.33618
11.669914
633.46893
8.334957
67.787636
42.25573
116.47002
641.365
127.00629
68.57187
28.288977
36.79107
155.82256
85.16846
30.55155
77.41231
65.13258
126.83792
107.338234
88.422104
171.29051
-1.0
38.50683
130.56891
311.0814
220.53444
128.4677
84.16033
13.460341
21.763685
-1.4223905
65.30324
145.37209
15.135664
22.0479
373.7295
338.32477
147.97188
249.38174
152.17484
247.2145
155.6426
-2.385879
321.6489
274.9228
457.6006
116.98059
87.35835
10.891252
-13.22595
6.680213
351.16675
66.16662
111.21478
73.048065
28.603064
119.6096
162.97282
64.15
43.22642
17.33264
125.58943
536.2664
146.7716
68.960655
178.64235
61.200626
85.05805
99.112564
522.3613
99.94126
120.878624
101.6497
102.05516
230.85054
189.58467
80.68276
16.901943
50.03464
188.68634
117.16984
142.08987
116.74748
184.02344
107.60894
31.90487
93.02281
107.13771
71.77922
154.61017
102.391304
327.86697
1938.0771
5.0407844
128.2838
35.178265
391.19913
80.40007
283.7516
10.691215
196.06639
96.188034
144.05501
76.45414
47.181087
362.69406
25.170593
137.9935
0.9524833
179.5403
115.82734
121.492165
73.60184
125.14931
175.48228
-4.833844
1908.9956
20.495474
27.750084
146.64516
17.287964
49.841602
244.03348
437.67395
2.9720194
105.89877
656.5437
36.307693
10.951213
217.31113
76.902466
128.78972
179.44327
993.8007
240.3511
294.98956
364.78543
54.75359
84.48702
122.37482
83.6695
28.947262
313.6372
109.88831
191.55705
134.42172
146.18094
139.52533
247.72449
111.76091
89.86626
11.195552
112.27057
152.8483
102.59013
82.49251
346.4044
62.423595
122.57584
18.897387
133.09021
94.73621
100.80562
54.884132
244.51077
381.6429
75.80491
136.22961
-1.0
102.60904
140.75302
73.7079
101.429855
373.29044
472.88254
316.44073
145.729
112.06071
58.21676
103.8791
282.42426
192.16014
122.76238
129.47726
147.6962
126.154236
115.34135
98.948616
-3.314566
9.910283
98.74675
19.56895
165.61156
79.4492
970.5747
12.935419
309.59906
133.1309
118.353195
28.63312
1.0806108
96.9446
125.67181
38.997227
95.644684
107.09201
101.715004
12.177887
135.88812
18.125992
124.9528
207.30602
74.68958
407.75607
140.00888
477.05832
129.0772
167.27011
66.16035
223.96642
66.80247
137.78682
158.24898
95.61476
373.41315
47.97144
294.63892
172.99905
73.785034
103.30726
9.073473
60.000748
112.46783
113.584656
181.46875
67.906364
124.65145
166.77133
82.6762
74.616234
75.87383
215.22897
408.3027
150.07149
-13.963967
41.738415
-12.039542
66.29288
132.70384
77.46819
123.73947
7.6125717
235.31065
-9.382709
88.75341
131.12492
199.29689
11.32675
146.13132
11.505799
30.034122
344.51532
35.53385
32.146523
220.57323
101.288635
113.33861
74.948685
85.93498
119.14337
323.14395
93.23784
375.68054
265.87778
41.83268
70.75101
86.14884
118.55514
192.04443
243.40771
340.05692
158.01222
83.97121
10.677914
15.170074
245.49512
109.11406
181.62488
32.74794
391.79852
268.78845
110.39488
70.53712
93.4121
1196.745
238.08923
54.346447
85.899506
203.46588
317.39752
109.32178
184.07419
120.614204
78.447655
35.76715
456.9462
76.01816
149.75864
87.10381
26.559807
156.31984
159.08076
458.52875
20.75342
188.40048
115.77264
-7.9094133
382.4613
205.12227
170.26953
130.03802
100.73598
104.23244
149.45169
43.439697
88.30246
323.24094
-19.453657
123.90888
89.104095
160.87755
133.4088
324.94122
124.234146
569.48816
306.03217
13.200907
91.4674
1106.2194
293.28244
119.48692
455.94394
110.654045
247.59888
153.60176
27.40029
-15.893266
174.18066
98.168274
63.42701
545.1786
175.8649
191.40039
409.0829
137.9589
6.822527
342.54135
200.11572
95.96708
127.079834
100.95461
121.12759
13.729531
11.155975
27.040527
15.671919
82.29123
25.40126
33.709476
89.536934
137.48804
171.00087
13.963274
76.07543
150.62804
289.53168
122.354774
141.3803
4.7410984
27.067587
386.50104
63.44529
216.34367
203.6074
136.19704
75.95311
68.83993
4.0223465
106.259254
247.52016
-3.143591
461.14273
101.01511
295.42792
328.57745
150.15425
92.07331
197.82382
200.85696
227.49261
10.16576
221.11435
99.73328
92.208755
126.64661
61.688812
591.00964
3.218658
115.23064
121.00843
92.44574
191.07375
60.516113
149.48286
89.88235
39.345272
114.396805
73.821655
98.55098
120.37433
134.21556
227.15515
82.12318
297.5943
69.39233
135.38376
59.42863
73.91802
120.5626
20.039104
893.4018
111.35596
50.271687
150.28017
106.37547
77.21791
14.626643
62.136543
138.33656
26.751976
179.45808
84.35145
141.55473
81.16335
75.69247
20.596806
21.234312
17.055723
186.23405
83.16962
177.54984
103.355415
431.56668
154.57526
115.47838
24.503408
141.60612
73.729324
87.46748
71.7986
59.94287
267.7281
80.639595
223.74171
144.36072
232.52443
72.45352
102.800476
116.21273
150.72397
86.638176
11.273455
390.3511
114.74693
29.328491
135.84087
110.87833
13.351433
110.76034
134.75485
-8.3463545
110.63821
75.912186
87.95118
87.82748
92.40753
150.79051
490.21417
240.51932
9.47723
9.840667
137.74135
104.93088
96.38842
228.67058
55.589848
45.792667
89.477394
160.87454
78.59293
142.59114
284.89377
82.44836
21.202513
1.7424111
19.149586
