FITC_fluorescence
305.84973
279.72537
386.5304
244.45598
5507.98
-1.6791134
255.54776
402.6273
191.39821
1881.4958
328.31097
294.83786
518.7888
341.70016
0.99387896
-5.2701874
223.17673
93.73402
203.82082
971.5534
218.94818
467.35837
272.4819
288.56656
152.80898
273.12244
146.15506
739.03186
347.1007
223.88538
154.78256
17007.172
81.390724
209.08344
232.17511
164.6087
213.00812
241.80045
233.45166
406.26245
444.50916
472.06433
1668.0319
186.82019
57.80676
-4.2795935
234.20412
3242.925
241.98549
144.66609
1452.3785
141.58313
158.00813
228.0958
2213.7534
153.91089
169.98146
125.73626
576.31793
216.25342
143.68379
91.21904
3.799492
227.08566
13.602611
269.19202
142.95953
0.40138352
337.42368
311.24374
88.42265
1647.2839
175.45361
272.37274
255.85928
6.862613
390.92062
110.854996
100.15445
110.695786
213.43503
117.59024
-7.587284
83.465935
200.83257
678.8997
370.91736
941.3724
172.9137
245.96475
365.8881
169.95212
279.90253
186.44186
615.0374
763.033
222.57497
-8.729486
2.646928
131.04608
58.378258
373.31018
-2.7800088
236.83125
306.09924
528.10046
150.21605
136.69455
888.5977
142.31406
235.16599
3952.263
108.68834
216.76146
7.31244
201.46072
714.8807
319.14688
11674.117
273.65765
96.85566
368.62607
108.88801
204.16493
938.41833
4294.1807
2098.9497
162.06429
155.7305
254.44875
152.85811
309.6855
457.81036
439.62375
113.50435
0.8757012
213.68767
225.6272
197.27298
506.24155
927.87195
2571.1653
244.68373
289.42996
623.56305
11415.53
160.15562
289.0334
210.81052
-4.596716
278.86215
309.99933
577.3389
284.41843
-4.1317587
199.71773
261.02826
228.29292
-3.5679862
191.37779
269.92807
384.99112
185.218
174.0825
2649.586
369.25107
326.35638
421.30838
350.18115
918.4519
-4.508553
101.538055
2144.8428
587.80835
258.09668
298.06204
152.36746
237.96928
10973.163
276.81827
107.70201
363.9714
403.25366
4244.024
720.8765
248.52635
1.416331
215.83969
122.14315
134.36656
220.63785
1202.2854
2.9794395
146.37866
10557.509
-1.2952547
6.8701525
-13.49813
301.36435
280.98267
173.85226
449.27408
145.94745
193.92847
115.68659
657.87604
-7.110696
422.59082
221.61891
655.73627
111.02548
195.35625
4.42842
83.73341
398.8584
1556.0979
139.19919
176.75516
-7.1451583
153.98384
10.455177
374.65723
17606.945
-7.3850193
323.50595
475.92383
144.94586
237.98093
345.52112
221.86131
246.2303
256.05212
456.3399
119.33001
192.02315
203.6708
197.3781
282.85062
372.00415
519.81024
2232.6797
310.67004
185.89876
1535.1259
206.08893
4649.238
216.47252
2.447606
538.9874
3022.6536
282.72083
133.60326
263.22723
249.22911
6775.762
2629.9014
350.52374
338.86108
369.2825
2445.0027
-17.76254
-3.3086467
66.91416
311.02786
241.96484
15.080589
387.90524
297.87494
-4.619321
0.07461393
284.28317
230.70149
4.2012553
245.2355
195.53273
331.6567
1200.5953
5.3755054
153.71259
195.24947
188.46843
0.97042024
285.9569
260.72086
282.0432
151.40283
187.98851
7307.7686
311.11725
202.41583
392.6545
441.87497
145.84248
20772.617
203.81375
114.25059
191.05621
230.96884
1011.75525
1016.71875
215.14133
354.40558
200.18837
369.3111
176.35263
539.5161
192.49055
374.70633
1656.6176
461.68332
302.1927
348.97427
273.74765
200.89645
405.50998
250.95824
2.5422163
173.35254
229.17017
716.5349
180.35367
7086.8325
254.38155
2585.4314
397.14792
213.38477
319.99768
1578.0194
177.91412
254.95767
96.292404
242.99245
419.51395
1342.5417
191.0269
113.16821
158.50789
339.6653
168.68063
84.53928
194.6614
290.73672
286.20218
1260.2982
166.53111
202.68709
244.20427
183.47389
188.2337
150.3014
93.843864
156.15334
5.7357044
4.195223
347.3378
10.601633
13.123762
5.227062
1.0109067
15.753904
9.17552
6.263565
4.999939
4.8608
268.21075
-1.2101151
-13.551067
-2.7496986
8.65376
10.794735
15.0282
3.6931553
2.6737335
15.425079
-0.17765301
0.022589326
0.7568791
3.0934935
0.81429744
7.084156
1.6551762
10.413561
6.811918
7.6928816
226.91241
278.22772
230.83548
282.7544
238.37271
364.8788
838.16205
344.0225
-4.4953456
263.19772
372.62106
17455.977
263.84882
334.6274
1879.0704
1858.1307
2347.4592
313.11792
363.65985
195.07655
118.913895
117.77749
867.8833
628.5819
914.7146
326.88406
226.52983
2117.5266
542.5049
164.19353
1985.9822
7.2342005
323.36603
579.1915
3376.48
149.56741
318.19412
214.1928
276.6948
8027.6987
514.9576
241.92094
502.9074
670.0519
192.8495
286.2338
252.14238
260.981
1923.3662
384.7418
359.83807
110.455795
1923.7195
134.69966
126.316505
95.209145
326.36197
5906.969
124.08827
251.52515
143.12526
135.36198
1818.4386
103.424934
629.6238
204.8351
157.15918
272.11856
129.36592
462.9669
126.24831
28230.043
188.89218
6021.0186
216.6726
233.55243
1.7262664
137.0442
1274.2948
254.2451
1811.8779
-13.684707
2151.4458
227.3294
147.1671
6.5573163
5.0416365
17.466593
240.06284
248.30435
118.90925
159.78111
186.51627
255.40576
4.2400002
147.77484
233.28256
268.6573
403.48517
283.06012
491.9032
149.31361
240.43275
202.18674
366.8675
1324.0082
281.25626
255.41281
111.85263
8.131811
2.4943798
1917.77
369.68094
202.4091
2759.879
136.28519
4185.8623
20.475967
155.57741
20152.1
301.94806
-0.24527311
-10.500563
681.5307
3795.671
280.24048
289.1971
129.10748
271.66486
448.31332
1016.4601
-9.838867
-5.722941
620.47723
221.81755
332.51596
521.22455
368.9414
239.17828
388.33823
323.152
142.2171
333.31235
2564.9841
203.2981
335.14612
143.89996
2268.5552
-6.002068
229.20557
961.8871
2537.062
128.44899
336.74863
256.09555
158.60756
281.19818
415.35193
531.7465
395.06168
345.3281
11.219561
370.55972
266.70468
1648.8629
139.49007
250.63293
310.69934
258.23035
1097.0012
140.08911
-5.447121
172.4855
331.84064
1080.3065
507.1854
152.27812
1175.898
44.415184
236.16365
114.51724
114.2405
190.12503
65.998604
138.18877
-10.448193
435.2462
215.32005
281.02515
482.50314
176.82031
196.16553
189.7087
170.9833
262.39026
541.2929
317.40768
3765.323
125.094185
-3.6440513
1.3922048
258.16638
983.71515
-5.40836
216.74553
204.23659
244.12407
284.5014
364.33853
-2.9675665
305.29004
231.68326
211.72905
173.66792
243.6229
278.68768
161.70128
1803.6981
114.40308
383.54858
227.11407
118.553665
301.6312
244.55945
241.1654
285.10043
304.85782
73.35714
101.518776
329.5215
184.99413
145.89905
1900.9362
-8.707132
307.78177
169.83105
2.4911106
4.3905067
186.10475
150.54065
345.1004
-13.683682
199.79279
158.80782
172.7504
219.15479
-2.508895
1321.2375
238.83499
283.21826
224.91064
148.44437
313.20532
201.29219
160.41454
129.91243
26.63233
1564.9349
412.89392
263.61673
252.52988
-11.097487
219.34563
143.25241
248.85219
289.26813
354.9761
1294.1884
375.48877
1859.6433
312.98505
577.8553
402.02994
286.55872
11.892436
159.31573
249.77637
236.13957
-3.8700776
243.57288
394.3501
-2.1917715
2444.563
89.98738
241.965
874.95123
416.89154
315.29218
163.95717
394.59366
271.7227
130.6451
194.20049
456.35236
222.72424
798.7482
726.28156
197.08893
257.26935
261.35178
211.89966
318.90018
172.51764
327.32056
563.3682
214.6753
269.94724
304.55396
1925.691
977.38763
154.29765
166.78511
183.65652
163.58952
344.00748
231.59436
292.40637
2298.9453
261.01935
252.07108
2683.8472
215.60487
165.83344
1057.6091
222.51103
196.45575
3085.7588
254.93488
2.383051
-5.6186886
404.1954
229.3318
331.43967
134.85962
1522.642
346.7313
144.94432
351.95905
2606.4285
11346.869
527.73096
449.56122
399.5012
2783.2678
125.91935
444.91507
438.3192
605.0954
337.9906
-4.7720847
-5.141746
133.65364
2.201933
150.27536
387.90414
8.515198
8.191391
352.79913
317.9107
176.5731
3.413599
-2.649087
199.82446
204.79428
222.25887
-0.7465657
212.26665
224.44916
189.77858
3288.7622
539.9118
57.52102
4792.709
211.6594
269.39246
395.5032
7.0662766
7.3409224
237.38065
452.78934
227.6474
118.16291
167.14557
124.934395
586.0529
234.28065
29136.834
741.6793
734.4124
-1.4754554
213.96603
183.1515
374.02246
171.58743
1805.55
351.61807
123.95473
234.63902
327.92465
1.1152096
819.8685
619.0755
1406.5607
1956.2976
188.40265
149.53938
162.06784
763.7301
2209.3994
227.86818
109.67512
19.296774
0.12096286
202.78821
268.56662
14.895187
349.72375
116.95676
477.1767
475.98904
210.89403
104.90717
424.45102
320.6539
191.97577
284.54358
-7.2477875
259.28262
140.26474
188.26927
491.11688
354.477
-11.922604
109.65932
-8.532027
257.7544
355.58203
245.60164
142.58105
224.3237
111.91007
573.2078
559.3876
730.7152
1052.5646
8833.522
252.5707
108.620766
216.04578
476.81897
166.81738
179.62961
2016.3595
256.98544
4176.95
142.11623
274.0444
8.110425
984.96313
597.59875
25.684002
143.30313
1142.9105
346.70148
271.21237
221.49503
467.65067
326.2407
213.35028
417.0923
584.3191
154.1654
199.97128
101.538635
496.00458
1548.6653
125.77943
-4.815752
158.40724
167.10919
588.06165
198.44608
127.08296
215.93047
410.52542
-3.6746328
8362.721
386.03336
219.699
137.15973
176.0574
161.82898
424.30292
186.4363
8.750302
375.53952
183.68214
6.874364
215.21758
1984.3135
404.31357
211.12973
171.82518
909.2231
840.9483
404.12708
386.8631
307.5989
216.60226
326.0062
285.8465
270.41492
146.35759
440.25388
3319.49
768.1483
144.55856
217.94958
1105.8507
158.47435
87.6106
7278.1104
1762.8158
222.17357
376.91928
161.15367
123.83359
174.65619
-5.763
103.591896
53.585407
5839.468
2623.8677
11.120871
111.78292
-5.8304987
880.2912
206.76039
156.81335
126.62661
144.81732
-13.109418
296.11584
224.3831
1.555594
175.70555
0.8306284
222.92795
327.50168
206.95485
176.35846
321.64542
20188.385
115.86217
182.59108
93.92861
361.43417
48.81433
178.15442
273.55338
277.6268
181.93524
190.89401
198.70827
203.20267
2.4468281
158.31912
764.5601
6.6819654
273.86026
214.02965
780.7928
477.49768
92.57495
192.49599
290.17953
257.34668
253.3761
16.57319
269.57202
6637.5054
710.2418
301.77182
220.40613
398.7734
258.56836
14460.442
200.1935
1497.0013
13148.002
298.02414
220.91808
552.29156
12.225876
291.9555
245.64453
3624.6965
146.9108
176.05795
195.37593
218.81479
280.67435
601.26184
666.65546
213.08005
196.13683
559.20654
442.08704
5032.437
2557.8303
309.0627
306.483
267.94092
4428.2886
256.65024
1385.1608
149.22606
291.619
193.18642
551.5485
201.02983
273.20734
4.976994
2658.2427
358.50513
1102.7657
85.83194
124.16348
1106.6979
372.89764
-3.3194742
345.44205
702.2505
193.18236
4427.726
266.21085
4.3665743
300.78445
13.230415
212.81557
173.6661
1392.9475
182.23338
746.9876
402.5746
210.3388
302.50027
610.81085
358.46207
204.82681
1665.4481
192.06146
213.45406
261.0694
5.1172395
3602.94
214.2237
234.86072
153.02603
91.24547
210.21565
191.94882
214.27573
237.30426
203.52556
134.97963
353.13412
-7.20416
331.1499
144.04692
252.71822
839.16547
878.8086
213.22029
5.5622635
726.4389
211.8175
15.349079
160.47862
209.65129
298.21094
69.77351
574.83374
201.1218
17.652746
154.09488
157.90523
482.9125
0.14506865
218.5034
339.489
259.9321
244.2467
139.58348
151.42665
241.5728
14.213472
276.2843
2531.27
263.7356
8.528334
3967.1936
1090.0895
297.1366
-0.02890724
46.645084
-5.562498
10.549631
822.4389
170.90932
204.71425
206.60318
152.6175
1260.3042
190.36783
214.00455
467.7307
40.61291
144.829
331.62808
6306.8267
2069.238
150.3533
219.57762
219.06206
366.7327
373.1601
147.8113
347.6154
155.5229
293.0835
223.04172
226.09373
792.2931
130.98921
205.5693
3132.4226
573.5591
417.36157
418.20276
89.73813
251.56749
188.44807
336.98288
580.6842
312.592
283.3449
341.63495
37.79783
106.22507
186.84808
195.2691
142.84709
191.82596
112.68766
1695.1492
182.53136
110.195435
321.0774
278.8849
226.77208
265.58044
4541.288
363.98743
262.0198
392.91336
189.01732
6.720688
354.91467
-11.177098
-11.39761
196.61688
11.880991
398.40866
249.87837
280.2961
149.27887
159.73164
13173.243
-2.3568397
510.84958
417.9909
96.8703
139.3936
1205.1306
198.3769
474.04514
1140.7792
520.0383
153.79506
188.93585
780.954
358.10748
325.57632
272.31992
201.16637
153.0638
6.570543
-12.569179
194.78813
222.54886
899.9742
171.27643
210.19386
519.00854
266.4707
190.78787
289.067
610.5783
287.57846
1091.1578
207.75964
255.9418
205.32259
237.24348
143.99374
176.40532
116.00375
143.36276
155.36182
343.95306
99.36931
3.9613137
140.3465
220.419
273.46942
756.76483
698.8841
407.284
395.52042
2.9257317
13977.968
294.207
213.2946
358.72525
379.51013
108.93329
181.17998
122.346664
367.4776
-1.4050596
1106.9695
234.0373
224.13205
180.63196
477.93954
1838.0197
2.9559128
473.96994
11120.203
369.7774
375.13998
-3.0643897
8.516076
152.70325
1338.127
81.217
341.29364
159.3822
514.59515
9.928042
1825.1542
240.52396
1611.7477
681.12537
-14.894845
0.20217788
275.13248
661.30774
124.41079
4.852964
8.641695
181.46156
1728.6099
447.97794
11.752008
1.9731688
162.78006
203.7568
452.8953
213.44153
236.48753
-2.0203023
400.54825
613.59283
14.224482
38.839
409.40497
244.20802
164.80843
220.66344
453.6298
5.207972
171.62827
156.84654
471.3401
155.60689
203.98837
388.7441
256.56622
-5.743044
231.64008
169.20213
89.55059
6.014888
1831.6675
8.139163
286.74075
11.560933
29.77308
387.48587
363.8349
487.69974
217.18991
309.96527
710.79706
159.75226
165.34428
265.02478
303.34375
519.2298
137.94386
223.30624
289.4256
155.87215
188.56522
14564.357
468.82364
275.26102
1938.5862
133.28932
211.62086
211.53258
116.72553
14.695669
154.32445
157.45123
4656.8086
261.4847
10.180546
1564.5693
128.13142
591.57764
666.32495
61.549477
214.07079
146.74017
265.93848
383.81952
472.6177
262.3331
185.64897
185.13847
100.38115
619.069
185.00427
226.84677
568.29285
2926.529
175.89464
252.37558
165.56984
1176.7515
321.1265
147.3863
229.56
248.58075
615.27673
153.46245
6.998998
185.34082
174.62148
651.433
434.50912
170.56511
149.01547
689.68225
750.254
154.41069
247.62
7.0334797
185.57858
486.0391
255.7431
300.1096
6.5313015
477.82288
141.25389
11.8336735
209.95712
283.30417
1494.8901
104.3521
154.76913
3324.824
279.7448
259.8364
307.8762
264.98016
198.45613
218.86967
132.6865
274.9883
122.13242
1608.9089
166.37407
324.64297
178.49562
98.361404
278.99313
130.17923
36.105835
188.79741
160.40675
471.9261
262.41373
1118.157
141.0735
239.33765
153.6067
208.74072
339.53723
-3.689764
396.98483
120.00698
363.00977
119.39436
273.41394
193.70322
371.87155
190.19435
8853.967
265.8144
139.04854
379.2572
-18.030413
257.9867
175.67365
140.16888
330.8212
283.94052
2133.2253
189.6871
6214.2593
234.98909
201.20628
573.8661
198.11818
23539.61
105.03665
220.4795
2259.6846
445.12637
213.29022
3573.3345
103.13222
255.81879
532.5052
915.55975
355.5064
238.14418
147.30357
552.7161
139.4112
258.81564
162.55084
8.133668
139.48868
628.4326
9.45094
2.4874685
7.495818
5.9893723
-4.257978
1625.4817
164.86452
230.01297
10752.89
232.65501
191.73334
392.96515
238.69968
153.0271
276.8013
8.1509495
144.3247
779.0566
340.28043
953.96045
227.11772
5.1333737
154.00572
133.46092
4.139095
546.2516
313.1281
458.6841
12.885864
99.02804
95.60146
2.2946692
268.30124
1155.7292
2950.4744
2698.4543
194.28043
209.97397
128.40666
360.93277
380.40973
793.0287
289.76172
159.60751
3425.917
1037.2786
1323.7986
178.73602
293.28912
135.36905
21.974298
700.85345
268.5917
68.196495
581.67975
214.76945
180.19772
4297.664
119.529144
223.11067
555.7532
153.37344
119.683464
1.1262033
450.6985
141.13596
198.40753
153.99861
220.56178
211.71147
292.5542
688.8122
335.83887
275.16016
225.61086
97.11008
2339.7498
252.28413
184.06473
133.747
261.84634
1164.4579
1243.0155
98.286064
7317.288
170.79105
430.72403
1278.9374
213.58531
154.02725
428.89493
2719.4607
115.04779
401.1121
-1.9168518
8698.055
161.90848
180.16335
11791.582
1729.3561
387.06918
858.5374
193.51797
153.85182
90.29702
1811.0442
279.14444
112.607056
249.22046
171.28848
161.09924
170.88211
307.88116
799.851
219.48244
732.9222
1640.3448
65.393654
146.11406
277.418
357.75046
-7.399534
3138.1785
200.39586
191.37006
12.128941
370.61246
14.817732
136.24611
261.46652
350.74265
332.94653
3245.1565
239.36333
205.19972
677.80505
396.54282
704.1602
2447.0715
-1.0
320.96283
176.16849
-5.8476086
274.50107
146.55383
255.68991
203.59029
456.9443
215.75113
322.18747
325.42096
24.987772
-18.839159
51.71032
1854.2706
412.4817
271.8492
230.2312
142.25047
702.37476
236.80542
2.8464375
149.1276
10348.411
11.542189
388.9426
503.86838
268.0357
1352.8407
255.2417
158.13818
152.84306
314.2725
465.28915
440.59943
1369.7715
128.82535
361.35092
224.1296
603.6316
306.56253
203.82985
228.22136
134.03586
91.59146
206.92296
179.93098
1028.4586
225.65347
1159.1646
230.14514
359.1601
276.8858
89.5364
189.57706
11.961907
239.04874
142.0874
12532.823
184.32172
297.03784
239.48766
146.83293
510.87274
333.57584
1.142509
1790.2886
211.78746
204.60101
121.502525
114.393745
191.56804
4104.6416
288.01483
1266.3575
8.968744
164.75682
403.1328
144.49599
232.64178
1395.6055
187.51021
-12.804926
228.9123
92.93182
732.50287
303.11765
4267.8945
140.02005
2608.3286
211.40182
125.41236
290.92633
362.70416
9.963321
211.3258
2196.5828
231.53815
41.146484
543.1712
254.48355
242.97374
1024.8103
392.35504
335.22717
225.62978
302.5437
348.13864
473.27985
322.51266
200.33383
436.0254
447.8812
387.23212
387.78244
1822.8208
9.32003
953.5586
111.07546
73.00578
221.14098
331.32178
19.573336
264.0864
274.51926
100.31338
350.81625
171.22755
12275.218
263.46133
344.22098
9393.111
9.431713
160.38892
267.59384
253.94756
254.42343
173.15483
6.2319236
512.35675
190.89165
99.35799
1.2061622
304.1973
665.6764
699.8169
2471.9194
276.29855
443.05658
361.40176
94.12039
583.0584
316.9632
3180.862
162.71533
246.15242
10.509041
224.61108
4559.263
146.47093
1309.5856
373.99225
144.77278
156.65445
802.75134
877.7008
234.91156
474.60385
257.5544
995.24927
167.47832
212.02013
526.9325
264.33087
276.05237
319.58847
300.49
192.24982
-3.6003208
217.66866
1115.3179
196.66916
148.75179
112.56291
170.99667
332.59006
10.6414795
267.22803
1243.4938
1067.0162
276.73596
261.33008
147.42372
177.90907
14.69237
-14.287617
-1.780395
304.04044
684.46387
8.401468
2.8668027
91.80821
224.86333
228.31535
154.51788
328.5662
237.94473
288.6079
160.35106
212.4268
279.25635
345.51926
408.09576
70.28814
0.25685394
174.79382
128.31323
117.489845
250.43892
5.05711
11872.384
188.78545
2078.248
192.82193
198.46819
194.68918
1228.0405
157.5784
2125.47
166.79897
208.2285
-4.2371817
306.4391
462.58875
-1.5298002
1397.636
406.28107
206.20393
226.87889
166.92639
117.59829
188.82936
987.4141
442.0756
5102.7314
2617.65
289.7603
2460.1816
713.913
179.56845
-4.9277635
10.803645
4.6474824
299.4593
1198.3812
275.7455
312.2124
253.88068
185.5177
170.88173
292.34784
278.5053
1127.4167
174.7859
156.79202
1508.2399
601.4024
9.116891
194.5284
196.52925
126.24633
527.7002
165.0102
214.96353
28027.21
65.124115
181.47842
718.3481
1692.0154
506.34402
13.705885
326.65305
87.824036
179.82417
117.49698
198.75056
371.4264
8.562404
-23.178812
584.5868
195.41278
277.00296
87.93586
181.53088
168.1367
1916.209
797.29126
372.15094
405.95105
-3.7407515
-2.4341297
223.9537
3.61834
241.73352
2304.1013
155.59245
2578.2239
12.518195
5188.7656
21.093063
25.11158
175.6166
14.265173
231.40143
259.86066
183.31041
3.56386
12750.652
242.4698
976.2952
232.92284
1159.4768
18.020023
-8.537776
141.59546
224.98347
173.20277
1380.5316
387.9189
2888.7427
162.59802
684.6847
159.14763
224.16095
460.55792
246.56996
128.7617
11680.1875
147.69936
181.4781
316.43988
-8.947567
194.26108
85.467926
110.131294
2104.7927
169.65562
6731.456
562.2319
233.63353
388.0708
170.54248
184.74092
562.76825
602.4018
675.2352
254.70348
940.65204
580.40186
-6.463627
712.5465
52.348606
170.04459
92.023674
949.1367
6453.3228
207.59276
-6.7590017
4.320928
124.03684
185.30939
1114.3633
230.83185
192.75482
175.20981
2560.8108
182.45607
268.70886
107.547905
1849.9973
1262.2563
15.021479
605.49066
6.4605002
96.29995
1227.6897
0.05341029
164.09564
267.83347
136.23601
250.7988
111.745865
22429.252
342.4432
114.19567
110.35392
-7.0638957
12.631068
8.256102
3.6101484
3.6267776
4.5139737
145.97194
24.83246
7.064191
6.6922574
-1.8798482
10.826683
1850.8466
2.5620801
193.46304
172.33455
103.32442
150.72313
132.13144
1512.0984
-6.0907564
391.68283
212.05406
219.62013
369.1586
206.88249
493.3202
-1.0
25.993933
0.7355237
298.16623
334.60565
208.6155
200.04556
178.25525
1148.9136
867.5387
224.91435
8.282767
11178.495
113.98533
790.60486
1578.9257
275.62006
285.94086
288.81155
4.385813
181.36441
3064.8164
534.7521
14.533448
372.28052
179.97028
302.395
965.0331
424.37936
212.83386
222.26476
149.57504
349.58325
330.9264
74.15387
178.64124
8.238203
240.6606
190.22185
227.45802
1441.9854
294.75888
318.51196
209.88353
136.22061
1109.6072
-2.7626398
6.6575766
3739.5408
0.5652263
329.67947
186.55356
425.27036
1032.1537
311.77542
375.20364
299.32236
14.400674
1025.5967
360.54657
304.64438
568.12024
115.612595
5.276747
343.9763
238.4979
25670.184
1036.5468
11498.593
117.36569
2067.8384
1325.0437
235.72382
102.0133
129.86424
650.7478
379.18854
224.49776
1494.5859
2248.8857
140.85939
520.58624
76.59429
123.0628
245.68575
82.52585
1565.0787
148.2271
422.64282
214.14824
160.04526
261.6305
10.057648
12.64078
253.72765
206.01732
283.61682
988.22687
1.9850743
-0.2683621
1013.19434
1018.6201
579.6276
-3.1394494
330.83786
2096.086
8.87824
211.1027
239.46681
12935.57
280.8514
166.34494
254.64172
21538.213
-1.4833503
212.27226
2530.5269
4.0091248
3.460187
11.9499235
-7.4951496
4.7084584
34.688694
3.2267084
4.5199356
6670.38
270.7985
141.49202
263.99872
166.97472
121.967255
256.8619
191.1798
208.30508
886.8087
314.10422
17857.893
168.13683
433.62518
161.1227
224.79445
174.79633
260.66925
522.3407
268.08792
262.41794
374.28476
155.56477
255.82568
5415.5684
192.95953
733.67865
397.49808
657.34216
274.11072
147.68242
320.00113
495.6282
156.64626
282.0765
458.57703
864.5669
161.83005
26.088697
193.86858
178.59015
143.55444
622.5479
390.84842
300.15424
21823.408
440.0541
7316.1846
261.64935
325.70728
2456.3774
5.2955866
186.70306
594.5913
352.23987
437.8317
217.47583
205.2425
251.59387
1307.3517
206.82474
1445.0022
135.68979
1483.9546
131.01183
2215.8596
138.68886
7023.045
196.55237
3.0581055
455.43402
2401.57
324.3119
425.69336
511.81805
239.27531
11.052118
0.064582825
26.873484
277.1285
164.49057
102.13869
138.5398
6485.5254
379.805
204.46617
322.91772
436.87823
438.00992
206.91208
246.34291
15.580778
205.03328
253.6124
242.99213
302.31647
171.89345
177.823
267.2038
167.13477
35.011772
285.3658
97.27622
702.78625
4.374115
98.4108
204.57681
159.70671
198.72356
170.68037
306.00546
14.97974
-5.2975497
164.17313
200.0105
1754.375
12.254914
3.3455858
373.1384
198.37788
247.13635
122.24928
205.76385
-3.4375288
366.74127
903.13684
178.04077
218.54329
13.776879
523.81354
147.37112
246.70122
349.92184
10788.334
19.35391
134.47383
14575.573
-4.167084
195.68065
167.88411
182.08975
334.1347
135.59949
179.00816
268.69174
184.33871
542.6114
142.29198
234.93584
174.87784
169.79556
4569.3306
705.01514
175.08241
129.34329
191.58133
928.3228
130.05046
262.65717
6.846254
233.2533
170.8523
-7.275496
185.98383
1253.7054
238.56082
1881.185
812.1853
76.96094
236.00659
292.47897
13.537267
139.87361
1.1319025
