FITC_fluorescence
37.100704
126.553444
895.2974
418.09625
22.714548
33.71227
832.6613
767.0035
491.25903
830.31665
588.8857
1075.8469
151.43854
351.4026
33.848335
72.86158
620.4219
962.95233
641.766
1794.3358
25.706825
376.70468
205.89641
1157.6417
388.90323
447.30655
46.81206
45.546772
1851.1084
505.4561
24.278715
641.4041
290.41193
848.7357
738.41016
227.64009
704.7913
578.40393
1025.9434
925.86017
740.2765
766.20953
642.50336
1281.3909
1007.58704
761.46075
286.57016
845.9087
1160.3918
183.56818
1218.0878
154.14426
1033.9468
906.6221
1078.9755
599.2613
54.923855
42.377934
684.38763
56.267445
110.025925
22.916311
997.6199
869.0104
80.21619
6.7172956
576.40643
12.413241
134.19246
984.1624
339.8674
569.20355
9.786953
445.79016
1005.83167
1119.0212
1207.6035
1702.324
149.66875
976.1547
255.90533
1157.2322
3135.6824
2197.9856
1315.186
401.44037
866.02527
2170.3938
103.35511
96.90988
508.29233
1042.2504
913.9043
88.256584
80.95919
30.114124
641.86285
11.940457
560.7726
1079.9878
57.7239
461.3821
761.66815
316.69153
233.90639
152.3696
904.881
946.9499
6.048048
848.7666
812.1325
1492.1437
604.8273
92.12867
829.215
334.28372
316.65826
675.519
674.18854
98.59769
253.52303
10.975011
4.934168
264.12592
89.50675
344.04144
87.50292
966.0925
40.29146
925.01587
351.26752
144.48387
180.09366
1208.7212
862.8157
174.00662
13.428527
18.450638
-16.669823
1039.177
936.0985
35.201485
118.85797
913.76605
975.16534
600.51044
363.98248
486.9241
242.16272
173.31178
1123.4889
12.26132
1383.4952
131.26161
75.20483
679.14075
1038.3788
381.35037
950.9906
298.09
575.85675
876.0026
31.88676
749.5883
8.058388
5.8588934
513.864
364.1828
373.94208
144.66304
1001.6275
405.24347
974.9953
1513.1765
22.632782
55.41167
69.642204
98.87918
2913.1614
213.74524
761.991
60.310837
531.354
-2.1839743
964.34033
1088.452
350.2396
568.82715
46.658577
1008.1081
818.86945
885.2498
750.8864
544.66077
499.38342
29.400291
2697.9443
740.0744
843.3076
235.29944
71.94247
21.804468
961.0598
985.0985
181.30792
74.3461
924.455
655.10956
475.52155
33.922226
617.326
916.0645
297.91202
1460.7659
956.26306
389.5443
748.2145
162.87791
997.10455
563.44385
709.83276
1260.1494
608.88135
586.4374
368.28888
116.951546
29.185507
420.36017
218.54848
150.77533
58.96814
27.645721
48.46562
734.24786
138.14742
271.37415
1007.4358
51.537
1201.2103
566.59973
1395.9261
840.02155
170.61647
765.87445
550.6307
90.9104
1072.3262
564.5011
92.809555
1272.063
38.556866
267.24942
887.42773
253.53883
611.0261
2477.371
727.5077
5.9949894
771.52405
59.546337
80.38421
1078.1116
653.49927
902.95734
71.31869
14.110157
738.21027
818.227
220.04382
33.210384
154.59332
18.189013
649.93085
37.661015
858.95984
21.241886
512.05786
12.430145
200.40385
207.07239
154.50636
15.051647
1039.7588
241.1837
582.4499
861.2128
642.2683
26.384254
108.53148
833.2793
94.31884
499.76056
26.046146
18.100111
2103.8564
120.01779
59.29012
8.58395
2123.384
120.50733
245.4388
1077.0951
797.5111
321.41708
230.88004
17.224558
27.912437
976.9715
61.897667
795.80646
470.2262
161.55392
760.882
300.0703
2535.52
336.0709
15.568325
16.388538
1057.5638
30.835247
1230.7155
1106.7537
863.1086
566.8713
468.12183
598.3962
777.1814
977.15686
809.29816
1059.0562
4.6200695
155.73288
854.2382
262.65805
643.1223
586.17755
74.730316
858.95984
230.25667
117.30883
20.009666
918.8233
1543.0941
1034.9197
697.6104
133.46155
169.78802
16.050009
1087.8857
223.0727
845.6508
7.414937
392.92075
621.9449
818.27594
4.375682
378.92395
330.95776
763.53766
22.432737
899.9418
1136.9691
250.04245
36.089542
1203.018
833.51917
508.84827
321.80774
332.55148
1261.1156
639.8105
17.750725
27.909855
68.526085
865.10486
803.8069
1157.7151
691.84534
106.7876
595.603
0.32267594
2291.0203
107.191795
849.61426
10.631058
212.19046
110.430824
761.3499
2868.5806
578.6945
17.193232
1054.9255
56.637173
54.58479
1474.6489
473.44592
72.78354
1117.3065
350.80176
137.82759
991.8787
599.6624
655.4725
142.54962
890.9903
671.1086
799.926
460.64722
1012.0565
218.77219
960.40533
1642.279
165.97115
949.5111
52.256916
1282.7959
45.53711
799.3537
1109.2462
700.0187
1239.1625
1195.7913
127.71286
1222.4764
174.71669
92.7743
869.8321
1276.5032
143.29971
261.48212
702.3637
2373.7903
3.6138663
934.32587
10.207122
593.5979
50.456226
945.723
159.99385
3282.5652
1165.7284
24.874489
8.326593
1048.9924
7.031646
10.871145
1067.9453
336.41382
234.77159
842.91534
842.0121
697.56683
38.72911
366.3576
665.9402
855.9128
438.97168
738.62036
185.8493
627.71234
563.8164
104.70849
1096.4623
1014.23584
965.74475
201.38873
277.60468
607.9471
1145.7582
146.81393
456.52872
903.8441
77.36509
1566.0809
54.479156
190.88239
157.29251
1034.626
20.787848
561.4256
22.586102
17.796938
11.399202
31.643513
145.40222
1025.9938
515.4828
800.167
728.1077
71.5282
740.65704
775.7765
1179.6886
181.39801
1721.9364
329.58966
1044.9407
172.1846
-9.302106
147.82175
197.05643
464.2473
1036.8517
97.53749
973.57056
1010.95386
1076.5308
396.63486
654.9428
230.63954
69.71875
94.77895
586.72705
-7.8543696
913.8007
452.62048
104.26819
658.7102
233.3095
92.072014
955.3199
1040.307
813.73315
325.77472
299.02032
421.63516
46.640755
888.8195
595.1783
639.04584
27.16056
917.802
303.13306
170.41122
969.07446
25.437277
224.89493
7.334052
132.69238
835.3454
305.16284
157.28914
48.288094
871.1722
206.43604
7.2253437
2008.723
867.17664
481.62448
285.80707
77.13781
1354.4287
1464.32
665.5148
375.48627
206.6279
938.3767
35.298683
2029.3335
1075.1741
422.86646
68.57359
42.381104
1470.1095
1175.2538
835.72815
952.72644
352.7264
26.51008
700.67804
89.89836
1146.4827
795.3222
1505.4382
-14.053984
572.23615
1057.8168
54.477077
1133.0879
178.76212
97.91187
101.340385
871.4194
709.4341
339.95236
93.27086
577.1757
1023.63135
187.33087
801.9796
918.43945
117.69888
764.0832
311.721
527.7184
1058.0474
107.28996
563.7713
1285.9485
1203.0548
479.38287
-0.4151259
8.013394
253.91692
3.2748623
35.29905
1181.5199
497.56653
1059.8168
1195.942
89.442444
613.80304
49.30487
17.709984
523.3349
44.158882
12.121063
935.01904
926.7062
442.83615
1049.3805
695.48224
1013.9153
12.928247
89.15574
10.043907
972.62646
2169.5657
215.08623
711.0815
867.46094
1198.02
83.26776
618.9003
51.55444
445.27814
49.807068
859.97626
848.3286
82.286705
116.0126
263.83258
70.96633
9.084393
16.266762
17.776415
48.648922
825.3859
42.883358
158.38376
1108.24
263.0233
1209.4489
139.3892
112.69263
246.31055
327.8927
92.207275
11.09762
833.6095
203.03539
350.97827
794.2736
1120.3928
827.9999
1261.7871
9.718483
964.8504
1675.4053
162.17696
258.31155
1248.7391
48.83951
232.00327
53.9814
262.06335
13.648948
768.09796
18.942848
160.92603
475.16815
996.8265
77.255974
533.5929
481.65875
902.21075
1087.675
695.82355
1016.78046
1126.2898
359.03204
1255.5226
49.385414
726.22955
128.06458
1333.284
195.2844
1373.4963
83.55347
46.757195
781.3907
1347.3508
339.69965
72.42039
23.012016
452.32104
65.49966
767.4377
250.44606
866.1769
59.582626
615.82556
53.294514
221.87842
804.4122
631.5597
871.35077
1016.69324
240.0556
1111.9763
633.20135
806.8761
81.66249
634.3539
867.2635
417.5789
573.0859
417.07745
214.30614
1111.939
1008.2882
12.885528
528.2769
911.01465
273.2944
434.11923
186.4761
278.73297
1212.0261
858.75104
1028.771
1253.1567
146.45251
24.592678
726.88135
29.171595
162.75627
313.43686
939.76886
16.910421
-9.760201
1151.6738
27.407326
245.26999
787.59827
815.7677
67.252205
417.0968
66.58608
664.4835
168.18085
72.14384
385.2168
1682.6346
182.51677
0.7258643
114.24692
925.2002
548.1249
393.09915
797.0973
1121.7361
193.87962
1045.6758
282.04376
931.3568
32.44412
1977.7654
283.37756
190.23468
901.88055
2359.6333
85.931496
1020.316
22.978722
41.570763
185.09967
713.44476
67.71776
861.9418
358.26917
908.4445
14.031881
-2.6031566
628.5198
701.29724
83.83266
1146.0514
978.2195
16.434357
228.41566
312.32922
255.49948
371.29874
757.4719
987.48846
1136.7145
8.944924
655.6895
234.7352
708.53204
277.1279
69.53264
70.4828
105.453964
31.217155
855.86615
744.6749
1963.8127
644.08716
1231.7545
1690.0667
64.85739
730.237
674.64667
904.9054
1494.8658
643.79736
326.6401
269.71393
1162.0477
169.22052
1131.768
324.45844
216.83138
971.898
657.34863
1025.3326
13.465022
178.4916
242.88872
14.438476
146.78282
680.35516
4.7640204
534.9424
693.2113
32.879353
956.4258
55.23848
943.4007
377.9521
136.85788
992.1609
292.24527
927.9304
761.2013
178.28474
291.48633
952.9688
775.0983
994.6163
1205.7837
315.61722
59.043873
1044.9972
126.23
120.27707
220.05733
127.52338
795.7275
722.9258
236.51923
961.9394
778.7276
1682.342
16.045956
303.4785
415.29092
3.8684626
80.068756
559.11224
65.75804
831.2875
1959.4386
403.51163
414.24225
552.8257
858.8959
1078.6199
158.00514
203.70325
90.80974
554.88904
954.6528
117.154724
6.2576118
475.44788
30.442282
225.72151
810.636
475.96436
815.2
1036.5365
602.835
7.0899324
1075.8162
2762.3584
1170.561
717.7073
61.71839
758.88904
1004.1506
822.7825
-15.510689
797.0245
873.8758
9.824446
28.92732
7.309683
773.50275
1197.9722
849.3892
122.56899
574.3518
680.19617
165.26862
174.13991
80.30117
599.55786
924.7514
109.22986
372.87665
0.6304617
171.71758
705.8224
336.7032
80.409744
1933.3077
212.85146
173.38074
349.34543
151.50587
881.96857
311.13354
206.78271
515.30585
756.42847
853.0583
1463.346
129.128
595.04865
25.628069
33.056232
20.972334
20.779749
325.1087
614.0282
175.32666
55.248363
821.36395
557.12866
72.870636
15.822943
7.7952604
1047.0886
1042.7345
780.13654
1301.6143
253.1367
202.43689
774.7094
738.592
26.870935
937.4061
838.8039
620.5051
73.05743
161.05928
1467.5065
1669.8396
1340.0212
846.36084
837.82355
1017.78546
448.9741
1277.5017
979.18414
1081.4845
115.69628
1347.9725
152.8436
600.1073
43.766792
909.18243
7.2292805
414.11572
712.431
608.8284
1123.3871
908.87665
259.90594
75.054474
20.03012
37.082806
6.647628
752.9508
233.48569
147.77692
864.3879
2473.3433
9.852556
1295.807
131.45708
912.48926
1210.5604
406.9433
1148.851
19.051577
1008.9886
914.07715
44.346283
34.784325
4.217553
18.254328
43.788445
43.235825
1607.0754
17.821245
74.57287
378.94797
843.1135
437.0524
5.7326818
566.08704
-13.714359
515.01965
1130.9921
-18.69118
1021.11835
-27.230503
1140.439
40.8852
458.8236
43.33302
343.18445
1286.2118
497.79193
1978.9121
1106.7777
-18.10287
48.931206
1047.0728
904.2244
1106.219
510.35168
549.4978
1341.1603
84.17518
1047.4609
1.9728963
-4.3795705
596.8276
105.97061
563.88654
941.9139
400.5685
1224.5084
945.89435
31.992764
51.06283
41.154892
39.541847
28.946733
-4.824877
15.140034
54.356472
24.454578
986.78674
205.87648
974.35364
122.09242
589.3179
71.10844
270.2353
88.590294
24.697838
1201.2565
994.2733
1044.8407
743.645
43.157116
614.10535
48.882526
688.6258
334.50092
3.3441453
100.647896
47.42072
930.6782
303.75473
1624.1622
1060.9705
134.05188
977.73126
42.062584
669.6365
699.1643
261.96863
869.4749
598.057
27.804705
155.84435
1041.8054
42.33702
764.8452
311.7239
20.503973
84.72587
55.15138
759.03143
89.755714
372.6328
2158.903
727.8914
214.66263
1177.4613
1244.7954
67.43181
1004.09686
797.7408
13.742167
1012.6495
53.841614
2481.332
904.00714
17.398315
-16.652573
183.36182
1298.7878
750.91516
586.8527
410.3628
363.25162
318.5565
290.38986
1295.3889
68.2257
789.86755
13.860361
71.7977
1319.4645
1767.5929
438.83243
26.377413
867.8777
139.91583
22.195372
215.48749
126.02933
1010.2142
144.77415
51.191994
1049.2828
327.02945
920.3481
18.09554
1072.1898
166.23015
6.347903
602.3368
918.2193
101.93519
43.85072
1078.171
21.236347
783.3761
1086.4326
65.8508
844.8671
1069.0487
166.18646
199.93457
12.375502
122.515755
778.9426
222.70728
1018.08264
1298.4929
912.0854
700.5678
8.756433
97.98935
612.7
167.6862
763.14874
53.080032
170.48161
132.0314
734.4826
1638.0638
13.8852215
261.8691
30.784966
-9.654409
773.91516
360.85736
-4.012621
489.75003
381.00354
70.4441
392.63513
472.68854
208.00285
1133.2595
239.34201
742.5503
7.198619
519.1906
26.699274
1072.5486
981.35974
951.17236
9.308065
525.64276
85.31738
234.36983
745.87524
579.6607
735.26965
859.21747
526.1361
70.48259
34.126003
991.3675
379.15054
775.2986
1111.7987
888.7315
285.78333
61.647217
120.21122
89.374916
631.4897
176.90477
1004.08936
136.56052
235.91687
174.15166
982.48834
600.87445
139.28522
135.08508
61.12655
6.125645
490.6631
223.7495
743.97723
668.31055
-7.3937535
1704.2367
132.62932
846.27734
754.22626
904.9463
54.962673
1161.8752
530.7635
551.8209
668.3286
707.81915
907.9252
105.787964
355.7419
849.4227
956.5977
377.37366
1155.5729
167.75424
317.96344
16.273613
249.26376
1037.3342
930.77234
221.446
612.5598
1366.1034
38.661392
216.42184
113.59075
2035.4966
716.1415
586.8437
876.7991
206.77554
966.23883
374.17737
23.002115
1258.716
-16.652233
227.15685
942.4191
865.5531
1008.54974
883.46674
1285.15
946.96594
55.616287
40.005257
2682.785
70.24086
706.1996
289.30753
1102.1737
158.4665
14.398638
1141.8337
557.372
273.9433
444.7856
275.57602
1138.2501
15.553164
933.53296
767.4971
1104.9694
811.4669
40.66493
724.0718
36.99156
480.82797
711.44293
1027.6946
681.0567
838.30786
558.9242
774.4551
80.94882
1344.6846
647.78955
534.39374
600.5412
50.110447
255.7096
41.120483
825.0877
33.56178
-3.5483887
1240.508
631.7533
89.764915
344.31042
271.3012
230.35306
97.1412
1042.3654
408.61722
764.51587
97.75816
0.5025506
15.232948
852.333
397.06918
822.2965
1661.139
46.880024
922.37024
29.054604
1086.4028
775.965
198.50446
27.92396
4.754164
946.01074
309.69012
740.47406
248.93405
117.34067
1174.4058
39.18008
385.95694
540.86017
1887.05
812.6235
1083.2035
1617.8439
18.860504
494.30392
278.88416
708.3496
145.74966
47.69185
741.6277
174.04837
1178.4548
503.69138
1292.48
6.7637057
1.5980659
1041.7451
1129.7198
115.13895
163.7924
413.6129
519.6325
1068.8362
112.82987
8.960444
881.7101
94.06869
1469.295
681.59094
748.00555
19.090563
11.071179
907.8654
179.64981
1002.4604
306.64
98.62902
850.4684
639.62146
130.6903
399.63617
959.7041
138.97026
358.00156
739.0508
914.9444
57.216366
1235.5856
959.36536
821.92505
307.2417
1063.4026
22.566872
8.184696
22.228704
1135.3533
1566.8673
177.23792
837.1667
60.38831
522.59644
38.240524
1197.4249
250.42676
128.99292
111.2863
312.0614
188.35371
781.0956
1370.0529
150.69022
27.829597
17.359018
129.61192
997.452
1393.6257
618.4939
41.551613
864.8831
16.456892
45.885586
1030.7437
1165.8691
918.04803
984.2877
283.8362
517.8729
968.61914
265.81927
30.112873
938.6721
454.69388
97.11321
2.0590594
342.98392
476.2897
209.70775
53.878887
106.13454
28.52437
969.2657
1167.7373
701.37555
769.97034
65.48097
546.5497
18.288818
1022.3957
399.45297
630.4964
99.07061
1190.916
299.39014
25.49087
799.31494
724.8293
42.370407
1369.3983
831.8707
134.79715
829.1659
258.03986
871.1774
914.6657
797.30853
190.87431
457.43964
443.9345
865.62744
296.22507
56.892937
55.274162
2637.5754
14.736615
1274.9355
611.39307
1119.7902
955.031
936.8458
41.27189
511.00555
742.00854
371.23514
880.2391
121.66399
182.08508
657.16547
8.218345
792.9729
1099.893
1184.2856
1096.197
112.919815
468.46863
72.463326
122.662
24.20827
138.78198
356.83456
390.28036
364.74905
943.49146
1001.5583
685.223
685.32056
28.111881
483.1115
107.109886
24.356256
128.25862
4.6879234
164.15843
16.371204
514.4612
274.28537
235.06447
819.15674
128.0639
139.73145
254.5826
968.916
784.3565
100.378525
931.5777
1111.852
151.85414
429.25046
1425.2185
1194.4371
10.543797
347.6043
-8.751022
423.75577
996.8029
936.5362
-4.7389555
785.3335
771.688
943.899
351.9757
147.27274
949.789
443.61023
222.63162
421.03677
33.8398
27.858175
134.15251
331.56415
2557.8872
144.43866
395.12253
852.1751
1047.8558
977.9605
67.4356
40.695023
1084.9943
242.62135
992.72314
40.480354
992.17
445.37964
1392.4233
383.2863
503.19662
22.742947
225.00919
1445.6498
418.00494
517.5423
7.8825235
907.2343
957.9697
14.639423
357.06555
1461.9478
897.987
1152.4894
-0.58685565
861.6422
-12.335383
502.61688
50.847366
160.03766
185.02046
2874.4556
403.16943
695.4389
930.53424
697.4995
327.57205
144.75269
834.49927
839.8581
519.8283
61.595966
1011.9847
1131.6045
773.83844
385.66034
2153.3438
617.53784
847.30273
65.65572
85.96819
20.297115
553.7454
92.2013
1252.2764
967.28577
38.195698
136.79285
232.57425
1354.0452
34.647686
1125.5072
48.02434
908.38983
2004.8931
92.60469
89.31804
82.91179
1135.3724
84.1847
522.9646
-2.6842694
839.03217
152.08641
74.61594
522.93286
1076.7087
879.6154
457.03137
347.36008
1051.9194
19.66265
167.99155
333.44226
489.2869
210.71295
370.07175
6.0875807
414.395
1261.7037
1501.2908
1033.1849
979.86334
264.15262
4.319065
1012.2925
918.0248
589.06696
555.8568
71.587456
785.1925
18.158325
86.10825
820.0812
629.97455
879.62726
553.6579
125.635544
338.91544
34.366627
263.44666
1124.0905
10.418203
706.4251
1166.8572
957.20776
959.1025
9.457557
805.60913
119.27606
112.76424
1168.6711
214.9137
1363.3468
23.637676
853.28235
22.144419
106.43198
245.05103
574.8477
974.9964
50.079884
1225.3577
919.56934
989.7207
130.00049
19.886984
158.34805
1159.6731
250.7113
712.36176
448.8308
990.6643
737.5298
963.76996
12.972267
199.48349
725.88306
869.24976
1063.3362
1540.8159
86.6658
752.5326
1005.06775
1243.4388
41.500465
726.00903
182.93199
849.6022
25.04721
27.747856
592.9438
90.34743
22.32711
1129.6125
47.33368
994.9645
12.087278
223.557
848.9742
25.037918
690.7256
772.63654
-1.9980192
113.45973
2003.253
583.0379
490.61398
44.885513
847.82416
191.80751
621.9158
88.50212
793.0016
88.6838
804.9085
433.99063
267.8236
20.165668
115.98801
158.0551
823.8974
6.529497
536.4451
41.62457
1046.0134
1059.5109
11.017139
314.13257
1094.2264
190.86708
792.84656
69.99045
34.03878
284.81427
196.39053
37.273987
460.0209
201.10779
394.88843
732.28125
485.28937
1247.29
79.04686
1452.6415
2680.9917
1012.2757
1107.7561
1207.5797
222.95665
578.56964
50.763367
973.0663
305.7514
47.884495
1109.7323
482.58435
908.0805
559.7262
375.21616
418.86407
1234.2561
986.8464
181.77185
846.30743
20.386436
7.165511
119.04648
1134.2744
178.57214
127.276505
852.2077
39.55901
478.5252
65.61937
13.999299
700.4975
51.28327
45.417786
415.53326
82.64926
873.573
7.7228565
194.94957
35.30699
647.69574
993.01935
617.0276
152.57562
1208.1913
1186.8623
1065.1276
845.3907
847.2492
20.83143
3.1056366
623.4875
254.78366
557.6382
925.77325
112.580795
214.83571
112.43454
264.91223
948.3302
4105.7905
1147.7866
849.1397
1061.5394
80.7853
1215.5247
81.255325
881.2998
265.53888
722.2797
13.953415
293.36627
2265.3474
1088.6493
214.61044
2608.4294
64.21608
878.628
18.868223
2.94138
134.54355
238.87163
1725.1434
442.10556
482.83755
188.48691
134.08801
607.5234
1383.7639
921.0143
489.97836
511.47803
884.49164
1093.8158
1087.286
840.877
-1.5271516
93.74401
729.2281
518.93677
27.90099
857.167
145.5431
1004.64197
756.85
24.804024
31.902496
626.5275
10.70146
822.3518
916.2476
698.5761
787.12103
992.3615
-8.044039
-8.01494
26.594187
842.1114
5.92257
281.71423
1181.9965
505.03452
6.822049
589.1437
29.215916
984.2554
849.8249
817.68274
977.5928
251.32996
1390.5497
120.408714
677.1822
189.13562
1346.6177
16.4722
547.6982
1147.6854
1096.7705
1348.6344
1100.8496
630.73364
128.1755
192.15472
307.99326
18.96038
23.207258
883.3893
155.54321
1090.2946
265.80093
607.15155
918.3931
64.914444
10.331265
12.701401
64.56047
16.035042
296.0588
1099.5265
17.89124
568.111
17.580706
30.204725
9.101868
304.4888
22.915451
10.707942
158.37766
1097.1279
700.55975
1300.8965
11.697527
907.49976
943.2143
504.5564
878.30945
1848.3225
500.99927
1057.4938
105.60273
149.67638
769.1132
170.88118
1007.461
193.9327
645.9513
940.8046
1173.0308
1357.531
260.80444
487.72345
135.59828
865.8135
1229.3326
33.268124
16.628149
1139.1161
1351.8341
-19.7943
398.58972
309.37967
1055.9474
711.34125
49.97711
5249.3965
1037.1531
369.32568
1018.42804
12.53404
219.3159
208.9131
890.22955
34.229446
43.11955
439.34314
108.30873
92.91517
436.83063
330.3261
579.21533
391.713
487.91284
182.37643
58.905674
1416.7527
27.53031
20.098011
974.8138
52.6867
161.19904
1721.7076
841.7798
1262.4725
772.82684
606.87854
389.32703
758.64056
805.5169
1727.6975
980.70154
27.467215
1090.1194
462.30096
1001.15326
251.5308
754.08673
541.6742
153.12883
900.12555
461.4757
755.16364
707.1354
681.73157
915.0323
248.78947
30.271265
159.53815
285.53598
122.06675
88.0795
75.677826
148.89598
311.4406
939.9813
957.65454
362.15277
314.30487
4.3747487
35.74202
52.17222
435.30408
39.171665
777.016
1297.0411
332.00134
206.15936
848.69714
684.45917
32.261078
453.6469
20.081057
90.045685
-17.191711
843.2824
1295.5903
1610.8862
98.01546
704.4564
173.15811
109.313354
33.18163
606.46094
103.29952
63.26245
1102.6445
593.0311
107.410126
713.4165
50.024197
737.72034
39.148228
218.45871
116.68129
46.564144
1218.1287
1141.6918
96.17951
825.2821
887.6183
481.55463
17.25635
0.6112498
892.9695
45.378826
1057.5237
43.95768
12.532428
54.166374
921.7294
2804.2434
97.59077
193.28227
680.1445
8.727529
1007.80133
1362.1362
554.74585
727.5034
10.638837
264.9011
237.0246
86.049484
822.45087
818.7748
659.72974
721.0605
484.78165
1337.7465
793.8338
879.09784
350.17273
652.9876
64.6919
793.9532
1187.5166
27.297596
684.9248
782.3052
1164.046
38.04579
122.30211
716.56287
47.9408
1274.9918
189.5819
1016.07715
430.85928
708.49365
611.9443
117.6628
374.49945
102.44098
696.45056
946.3513
933.41437
1017.82544
153.12875
551.03766
27.309008
619.3449
1869.3528
664.5831
245.68169
270.77975
266.18616
97.594124
987.56165
1520.3241
1169.3301
1197.8004
838.522
945.35474
753.81
959.8017
809.22345
2147.9219
641.4621
748.1808
-26.825981
63.86142
1508.7128
875.3542
1004.5937
344.72412
4.6689653
16.837004
717.0412
458.2167
1072.3441
78.275505
1313.1512
1688.3872
368.687
28.037603
699.1878
514.51355
328.5843
127.32803
106.44277
5.8870244
55.06385
849.9025
348.89667
236.21245
232.94269
2.4964178
1151.8188
33.13503
42.292244
3.5905333
650.9489
326.39584
280.1407
1766.6525
21.242966
25.142956
243.19434
120.39698
39.143353
952.6131
14.91838
836.777
344.34567
850.7996
51.316944
2835.0085
195.04327
25.524736
865.9682
21.865812
695.9042
-15.476762
35.955544
183.2771
969.8899
366.99832
10.77437
964.6981
123.4161
1785.3864
824.7255
1219.425
1043.173
49.965515
1222.7621
161.93356
-0.53326464
154.18071
797.364
776.045
42.40463
854.4704
823.7442
56.68711
329.52118
1016.8849
208.98671
1189.1859
44.01376
316.83728
94.35603
942.643
30.00667
1013.653
842.7913
1047.8406
920.0424
1117.8398
39.26429
271.9872
18.997835
58.48338
829.9587
307.3692
616.8306
474.69315
1542.1207
361.12527
767.7056
146.75345
322.7333
155.28578
41.764053
83.074
45.96199
104.92589
925.1616
15.667427
54.285378
23.539276
195.55447
68.75024
1069.6539
729.2868
987.8026
669.22656
815.9693
11.954988
551.447
660.95184
650.32117
1360.573
657.6105
174.56442
791.7103
932.6102
1373.7168
967.2907
779.2647
513.609
688.69104
847.6578
797.4339
732.38947
750.9876
1223.4421
833.5483
873.4625
279.08383
1865.6451
32.854305
757.07404
57.05334
1477.6244
580.7112
54.506855
840.97485
85.52244
192.11627
53.738533
369.0154
335.15698
33.892708
485.18784
43.095406
591.5865
281.84583
649.3651
29.79746
831.22626
392.92282
54.578964
1056.4749
231.16632
87.839485
285.47708
7.2031145
5.5551963
660.44525
758.72595
321.92154
1026.2289
21.10025
100.165855
1720.5819
146.81929
898.5222
783.12683
1287.7386
411.04437
49.577072
1086.9535
37.51637
711.9587
101.13974
1079.7717
30.958801
592.9578
462.6569
202.44562
776.5639
892.6949
611.1788
815.50964
649.43414
1110.0105
13.936581
195.0367
309.8017
690.7898
131.72182
95.535774
923.62933
1797.1653
1161.0168
747.33014
101.78044
405.2272
24.17268
816.95825
1019.4593
157.54538
274.37415
54.84572
92.51477
804.5669
306.2642
290.45752
1005.79224
401.47464
211.1323
228.78682
1125.2703
30.024649
1255.8962
914.8679
846.8969
9.1758585
8.877916
85.54511
803.9201
1052.3094
11.689232
904.15906
31.113285
760.7208
27.796741
1138.0087
176.9752
13.837044
8.168248
920.8259
413.00684
124.51682
39.911324
742.194
770.73303
329.9377
1060.1725
799.4729
218.58247
55.21527
913.4547
411.1136
929.5863
840.5736
644.44196
26.69501
1068.4873
928.5541
616.627
1726.4381
835.5084
224.93228
143.10841
511.67523
34.45289
895.575
914.98096
1146.7587
979.5577
302.39075
26.709948
233.67587
471.58118
57.817425
172.98648
1007.1181
622.10974
83.5096
895.5065
155.04625
-2.5187674
711.68665
212.8996
833.905
134.57326
1408.251
16.621094
230.82834
310.32074
1149.2675
892.7142
56.57614
327.3816
22.530855
854.25226
