FITC_fluorescence
338.58658
355.6032
834.93677
688.438
255.50037
958.8075
258.8388
431.7162
13.80406
498.3292
1290.5155
662.55927
374.96384
965.7167
19.2595
434.43036
577.0709
700.36285
881.8423
1051.7405
917.0344
579.6291
351.17416
11.839394
-1.3516276
-6.5785675
458.5114
566.7517
14.284867
844.15063
465.4363
969.2475
506.75238
361.62845
-6.1971045
21.473658
177.29431
430.46628
503.70798
406.89398
535.294
1617.2875
205.16316
312.76654
348.15054
696.6222
-10.9458475
778.08673
979.2882
8.872149
541.9486
42.51766
691.79675
789.60956
305.45395
1209.2191
407.84656
423.0624
706.5659
964.67773
765.10815
767.357
1221.6572
1092.3387
13.802844
21.704712
544.8031
1614.4305
19.671583
18.768242
836.19244
351.89093
494.7707
528.4068
-6.8736186
30.17521
385.23575
905.22955
26.478165
1278.1497
42.34422
519.10175
7.5319185
1158.1177
845.7049
433.4403
108.988
518.84717
1000.5319
474.97757
674.7236
979.465
398.06223
444.15945
1291.0948
679.10864
657.34625
524.92596
142.75897
417.70367
420.44315
240.2499
903.41016
921.0179
521.82184
602.4158
341.42664
511.248
1502.6766
604.1122
916.672
-1.0
755.95215
-11.984429
912.789
8.436883
345.0075
454.3453
606.8473
47.87364
436.9985
515.38104
299.66992
289.06992
-2.637776
352.46954
5.8003497
1095.5438
-3.2525997
-1.6676316
266.75018
678.2599
11.602052
233.79933
415.40787
145.21954
1061.4053
29.231625
1031.717
13.025411
343.95187
711.4911
-3.0753837
219.91533
442.9228
1001.1764
616.089
392.7939
161.48238
1121.7836
815.4192
12.920489
-12.476269
737.08704
1796.5419
-13.585618
655.92694
467.08087
309.10355
12.412063
435.5343
-6.2450876
987.4779
707.0229
716.72534
102.10253
460.89206
6.861156
643.2765
523.0247
75.13426
5.023684
1082.0637
375.1704
0.22276258
767.72437
1367.999
939.6617
167.53114
410.6477
872.3457
832.02856
662.9231
7.5724764
-6.848483
710.193
-17.792183
451.1793
518.0844
688.9238
791.331
1263.0707
889.2831
14.069234
332.50647
688.4035
19.161764
396.3752
375.7634
744.92896
-6.742398
453.8412
733.83777
689.5149
896.3487
2534.526
761.1616
26.271063
659.8299
54.462234
637.78815
16.402395
416.4262
57.00755
778.19617
-2.565627
1894.0632
13.477798
600.4241
643.9035
956.8488
-17.592928
677.6889
-2.3387723
748.77875
764.45667
2787.5403
358.96204
1503.9495
709.5616
437.78452
2782.381
23.693039
796.3203
767.165
987.2548
880.28723
1292.4882
2396.8142
618.4985
390.48877
849.6906
20.62096
890.9962
4.079806
418.9776
888.03094
695.2407
749.986
709.61487
46.97048
741.8226
594.75635
408.868
769.5959
564.1447
19.246233
967.53076
114.977135
799.7783
886.7915
86.93796
206.12836
804.9532
780.6689
-3.3003066
713.6255
1120.8077
61.711014
753.75574
152.90904
3.308107
1554.6128
304.5197
664.82056
670.6005
373.4245
23.963081
680.179
396.15958
500.65167
675.6268
259.48596
1322.44
39.793026
167.92696
26.352242
880.00354
534.73816
640.718
3090.5684
997.2446
-5.4295907
611.9711
664.6858
6.169639
1520.8501
239.14621
533.26434
876.4504
1186.1603
453.54416
948.00745
806.0646
137.06117
401.17908
18.704102
369.33615
769.97864
407.0576
5.11266
592.7291
21.895521
421.35168
1109.2517
972.97504
1065.627
2.2743235
1000.5646
177.45325
852.0498
877.2134
345.5326
-0.31495035
809.91113
374.08563
546.719
460.2201
795.9451
683.0142
384.7262
761.23413
1437.9843
355.72165
1926.0963
411.39108
856.6267
1361.8123
593.94196
595.51685
174.43056
994.0671
548.77747
377.0113
689.9361
558.30975
414.06085
-6.5535884
-0.08578092
10.088439
618.9578
1530.0886
499.52438
395.3318
98.18758
829.8351
535.9503
421.05884
819.4677
1323.6509
1206.6958
267.4637
92.98579
-12.842644
407.4681
36.433678
524.7273
642.27905
0.9846865
8.015981
496.34683
388.82013
15.869539
751.3866
294.53027
1130.7158
1032.7465
314.89825
278.3121
391.91727
763.8152
979.0742
39.323105
437.90305
305.8579
242.9037
968.5201
335.19962
85.376076
703.05164
448.78616
152.74167
403.16208
11.658218
418.9615
966.0183
678.7215
506.2386
6.0317893
79.60649
511.32904
528.9614
7.016082
119.01781
13.735247
9.399515
9.537099
996.7781
1215.8187
-12.638379
423.3889
611.63574
685.53284
501.39868
971.5544
563.5861
1582.1089
720.55975
641.98206
183.24324
12.128941
357.12836
5.7610507
1337.7322
-1.0
34.534653
667.33923
912.39655
788.0802
211.87985
1015.22424
429.39404
372.78345
700.36444
711.47705
850.84625
727.3491
277.78046
5.0314956
609.1916
1089.1956
527.8153
667.9264
1138.1318
1004.431
1459.1226
642.76215
657.02747
380.3712
756.0319
761.2441
660.613
3.3876219
895.52466
-1.823477
488.45572
14.665553
162.38164
1305.2358
830.87244
1036.1172
3.642189
544.6876
17.000103
9.86809
920.479
239.23581
7.382473
888.07574
323.91068
1221.4762
960.6847
910.4239
-12.461304
454.28424
1161.3652
138.23764
732.0967
168.26643
781.4261
123.862175
-3.0957332
551.8935
305.00854
38.068726
178.54364
-25.49925
513.7218
943.3994
729.54114
598.691
656.45605
6.6816463
1067.937
-1.0
374.49506
15.000664
812.92456
1149.8909
834.85004
515.4465
53.68519
352.88654
865.3211
35.00727
10.02206
4.1414447
340.48608
492.2692
1347.927
623.67267
394.61304
466.63864
12.772609
606.50574
359.28885
756.0338
911.14417
423.06033
1060.2314
984.8242
769.33734
554.77795
15.72916
9.171106
931.49426
62.24342
470.46045
4.9549437
632.83765
774.11487
516.83875
361.93286
688.27136
31.269192
114.39319
307.37836
4.5595117
595.1743
464.6266
-43.038616
816.8806
269.96194
713.5891
771.1115
623.6292
261.0967
552.97363
1.1646013
900.7346
850.99634
282.00162
423.44174
756.4193
688.475
662.403
609.86707
867.09735
400.9243
46.14254
759.0053
537.3195
1526.683
419.5681
869.15515
199.56377
30.186663
491.78177
1358.129
28.735544
36.411728
311.4933
393.0177
85.962715
1068.1095
738.52686
279.4706
1106.2289
319.81952
492.13095
395.51205
-34.71934
449.44125
16.967264
306.39832
390.50763
535.7382
1222.331
448.3208
330.11536
528.6962
1773.6083
197.0594
626.65686
714.7446
582.55664
561.41895
675.9233
812.2305
21.674723
751.6087
503.50085
1347.3711
867.36206
612.2191
837.9785
374.30807
542.1911
399.1761
694.0974
750.2254
798.06335
760.982
763.0877
419.96967
283.80035
720.2363
490.1807
697.62103
387.27777
617.70233
29.908342
800.0143
511.79553
56.651962
-16.918842
39.593575
434.69962
676.10474
535.07666
412.83243
15.956545
726.94214
1089.9337
20.232813
757.77014
3.597499
285.06253
1546.7947
361.2218
546.0372
8.047366
13.692903
560.6301
1218.1714
1212.3378
420.46628
1167.7909
662.0279
443.0773
842.1068
1094.6969
330.9747
758.7557
616.70844
26.27885
528.2789
389.13574
2934.4019
1503.8838
26.65513
768.95953
745.5499
324.7744
975.0278
335.66995
544.6339
1277.3379
27.667698
37.457592
181.38629
867.3137
805.5186
1170.7454
675.0842
18.814959
812.10974
1019.20605
8.832916
480.94052
393.52615
736.0506
383.41476
797.6629
3.0906506
922.6451
413.12225
735.5393
1309.4502
824.795
723.74445
814.37915
11.520436
6.7344522
465.3763
137.90915
451.3437
692.90845
-5.6581583
7.4391966
1020.5134
14.711536
392.43713
128.95634
461.35654
479.31567
374.20325
784.15137
684.573
604.92084
110.578026
596.397
1292.1991
807.34155
501.59076
1993.0349
370.54593
62.798378
602.55566
473.3129
745.09045
884.5854
-45.637207
-28.599226
100.772934
-1.0
1231.8138
72.431755
776.42694
168.95158
306.3328
409.87567
261.74365
28.06965
1636.3135
46.11561
430.74292
851.5826
-4.147238
68.409996
345.66382
1476.9512
887.19464
1125.4305
485.79874
478.9578
444.33597
934.5836
262.6817
33.5773
7.7451143
382.76462
6.3627324
1573.4232
1050.0365
794.77435
225.15427
533.55566
274.43005
633.10004
525.15643
2217.204
619.9913
836.8103
597.43964
1345.6078
541.68365
587.79193
290.42044
581.64996
16.75586
431.65262
652.8529
337.59818
990.9219
556.57776
468.7518
679.6353
742.1239
1036.679
698.08685
1162.5845
51.504555
-32.220818
545.86896
990.53076
496.93765
965.56213
965.84283
6.5030413
539.03656
518.7704
908.4759
1090.7798
691.8153
9.718004
659.9874
20.83842
1513.6687
-3.262337
687.5272
0.15931475
715.8705
163.94583
802.10706
563.2485
19.089128
637.41956
426.63324
803.5202
471.37384
532.10333
-3.6393936
454.4878
1171.2712
798.0091
559.94666
528.19055
611.9111
830.3965
422.88254
-6.903676
1466.2922
860.488
874.0361
-6.2479696
2.0407574
678.9069
20.031084
424.96292
6.144501
326.02307
26.731314
15.422331
303.07288
617.6162
116.70364
24.678783
1099.9487
467.68246
125.24717
32.029682
-2.7108412
975.35736
808.03674
6.844343
628.17303
734.92584
498.4854
12.34786
296.40402
802.0461
891.6711
1.0234473
363.43872
46.545876
997.24884
160.10634
676.96204
435.56467
883.47504
-3.5994363
1022.4681
467.58774
10.789852
440.7174
23.310879
790.48254
485.28467
130.4012
425.91235
743.17126
1064.3564
455.43323
379.99588
16.047974
445.86166
450.59644
766.83923
409.55057
673.34283
-1.0
497.87155
1443.3197
718.7498
19.757536
433.22385
705.361
264.36414
12.326669
8.952052
-11.191194
511.87146
635.456
402.56708
0.5795438
1268.2488
835.7463
347.7159
726.0428
353.55856
406.00208
827.8329
2098.9768
139.99153
1516.2509
451.64713
718.216
1020.07043
568.7974
495.42172
709.54767
1327.4495
500.27643
662.05084
1725.2146
731.31696
542.0605
1105.2594
-9.034745
690.8382
619.37964
1120.3365
452.43927
479.05475
868.47705
2216.3625
281.27463
611.51447
1243.3284
392.5569
265.88248
841.38165
740.4845
3.7799845
848.05133
829.3341
2.4586036
206.10262
-26.075024
-7.8101993
19.82915
879.56573
980.1527
850.30304
512.35443
7.7296867
-6.039435
434.05887
898.4147
0.34106326
313.3226
16.581665
853.69257
364.7432
23.0824
414.83002
15.087849
312.13672
-4.642929
876.3317
349.40753
62.52674
20.085205
577.4941
834.7773
791.4191
796.0264
402.55472
439.57065
496.11612
856.6263
560.51514
805.787
887.9576
-5.572737
910.7444
56.90518
339.28052
587.9554
-12.137195
511.6067
657.335
199.92778
973.8638
672.5911
1159.0717
264.85785
595.50586
480.4839
364.2055
670.9532
30.208635
-5.2087817
27.928898
-11.630681
475.09143
431.29324
510.56686
976.1628
955.572
576.5601
606.7123
444.13348
22.149666
663.4547
10.318492
18.038164
415.20663
700.7084
817.4895
775.9171
586.3466
1354.9263
895.0941
82.456856
678.80963
8.923693
-1.0
-3.694897
787.5362
1334.842
-5.3307366
689.6026
315.4234
577.5848
419.83646
432.74112
26.235945
1169.7725
594.41907
415.98157
416.02652
442.02646
239.64484
520.8729
416.48056
682.82996
4.1346397
805.0899
468.38815
855.6082
489.99078
568.8091
157.92702
473.95316
529.4241
9.893989
787.83
19.310534
973.2109
991.85
1.0198369
508.02487
485.00534
372.93646
435.0394
310.07904
677.8537
69.08375
783.86053
630.897
360.31448
29.01968
4.3939314
693.6934
974.29224
1420.0442
552.0787
437.1747
429.03214
780.74316
913.6331
367.79236
549.06195
386.4438
874.6482
3.1555638
631.0161
523.58716
645.594
416.6771
-15.255677
375.76862
1084.7444
1604.5593
-6.679754
143.75389
417.7044
-2.0887003
453.9931
-5.930766
930.8468
43.7509
1243.1785
-2.8769453
8.632346
7.7834826
371.63086
5.235042
678.26276
412.09384
1971.5289
379.30045
717.929
72.90037
-16.8569
1173.9429
367.984
908.378
1113.1731
946.97046
930.4663
659.0864
742.3824
693.7524
616.6516
1021.4551
361.78952
457.51154
100.718216
818.75287
908.3696
321.80978
3.394435
986.0195
0.558522
640.26624
357.33792
669.29065
1069.271
1131.9099
798.9958
1273.4321
316.99313
255.87103
421.56454
402.15347
662.1807
720.21606
2115.3381
898.804
645.0499
670.8466
693.06085
695.45355
1345.6052
393.20764
695.31866
459.36417
875.5144
652.2229
556.526
1766.0364
1299.3506
968.99585
547.2977
-3.1036668
691.0579
541.1069
669.701
968.736
906.4242
668.6947
626.50977
393.55594
371.7645
579.9787
487.44873
8.216834
933.5127
1026.1062
616.9205
768.89575
821.20715
-2.9612532
461.75116
478.30685
29.894508
19.669388
391.19333
801.8756
25.161985
813.09607
8.907057
1185.4247
749.5137
883.8303
293.92072
1501.2957
32.175053
-24.9719
671.82544
538.2059
1019.7437
609.59656
400.94336
-1.4003481
833.57776
870.3487
521.1924
-10.353992
-1.7942047
1316.2925
4.046508
9.249556
-9.342661
422.73993
110.08163
401.56256
505.15393
578.40967
391.3085
106.415085
21.00671
24.893862
492.20718
577.31
242.64413
402.53696
-10.476461
512.31055
8.302821
404.53723
819.1712
418.62537
43.84569
1732.311
637.8245
536.2003
19.821756
540.8668
1353.932
1156.3263
318.9616
862.0773
-14.03029
435.4757
783.4024
584.4071
4.3245835
282.75708
2.2829401
26.796251
557.8965
285.0313
545.05396
401.87796
125.873604
135.87279
-6.7993784
381.9294
28.208883
499.6334
878.915
495.71814
29.48468
1.1137049
381.20508
-18.729923
982.56476
20.618618
687.9121
1243.972
62.7775
761.9979
28.610073
18.905619
629.6511
1055.114
647.6928
815.60065
576.545
598.6651
957.8562
554.1554
1137.03
433.5935
660.696
762.067
486.06476
687.89355
17.199802
780.09235
597.4492
25.699232
1067.1007
151.22844
0.35431468
497.8233
504.04785
378.33063
544.94556
853.9967
-1.0
10.087534
552.03955
597.0715
954.67554
725.52826
660.58307
573.61066
952.0482
664.717
636.4758
1807.4772
505.73322
295.902
12.988763
2168.646
1078.9573
284.4163
460.36682
547.94916
594.4243
268.24832
471.89157
152.01917
90.6915
1700.31
64.199585
283.20798
859.57465
592.0456
1028.8169
443.1169
11.407764
14.892548
17.459454
-10.96705
991.86884
499.3557
10.559824
2526.3462
476.54202
869.61523
391.8984
506.57483
1321.5862
37.066383
625.7083
346.79398
588.7628
1566.6354
21.002184
298.5666
704.18164
108.414246
342.02542
55.79271
302.42
202.81046
337.1044
1.9620755
457.52924
879.334
1354.7115
442.0233
419.50833
434.15674
1051.1106
13.548431
536.2832
442.1423
522.9004
118.53849
18.836563
1.1483433
9.466287
375.4191
1542.107
15.799501
668.32324
-8.906475
482.86108
428.8375
585.7027
607.55505
433.90366
544.1523
873.0036
1202.12
565.00323
5.9931755
7.4695168
-1.5682764
818.9013
23.606787
784.0895
1006.24554
606.9654
339.44202
-1.0
642.28516
851.3552
372.6457
790.2262
727.937
991.0221
104.96864
13.887317
1049.738
471.05774
453.75955
561.1619
534.2597
1.505671
631.5321
591.3305
551.81287
20.467627
648.01044
801.6621
610.76385
748.4171
19.702177
672.64185
967.9109
881.5391
725.8322
632.82355
637.3576
326.19968
1860.5894
409.67532
1385.453
881.50916
480.67242
1044.8707
666.65344
-42.395363
750.87036
609.62
713.3661
544.808
299.80563
564.0275
507.49457
403.1349
8.2829685
605.51733
399.67142
1136.0797
53.813374
29.16148
1005.9989
35.051853
1028.579
418.50058
173.79727
40.40497
1038.9633
145.39532
559.0561
847.9123
12.656914
404.21713
675.37897
379.11844
1084.1542
729.1603
1015.8738
607.8699
1024.5995
1022.6951
555.723
629.81445
844.50885
391.7097
631.3798
25.78078
545.6062
1202.6327
583.07874
774.2119
578.2078
722.1326
